
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/295/7	κίνησιν ἀμείνονα ποιήσεται τῆς ἔμπροσθεν, ἐπιεικέστερόν 
-Z/9/295/8	ἐστιν, ὁπόταν δὲ χείρονα, χαλεπώτερον. βελτίων δὲ κίνησις 
-Z/9/295/9	ἡ σφοδρὰ καὶ ταχεῖα τῆς ἀμυδρᾶς καὶ βραδείας. ἡ μέντοι 
-Z/9/295/10	κατὰ μέγεθός τε καὶ σμικρότητα διαφορὰ τῆς προτέρας κινή-
-Z/9/295/11	σεως πρὸς τὴν δευτέραν οὐδεμίαν ἀξιόλογον ὑπεροχὴν ἔχει. 
-Z/9/295/12	ἐνδέχεται γὰρ ὁμοίως καὶ ἴσης οὔσης τῆς διαθέσεως ποτὲ 
-Z/9/295/13	μὲν τὸ πρὸ τῆς ἡσυχίας μέρος τῆς κινήσεως μεῖζον, ποτὲ δὲ τὸ 
-Z/9/295/14	μετὰ τὴν ἡσυχίαν, ἔστιν ὅτε δ' ἄμφω γενέσθαι παραπλήσια. 
-Z/9/295/15	κατὰ μέντοι σκληρότητά τε καὶ μαλακότητα διαφορὰ τῶν δύο 
-Z/9/295/16	προσβολῶν τῆς ἀρτηρίας οὐκ ἄν ποτε γένοιτο, διὰ τὸ χρό-
-Z/9/295/17	νου πλέονος ἀεὶ δεῖσθαι τὴν τοιαύτην μεταβολὴν, ὅπου γε 
-Z/9/295/18	κᾀν ταῖς συστηματικαῖς ἀνωμαλίαις σπάνιόν ἐστι κατὰ μίαν 
-Z/9/295/19	ἐπίσκεψιν ἀνωμάλῳ κατὰ σκληρότητά τε καὶ μαλακότητα 
-Z/9/295/20	περιτυχεῖν σφυγμῷ. κλονωδεστέρα μέντοι πολλάκις ἡ δευτέρα  
-Z/9/296/1	προσβολὴ φαίνεται τῆς προτέρας ἔν τε τῇ καθ' ἕνα σφυγμὸν 
-Z/9/296/2	ἀνωμαλίᾳ κᾀν τῇ συστηματικῇ. καὶ διὰ τοῦτ' ἂν ἴσως ἐξα-
[0057]  [062]  []  []

-Z/9/296/3	πατήσειεν τοὺς ἀνασκητοτέρους, ὡς σκληροτέρα. σύμπτωμα 
-Z/9/296/4	δ' ἐστὶν ὁ κλόνος ἀρτηρίας σκληρᾶς, ἐπιπλέον ἀναγκαζομένης 
-Z/9/296/5	βιαίως διαστέλλεσθαι. γίνεται δ' οὐ σκληροτέρα τηνικαῦτα 
-Z/9/296/6	κατά γε τὴν ἀλήθειαν, ἀλλ' ἐπιπλέον ἀναγκαζομένη βιαίως 
-Z/9/296/7	διαστέλλεσθαι τὸ τοιοῦτον σύμπτωμα πάσχει. καί ἐστιν ἡ 
-Z/9/296/8	κλονώδης προσβολὴ χείρων τῆς ὁμαλοῦς, ὅταν μὴ διά τινα 
-Z/9/296/9	πρόσφατον αἰτίαν ὁ χιτὼν τῆς ἀρτηρίας ἐσκληρυμμένος ᾖ, 
-Z/9/296/10	χειρίστη δὲ ἧς ὁ τῆς ἡσυχίας χρόνος ἐπιμηκέστερος. ἡ μὲν 
-Z/9/296/11	οὖν διαλείπουσα καθ' ἕνα σφυγμὸν ἀνωμαλία χαλεπωτάτη 
-Z/9/296/12	πασῶν ἐστιν ἀνωμαλιῶν. γίνεται μὲν γὰρ ὑπὸ τῶν αὐτῶν 
-Z/9/296/13	κατὰ γένος αἰτιῶν ὑφ' ὧν περ καὶ ἡ συστηματικὴ, πολὺ 
-Z/9/296/14	δὲ χείρων αὐτῆς ἐστιν. ἐκείνη μὲν γὰρ εἰ καὶ μηδὲν ἄλλο, 
-Z/9/296/15	τὰς γοῦν ἁπλᾶς κινήσεις ἀπαρεμποδίστους ἐᾷ συντελεῖσθαι, 
-Z/9/296/16	αὕτη δὲ οὐ ταύτας ἐᾷ γίγνεσθαι κατὰ φύσιν, ἀλλ' ἐμ-
-Z/9/296/17	ποδὼν ἵσταται καὶ στερίσκει τῆς κινήσεως τὰς ἀρτηρίας, οὐ 
-Z/9/296/18	διὰ τριῶν, ἢ τεττάρων, ἢ διά τινων ἔτι πλειόνων σφυγμῶν, 
-Z/9/296/19	ἀλλὰ κατὰ τὸν πρῶτον εὐθὺς αὐτόν. ἅπερ οὖν ἐπ' ἐκείνης 
-Z/9/296/20	εἴρηται, ταῦτα πάντα κᾀπὶ ταύτης εἰρῆσθαι χρὴ δοκεῖν  
-Z/9/297/1	ηὐξημένα, κᾀν τούτῳ μόνῳ παραλλάττοντα, τῷ τὸν θάνα-
-Z/9/297/2	τον ὑπόγυον ἀπειλεῖν. ἐκ τούτου τοῦ γένους τῶν σφυγμῶν 
-Z/9/297/3	ἐστι καὶ ὁ δορκαδίζων. ἐξηγήμεθα δ' αὐτοῦ τὴν ἰδέαν, ὥσπερ 
-Z/9/297/4	οὖν καὶ τῶν ἄλλων ἁπάντων, ἐν τῷ πρώτῳ περὶ τῆς διαφο-
-Z/9/297/5	ρᾶς αὐτῶν. 
-Z/9/297/6	  Ἕτερον δέ ἐστι γένος σφυγμῶν ἀνωμάλων 
-Z/9/297/7	κατὰ μίαν διαστολὴν, κοινὸν μὲν ἐχόντων τὸ δὶς παίειν, οὐ 
-Z/9/297/8	κοινὴν δὲ τὴν αἰτίαν. ἀλλ' ὡς καὶ ἐν τῷ δευτέρῳ τῶν ἐν 
-Z/9/297/9	σφυγμοῖς αἰτιῶν εἴρηται, τρεῖς εἰσιν αἱ πρῶται τῆς γενέ-
-Z/9/297/10	σεως αὐτῶν αἰτίαι. περὶ μὲν δὴ τῶν δυοῖν εἴρηται μὲν 
-Z/9/297/11	καὶ δι' ἐκείνου τοῦ γράμματος, εἰρήσεται δὲ καὶ νῦν ἀνα-
-Z/9/297/12	μνήσεως ἕνεκα περὶ τῆς τρίτης αἰτίας. εἴρηται μὲν ἤδη καὶ 
-Z/9/297/13	περὶ ταύτης τό γε τοσοῦτον, ὡς ἀνώμαλός ἐστι δυσκρασία 
-Z/9/297/14	τοῦ σώματος αὐτοῦ τῆς καρδίας, ἀνεβαλλόμεθα δὲ τὸν σύμ-
-Z/9/297/15	παντα λόγον ὑπὲρ αὐτῆς ἐνταῦθα ποιήσασθαι. καὶ τοίνυν 
-Z/9/297/16	ἥκει καιρὸς αὐτῷ καὶ λεγέσθω. διὰ δὲ τὴν κοινωνίαν τοῦ 
-Z/9/297/17	λόγου καὶ τοὺς ἄλλους ἅπαντας ἀνωμάλους σφυγμοὺς, ὅσοι 
-Z/9/297/18	ταῖς τοῦ σώματος αὐτοῦ τῆς καρδίας ἀνωμάλοις ἀκολου-
-Z/9/297/19	θοῦσι δυσκρασίαις, ἐν τῷδε τῷ λόγῳ διέξιμεν, ἀρξάμενοι  
-Z/9/298/1	κᾀνταῦθα πάλιν ἀπὸ τῶν σαφεστέρων ἀνωμαλιῶν, ἃς ὀνομά-
-Z/9/298/2	ζουσι συστηματικάς. τὸ σῶμα τῆς καρδίας ἐν ἑαυτῷ τινα 
-Z/9/298/3	δύναμιν ἔχει διασταλτικήν τε καὶ συσταλτικὴν, οὐ μάτην 
-Z/9/298/4	οὐδ' ὡς ἔτυχεν οὔτε δοθεῖσαν ὑπὸ τῆς φύσεως οὔτ' ἐνερ-
-Z/9/298/5	γοῦσαν, ἀλλ' ὡς ἐν ἑτέροις ἐπιδέδεικται, τοῦ φυλάττειν ἕνεκα 
-Z/9/298/6	τὴν ἔμφυτον θερμότητα. κατὰ μὲν οὖν τὰς συστολὰς ἀπο-
-Z/9/298/7	χεῖ τὸ λιγνυῶδες περίττωμα, κατὰ δὲ τὰς διαστολὰς ἐπι-
-Z/9/298/8	σπᾶται τὸ ἀναψῦχον αὐτήν. ὅταν μὲν οὖν ὁμαλῶς θερμὸν, 
-Z/9/298/9	ἢ ψυχρὸν, ἢ καθαρὸν, ἢ τεθολωμένον ᾖ, πάντ' αὐτοῦ τὰ 
-Z/9/298/10	μόρια πρὸς τὴν ἐνέργειαν ὡσαύτως ἐξορμᾷ. ὅταν δ' ἤτοι τὰ 
-Z/9/298/11	μὲν θερμότερα, τὰ δὲ ψυχρότερα τύχοι τῶν μορίων αὐτοῦ, 
-Z/9/298/12	καὶ τὰ μὲν ἀκριβῶς καθαρὰ, τὰ δὲ τεθολωμένα τῷ πλήθει 
-Z/9/298/13	τῶν περιττωμάτων, οὐ τὴν αὐτὴν ὁρμὴν ἴσχει πρὸς τὴν ἐνέρ-
-Z/9/298/14	γειαν ἅπαντα, ἀλλὰ τὰ μὲν αὐτῶν φθάνει, τὰ δὲ μέλλει. 
-Z/9/298/15	κᾀν τούτῳ τοῖς πλείοσί τε καὶ ἰσχυρότερον ἐξορμήσασι πρὸς 
-Z/9/298/16	τοὖργον ἕπεται τά τ' ὀλιγώτερα καὶ ἀσθενέστερα. οὐ γὰρ 
-Z/9/298/17	δὴ διασπασθῆναί τε καὶ χωρισθῆναι δυνατὸν αὐτοῖς ἀπ' ἀλλή-
-Z/9/298/18	λων ἑνὸς ὀργάνου μέρεσιν οὖσιν. ὥσπερ δὲ τὰ πλείω  
-Z/9/299/1	τε καὶ σφοδρότερον ἐνεργεῖν ἐπειγόμενα σύμπασαν ἐξορμᾷ 
-Z/9/299/2	τὴν καρδίαν, οὕτω πάλιν, ὅταν ἐλάττω μὲν ᾖ τὰ πρὸς τὴν 
-Z/9/299/3	κίνησιν ἐπειγόμενα, πλείω δὲ τὰ μένοντα, σύμπασαν ἐν ἡσυ-
-Z/9/299/4	χίᾳ κατέχει πλείονι. καὶ δὴ καὶ τὸ τῆς κινήσεως ποιὸν ἐκ 
-Z/9/299/5	τῶν κρατησάντων ἐν αὐτῇ μερῶν ὅλῳ τῷ σπλάγχνῳ γίνεται. 
-Z/9/299/6	εἰ μὲν γὰρ τὰ θερμότερα τῆς κινήσεως ἐξηγεῖται, πρωϊαίτερόν 
-Z/9/299/7	τε ἅμα καὶ θάττων καὶ μείζων ἡ διαστολὴ γίνεται, τῶν ψυ-
-Z/9/299/8	χρῶν δ' ἡγουμένων ὀψιαίτερόν τε καὶ βραδυτέρα καὶ μικρο-
-Z/9/299/9	τέρα. πολλάκις μὲν οὖν τῷ πλήθει τῶν μορίων ἡ τῆς κινή-
-Z/9/299/10	σεως ἡγεμονία συνέπεται, πολλάκις δὲ τῷ μεγέθει τῆς χρείας. 
-Z/9/299/11	ὅσα γὰρ ἱκανῶς δεῖταί τινος, ἑτοιμότερόν τε καὶ σφοδρότερον 
-Z/9/299/12	ἐπὶ τοὖργον ἐξορμᾷ μὲν, κᾂν ἴσα τῷ πλήθει ὑπάρχῃ τοῖς μὴ 
-Z/9/299/13	δεομένοις. ὅταν μὲν οὖν πολὺ πλείω τὰ ἕτερα τῶν ἑτέρων 
-Z/9/299/14	ᾖ, κατ' ἐκεῖνα διαπαντὸς κινεῖται καὶ ἐνεργεῖ τὸ σπλάγ-
-Z/9/299/15	χνον· ὅταν δὲ ἤτοι βραχεῖ τινι τὰ ἕτερα τῶν ἑτέρων, ἢ 
-Z/9/299/16	πλείω, ἢ ἀκριβῶς ἴσα, διαπαντὸς μὲν οὐκ ἐνδέχεται κρατεῖν 
-Z/9/299/17	τὰ ἕτερα, νικῶντα δὲ ἐν μέρει τε καὶ νικώμενα ποικίλας τε 
-Z/9/299/18	καὶ ἀνωμάλους ἐργάζεται τὰς ὅλου τοῦ σπλάγχνου κινήσεις. 
-Z/9/299/19	ἔστω γὰρ, εἰ τύχοι, πλείω μὲν, οὐ μὴν πολλῷ γέ τινι τὰ ψυχρὰ  
-Z/9/300/1	μόρια τῶν θερμῶν, ἀνάγκη τὴν πρώτην ἐνέργειαν ἐλάττονά 
-Z/9/300/2	τε καὶ βραδυτέραν γίνεσθαι, καὶ μὲν δὴ καὶ τὴν ἡσυχίαν ἐν 
-Z/9/300/3	τούτοις κρατοῦσι μακροτέραν ἢ εἴπερ ἐκράτει τὰ θερμά. καὶ 
-Z/9/300/4	τοίνυν καὶ ἡ δευτέρα τῆς καρδίας ἐνέργεια τῶν ψυχρῶν κρα-
-Z/9/300/5	τούντων γινέσθω, καὶ μετ' αὐτὴν αὖθις ἡσυχία. καὶ τρίτη 
-Z/9/300/6	γε καὶ τετάρτη πρὸς ταύτας ἐνέργειά τε καὶ ἡσυχία κατὰ τὰ 
-Z/9/300/7	ψυχρὰ νικῶντα συντελείσθω, ἆρ' οὐ πρόδηλον ὡς τὰ θερ-
-Z/9/300/8	μότερα μόρια τὰ μείζονός τε ἅμα καὶ θάττονος καὶ πυκνο-
-Z/9/300/9	τέρας δεόμενα τῆς κινήσεως ἐνδεῶς ἀπολαύσει τῆς ἑαυτῶν 
-Z/9/300/10	χρείας; ὥστε ἐν τούτῳ θερμότερα γενήσεται καί τι καὶ τοῖς 
-Z/9/300/11	ὁμιλοῦσι μεταδώσει θερμότητος. οὐκοῦν ἔτι φυλαχθήσεται 
-Z/9/300/12	τῆς καρδίας ἡ ἐξ ἀρχῆς διάθεσις, εἴπερ καὶ πλείω γενήσεται 
-Z/9/300/13	τὰ θερμότερα μόρια καὶ μᾶλλον ἢ πρόσθεν θερμά. τούτου 
-Z/9/300/14	τοίνυν ἀεὶ συμβαίνοντος, ἔσται ποτὲ χρόνος ἐν ᾧ καὶ αὐτὰ 
-Z/9/300/15	κρατήσει τῶν ἐναντίων, ὥστε καὶ πρωϊαίτερον ἐπὶ τὴν ἐνέρ-
-Z/9/300/16	γειαν ἐξορμῆσαι, διὰ τὴν τῆς χρείας ἔπειξιν, αὐτήν τε τὴν 
-Z/9/300/17	κίνησιν ποιήσασθαι θάττονά τε καὶ μείζονα τῶν ἔμπροσθεν 
-Z/9/300/18	ἁπασῶν κινήσεων, ὧν ἡγεῖτο τὰ ψυχρά. συμβήσεται τοι-
-Z/9/300/19	γαροῦν ἐν τούτῳ τὰ μὲν κρατοῦντα συμμέτρως ἀπολαύειν  
-Z/9/301/1	ἐμψύξεως, ὅσα δ' ἦν ψυχρότερα, πλέον ἤδη καταψύχεσθαι, 
-Z/9/301/2	καὶ οὕτως μεταπεσεῖν αὖθις ἐν τῷ χρόνῳ τὴν διάθεσιν ὅλης 
-Z/9/301/3	τῆς καρδίας, ὡς κρατῆσαι τὰ ψυχρότερα. τῶν μὲν γὰρ θερ-
-Z/9/301/4	μοτέρων ἱκανῶς ἀπολαυόντων ἐμψύξεως, τῶν δὲ ψυχροτέ-
-Z/9/301/5	ρων αὐτῶν τε πλέον ἢ δεῖ ψυχομένων καὶ τὰ πλησιάζοντα 
-Z/9/301/6	συγκαταψυχόντων, ἀναγκαῖον οὕτω γενέσθαι πλέονα τὰ ψυ-
-Z/9/301/7	χρότερα· πάλιν δ' αὖ ἐν τούτῳ τῷ χρόνῳ τὴν κίνησιν ὅλης 
-Z/9/301/8	τῆς καρδίας ἀναγκαῖον ἔσται κατὰ τὴν τοιούτων χρείαν τυπω-
-Z/9/301/9	θῆναι καὶ γενέσθαι τὰς διαστολὰς αὐτῆς ἀραιὰς καὶ βρα-
-Z/9/301/10	δείας καὶ μικρὰς, οἷαί περ ὑπέκειντο γίνεσθαι κατ' ἀρχάς. 
-Z/9/301/11	ἅπερ οὖν ὀλίγον ἔμπροσθεν εἴρητο περὶ τῆς μεταπτώσεως αὐ-
-Z/9/301/12	τῶν, ταῦτα γοῦν λεγέσθω καὶ νῦν· ὡσαύτως καὶ ὅσα περὶ 
-Z/9/301/13	τῆς εἰς τὴν ἐξ ἀρχῆς κατάστασιν ἐπανόδου λέλεκται πρόσθεν, 
-Z/9/301/14	ἀναμνήσθητι νῦν. οὕτω γὰρ οἶμαί σε πεισθήσεσθαι περὶ 
-Z/9/301/15	τῆς τῶν σφυγμῶν συνεχοῦς μεταπτώσεως ἄχρι περ ἂν ἡ 
-Z/9/301/16	εἰρημένη δυσκρασία κατὰ τὴν καρδίαν παραμένῃ. κατὰ δὲ 
-Z/9/301/17	τὸν αὐτὸν λόγον, ἐπειδὰν ἐν τῷ πλήθει τῶν λιγνυωδῶν 
-Z/9/301/18	περιττωμάτων ἀνώμαλος ἡ δυσκρασία κατὰ τὸ σπλάγ-
-Z/9/301/19	χνον εἰς τὴν συστηματικὴν ἀνωμαλίαν καὶ ἡ τῶν  
-Z/9/302/1	σφυγμῶν κίνησις ἀχθήσεται. οὐδὲν δὲ δήπου θαυμαστὸν 
-Z/9/302/2	οὐδὲ τὴν καθ' ἕνα σφυγμὸν ἀνωμαλίαν ἐπὶ ταῖς τῆς καρδίας 
-Z/9/302/3	γίνεσθαι. τὰ μὲν γὰρ τοῖς θερμοτέροις αὐτῆς μέρεσι κα-
-Z/9/302/4	τευθὺ τῶν ἀρτηριῶν μόρια θερμότερά τε γενήσεται τῶν 
-Z/9/302/5	ἄλλων καὶ διαστήσεται μεῖζον καὶ κινήσεται θᾶττον· τὰ 
-Z/9/302/6	δὲ τοῖς ψυχροτέροις αὐτά τε ἔσται ψυχρότερα καὶ βραδύ-
-Z/9/302/7	τερον κινήσεται καὶ διαστήσεται μεῖον. ὅταν δ' ὅλον 
-Z/9/302/8	ἀγγεῖον ποτὲ κατευθὺ γένηται τοῖς θερμοτέροις μέρεσι 
-Z/9/302/9	τῆς καρδίας, θᾶττόν τε κινήσεται καὶ μεῖζον διαστήσε-
[0057]  [062]  []  []

-Z/9/302/10	ται τοῦτο τῶν τοῖς ψυχροτέροις κατευθὺ τεταγμένων. καὶ 
-Z/9/302/11	χωρὶς δὲ τῆς καρδίας οἰκεῖαί τινες γινόμεναι ταῖς ἀρτηρίαις 
-Z/9/302/12	δυσκρασίαι τάς τε εἰρημένας ἀνωμαλίας ἀποτελοῦσι, τὰς 
-Z/9/302/13	κατὰ μέγεθος καὶ μικρότητα καὶ τάχος καὶ βραδύτητα καὶ 
-Z/9/302/14	ἀραιότητα καὶ πυκνότητα, καὶ εἰ πολὺ τοῦ κατὰ τὴν φύσιν 
-Z/9/302/15	ἐκτρέποιντο, καὶ τὰς κατὰ σφοδρότητά τε καὶ ἀμυδρότητα. 
-Z/9/302/16	καὶ μὲν δὴ καὶ κατὰ αὐτήν γε τὴν καρδίαν, καὶ προσέτι τὰς 
-Z/9/302/17	ἀρτηρίας ἁπάσας, ἐκ τῆς κατὰ τὸ σπλάγχνον ἀνωμάλου 
-Z/9/302/18	δυσκρασίας ἐν μιᾷ διαστολῇ πλείους γενήσονται διαφοραὶ 
-Z/9/302/19	τῶν κινήσεων, τῶν μὲν εἰς τάχος αὐτὴν ἐξορμώντων, ἐνίων  
-Z/9/303/1	δ' ἐπεχόντων τε καὶ βραδύνειν ἀναγκαζόντων. ὥστε ποτὲ 
-Z/9/303/2	καὶ στῆναι μεταξὺ κατὰ τὴν ἄνοδον, οἷόν τι συμβαίνει καὶ 
-Z/9/303/3	τοῖς ἐν ὁδοιπορίαις, ἢ καὶ ἄλλως ὁπωσοῦν ἕλκουσιν ἑτέρους 
-Z/9/303/4	βραδύνοντας. ἀντισπώμενοι γὰρ ὑπ' αὐτῶν ἀτάκτως ἐκ-
-Z/9/303/5	κόπτονταί τε καὶ διακόπτονται τὴν ὁρμὴν, ὡς μήτε διαπαν-
-Z/9/303/6	τὸς ὁμοίαν ποιεῖσθαι τὴν κίνησιν ἴσχεσθαί τε πολλάκις. εἰ 
-Z/9/303/7	δὲ καὶ ἀντιπράττοντάς τε καὶ ἀντισπῶντας ἕλκοιεν, οὐ μόνον 
-Z/9/303/8	ἴσχονται τῆς κινήσεως, ὡς ἤτοι βραδύτερον ἢ μηδόλως ἐνίοτε 
-Z/9/303/9	βαδίζειν, ἀλλὰ καὶ ἀνθειλκύσθησάν ποτε εἰς τοὐπίσω. ταῦτ' 
-Z/9/303/10	οὖν ἅπαντα συμβαίνει τῇ τε καρδίᾳ καὶ ταῖς ἀρτηρίαις ἐν 
-Z/9/303/11	ταῖς ἀνωμάλοις δυσκρασίαις. 
-Z/9/303/12	  Καὶ ὅ γε δορκαδίζων σφυγμὸς ἐκ τοῦ γέ-
-Z/9/303/13	νους μέν ἐστι τῶν ἐν ἡσυχίᾳ διαλαμβανομένων, ἐπιγίνεται δ' 
-Z/9/303/14	ἐνίοτε τοιούτοις πάθεσι καρδίας, ὥσπερ γε καὶ ὁ δίκροτος ἐκ 
-Z/9/303/15	τοῦ γένους μέν ἐστι τῶν ἀνθελκομένων ἔσω, συνεδρεύει δὲ καὶ 
-Z/9/303/16	αὐτὸς ἔστιν ὅτε ταῖς ἀνωμάλοις τῆς καρδίας δυσκρασίαις, 
-Z/9/303/17	καὶ μᾶλλόν γε, ὅταν ἀξιόλογον ᾖ κατ' αὐτὴν τὸ πλῆθος τῶν 
-Z/9/303/18	αἰθαλωδῶν περιττωμάτων ἐν πολλοῖς τῶν μορίων αὐτῆς.  
-Z/9/304/1	ἂν γὰρ ἅμα συμβῇ τὰ μὲν ἁπλῶς εἶναι πάνυ θερμὰ, τὰ δὲ κα-
-Z/9/304/2	ταπνίγεσθαι καπνώδει λιγνύϊ, πρὸς τὰς ἐναντίας ἐξορμήσει κινή-
-Z/9/304/3	σεις, ὡς διαστέλλεσθαι μὲν ἐπιχειρεῖν τὰ ἕτερα, συστέλλεσθαι 
-Z/9/304/4	δὲ θάτερα. καὶ οὕτως ἤτοι διαστελλομένης τῆς ἀρτηρίας ἐνερ-
-Z/9/304/5	γησάντων τῶν συστελλόντων διαδέξεταί ποτε τὴν διαστολὴν ἡ 
-Z/9/304/6	συστολὴ καὶ χωρὶς τῆς ἐκτὸς ἠρεμίας, ἢ συστελλομένης ἐνεργη-
-Z/9/304/7	σάντων τῶν διαστελλόντων, ἢ διαδέξεται τὴν συστολὴν ἡ δια-
-Z/9/304/8	στολὴ, χωρὶς τῆς ἐντὸς ἡσυχίας. ἑκάτερον δὲ αὐτῶν ἔσται 
-Z/9/304/9	κατὰ πλείονας τρόπους, ἤτοι γὰρ ἐκνικήσει τελείως ἡ δευτέρα 
-Z/9/304/10	κίνησις τὴν προτέραν, ἢ ἐπ' ὀλίγον μὲν ἀντισπάσει, νικήσασα 
-Z/9/304/11	δὲ ἡ προτέρα πληρώσει τὸ προκείμενον ἑαυτῇ μέτρον, ὥστε 
-Z/9/304/12	γίνεσθαι τρεῖς τὰς πάσας διαφορὰς σφυγμῶν ἔν τε τῷ δια-
-Z/9/304/13	στέλλεσθαι κᾀν τῷ συστέλλεσθαι· πρώτην μὲν, ἐπειδὰν ἐν 
-Z/9/304/14	τῷ διαστέλλεσθαι πρὶν πληρῶσαι τὸ μέτρον ἡ συστολὴ δια-
-Z/9/304/15	δέξηται, δευτέραν δ', ὅταν ἀκριβῶς πληρωθεῖσαν ἐκδέξηται 
-Z/9/304/16	τῆς ἐκτὸς ἠρεμίας ἀπολλυμένης. τὴν τρίτην δ', ὅταν ἔτι 
-Z/9/304/17	γιγνομένην τὴν διαστολὴν ἀντισπάσῃ μὲν ἡ ἐναντία κίνησις, 
-Z/9/304/18	ἀσθενεστέρα δὲ γενομένη συγχωρήσει τὸ λεῖπον ἐκπληρῶσαι. 
-Z/9/304/19	κατὰ ταὐτὰ δὲ καὶ τὴν συστολὴν ἡ διαστολὴ ποτὲ μὲν ἤδη  
-Z/9/305/1	γεγενημένην ἐκδέχεται, μὴ συγχωρήσασα στῆναι, ποτὲ δὲ καὶ 
-Z/9/305/2	πρὸ τοῦ πληρωθῆναι κολούσασά τε καὶ νικήσασα διεδέξατο, 
-Z/9/305/3	ποτὲ δ' ἀντέσπασε μὲν ὀλίγον, ἐνικήθη δέ. τοιαῦται κινή-
-Z/9/305/4	σεις ἀρτηριῶν γίνονταί ποτε καὶ χωρὶς τοῦ τὴν καρδίαν πε-
-Z/9/305/5	πονθέναι, ἤτοι διὰ δυσκρασίαν ἀνώμαλον ἐν αὐταῖς συστῶσαν, 
-Z/9/305/6	ἢ δι' ἀῤῥωστίαν τῆς δυνάμεως, ἢ διὰ σκληρότητα τοῦ χιτῶνος, 
-Z/9/305/7	ὑπὲρ ὧν εἴρηται μὲν ἤδη τι κᾀν τῷ δευτέρῳ τῶν ἐν τοῖς σφυγ-
-Z/9/305/8	μοῖς αἰτίων, εἰρήσεται δὲ καὶ νῦν ἐν κεφαλαίοις, ἐκεῖνο πρότε-
-Z/9/305/9	ρον ἐπισημηναμένων ἡμῶν, ὡς τὸν περὶ τῆς κατὰ τὴν καρδίαν 
-Z/9/305/10	ἀνωμάλου δυσκρασίας λόγον, ὃν νῦν διήλθομεν, εἰς τήνδε 
-Z/9/305/11	τὴν πραγματείαν ἀνεβαλλόμεθα διά τε τὸ ζητεῖν ἔτι καὶ βα-
-Z/9/305/12	σανίζειν αὐτὸν ἐμπειρίᾳ μακρᾷ, καθάπερ καὶ τὰ ἄλλα ἅπαντα 
-Z/9/305/13	τὰ εἰρημένα τε καὶ λεχθησόμενα, καὶ διότι κατ' ἐκείνην τὴν 
-Z/9/305/14	πραγματείαν οὐδέπω περὶ δυνάμεως οὐσίας οὐδὲν εἰρήκαμεν. 
-Z/9/305/15	οὐδὲ γὰρ οὐδὲ τοῦτο τὸ δόγμα, πρὶν ἐν ἅπασι τοῖς κατὰ 
-Z/9/305/16	μέρος ὁμολογουμένοις ἐξευρεῖν, ἐτολμήσαμεν ἀποφήνασθαι. 
-Z/9/305/17	νῦν δ' ἐπειδὴ πεπείσμεθά τε τὴν οὐσίαν τῶν δυνάμεων 
-Z/9/305/18	οὐδὲν ἄλλο παρὰ τὴν ποιὰν εἶναι κρᾶσιν, ἅπαντά τε τὰ κατὰ  
-Z/9/306/1	τὰς διαγνώσεις τε καὶ προῤῥήσεις καὶ θεραπείας ἐπὶ τούτῳ 
-Z/9/306/2	τῷ δόγματι συμφωνοῦνθ' εὑρίσκομεν, εὐλόγως, οἶμαι, καὶ τοὺς 
-Z/9/306/3	ἑπομένους ταῖς ἀνωμάλοις δυσκρασίαις τῆς καρδίας σφυγμοὺς 
-Z/9/306/4	ἐνταῦθα διήλθομεν. εἰσὶ δ', ὡς ἐλέγομεν, ἔνιοί τινες ἐξ αὐ-
-Z/9/306/5	τῶν καὶ χωρὶς ἐκείνης συνιστάμενοι. δίκροτος οὖν τίς ἐστι 
-Z/9/306/6	σφυγμὸς κλονώδης, ὃν δὴ καὶ μόνον ᾤμην τό γε κατ' ἀρχὰς 
-Z/9/306/7	εἶναι πλήττοντα δὶς, ἐξαπατώμενος ὑφ' ὧν ἔλεγεν Ἀρχιγένης, 
-Z/9/306/8	εἰκάζων αὐτὸν ταῖς τῆς σφυρᾶς διπλαῖς πρὸς τὸν ἄκμονα 
-Z/9/306/9	πληγαῖς. ἀποπάλλεσθαι γάρ τι σκληρὸν ἀφ' ἑτέρου σκληροῦ 
-Z/9/306/10	κατὰ τὰς τοιαύτας πληγὰς ὑποθέμενος, ἐξ ὧν ἐσφάλην περὶ 
-Z/9/306/11	τὴν ἔννοιαν τοῦ πράγματος, ἐκ τούτων καὶ περὶ τὴν διάγνω-
-Z/9/306/12	σιν ἐσφαλόμην. ἐπεὶ δὲ ἐν τῷ χρόνῳ προσεδρεύων ἀεὶ καὶ 
-Z/9/306/13	λιπαρῶς ἐγκείμενος τῇ διαγνώσει τῆς συστολῆς ἐναργῶς ᾐσθό-
-Z/9/306/14	μην ἀρτηρίας ποτὲ μαλακῆς καὶ ἀκλόνου συσταλείσης ἐπὶ 
-Z/9/306/15	βραχὺ, κᾄπειτ' αὖθις ἐκπληρωσάσης τὴν διαστολὴν, ἐκ τού-
-Z/9/306/16	του τάς τε διαθέσεις ἐφ' αἷς οἱ τοιοῦτοι γίνονται σφυγμοὶ 
-Z/9/306/17	παρεφύλαξα, καὶ χρόνῳ ποτε μακρῷ σὺν πολλῇ τῇ σκέψει 
