
[0057]  [030]  []  []

-Z/5/104/t	  {ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΕΛΑΙΝΗΣ ΧΟΛΗΣ} 
-Z/5/128/12	τοὺϲ ἐλέφαντάϲ τε καὶ καρκίνουϲ τὰ τῶν μελάνων ἑλκτικά, δῆλον  
-Z/5/128/13	εἶναι <τοῖϲ παλαιοῖϲ> ἐφαίνετο τὸν οἰκεῖον ἑαυτῷ χυμὸν ἕκαϲτον τῶν 
-Z/5/128/14	καθαρτικῶν φαρμάκων ἕλκειν. εἰ δὲ ἀληθὲϲ ἦν ἅπανταϲ ἕλκεϲθαι τοὺϲ 
-Z/5/129/1	ἐν τοῖϲ ἀγγείοιϲ περιεχομένουϲ | χυμούϲ, ἀλλοιουμένουϲ ὑπὸ τοῦ 
-Z/5/129/2	φαρμάκου κατὰ τὴν ἐκείνου δύναμιν, ὅμοιον ἂν ἦν τὸ καθαρθῆναι 
-Z/5/129/3	διά τινοϲ τῶν τοιούτων φαρμάκων τῷ φλεβοτομηθῆναι. τί ποτ' οὖν 
-Z/5/129/4	ὑδραγωγὸν φάρμακον ἐπὶ τῶν ὑδεριώντων δίδομεν, ἐνὸν τοῦ αἵματοϲ 
-Z/5/129/5	ἐκκενῶϲαι τέμνονταϲ φλέβα; διὰ τί δὲ πλεῖϲτον μὲν ἐπὶ τούτων ἐκ-
-Z/5/129/6	κενοῦται τὸ ὑδατῶδεϲ, ἐλάχιϲτοϲ δὲ ὁ πικρόχολοϲ χυμόϲ, ἔμπαλιν δὲ 
-Z/5/129/7	ἐπὶ τῶν ἰκτεριώντων ὁ πικρόχολοϲ χυμὸϲ μὲν πλεῖϲτοϲ, ἐλάχιϲτοϲ δὲ 
-Z/5/129/8	ὁ ὑδατώδηϲ; διὰ τί δὲ ὠφελοῦνται μὲν οἱ τὸν ἀϲκίτην ὕδερον ἔχον-
-Z/5/129/9	τεϲ ὑπὸ τῶν ὑδραγωγῶν φαρμάκων, ὅταν ϲυμμέτρωϲ κενωθῶϲιν, 
-Z/5/129/10	οὐδεὶϲ δὲ τῶν ὁμοτίμουϲ εἶναι πεπειϲμένων τὰϲ διὰ τῶν καθαρτικῶν 
[0057]  [030]  []  []

-Z/5/129/11	κενώϲειϲ ταῖϲ φλεβοτομίαιϲ ἐτόλμηϲεν ἀφελεῖν αὐτῶν τοῦ αἵματοϲ; 
-Z/5/129/12	ἀλλ' ἔνιοι μὲν καὶ διὰ τῶν ὑδραγωγῶν φαρμάκων τὰϲ κενώϲειϲ ποι-
-Z/5/129/13	οῦνται, πάντεϲ δὲ τοῖϲ οὐρητικοῖϲ χρῶνται. καίτοι κἀπὶ τούτων ἐχρῆν 
-Z/5/129/14	τοὺϲ φάϲκονταϲ ὑπὸ τῶν νεφρῶν ἀλλοιούμενον τὸ αἷμα τὴν τῶν 
-Z/5/130/1	οὔρων γένεϲιν ἐργάζεϲθαι φλεβοτομεῖν τοὺϲ ὑδερικοὺϲ μᾶλλον | ἢ 
-Z/5/130/2	διὰ τῶν οὐρητικῶν θεραπεύειν. ἄμεινον γὰρ ἅπαξ τὸ περιττὸν ἀπο-
-Z/5/130/3	χεῖν τοῦ πολλάκιϲ ἐν πολλαῖϲ ἡμέραιϲ κατὰ βραχὺ πράττειν αὐτό. 
-Z/5/130/4	γέγραπται δ' οὖν μοι καὶ πρὸϲ ταύτην τὴν δόξαν ἰδίᾳ καθ' ἓν ὑπόμνημα 
-Z/5/130/5	τὴν ἐπιγραφὴν ἔχον Πρὸϲ τὴν καινὴν δόξαν περὶ τῆϲ τῶν οὔρων δια-
-Z/5/130/6	κρίϲεωϲ. εἶτα οὐχὶ καλῶϲ οἱ πολλοὶ τῶν ἀνθρώπων ἑαυτοὺϲ ἐπιτρέπουϲι 
-Z/5/130/7	τοῖϲ ἀλόγῳ τριβῇ μᾶλλον ἢ λογικῇ διαϲτροφῇ τὴν τέχνην μεταχειριζομέ-
-Z/5/130/8	νοιϲ; ὅπερ γὰρ εἰώθαϲι λέγειν ἔνιοι αὐτῶν, ἀληθέϲτατόν ἐϲτιν, ὡϲ πολλῷ 
-Z/5/130/9	βέλτιον αὐτοὶ γινώϲκουϲι τά τε τῶν ὑγιαινόντων καὶ τὰ τῶν νοϲούν-
-Z/5/130/10	των διαιτήματα τῶν ϲοφιϲτικῶϲ ληρούντων· οἵ γε πρὸϲ τοῖϲ ἄλλοιϲ ἔτι 
-Z/5/130/11	καὶ κατατρίβουϲιν ἡμῶν τὸν βίον ἀναγινωϲκόντων μὲν πρῶτον, ἃ γεγρά-
-Z/5/130/12	φαϲιν οἱ τῆϲ αἱρέϲεωϲ αὐτῶν ἡγεμόνεϲ, εἶτα ἀκουόντων, ἃ ϲυναγορεύοντεϲ 
-Z/5/130/13	αὐτοὶ λέγουϲιν, εἶτα ἀναγκαζομένων λύειν αὐτῶν τὰ ϲοφίϲματα. 
-Z/5/130/14	  <Ἱπποκράτηϲ> μὲν οὖν φαίνεται καλόϲ τε καὶ ἀγαθόϲ τιϲ 
-Z/5/131/1	ἀνὴρ γεγονέναι, μὴ φιλοτιμίαϲ ἢ φιλο|δοξίαϲ, ἀλλ' ἀληθείαϲ ἐραϲτήϲ.  
-Z/5/131/2	εἰ δὲ καὶ δόξηϲ ἢ τιμῆϲ αὐτὸν ἐπιθυμῆϲαι φαίη τιϲ, ἀλλὰ καὶ κτήϲα-
-Z/5/131/3	ϲθαί γε αὐτὴν ῥᾷϲτον ἦν ἐκείνῳ τἀνδρὶ βουληθέντι τοῦτο φιλονεικεῖν 
-Z/5/131/4	ἐν λόγοιϲ αἱρέϲεϲιν ἐνδόξοιϲ ἑαυτοῦ πρεϲβυτέραιϲ· οὐδεμία γὰρ ἦν 
-Z/5/131/5	ἱκανῶϲ ἔνδοξοϲ. οἱ δὲ μετ' αὐτὸν ἀπλήϲτωϲ ὀρεχθέντεϲ ἀδίκου δόξηϲ 
-Z/5/131/6	αἱρέϲειϲ ἰδίαϲ ϲυνεϲτήϲαντο μοχθηρὰϲ ἀντιλογίαϲ πρὸϲ τοὺϲ ἑαυτῶν 
-Z/5/131/7	πρεϲβυτέρουϲ ποιηϲάμενοι. καίτοι τινὲϲ ἐξ αὐτῶν ἤθουϲ ἐπιεικοῦϲ οὐκ 
-Z/5/131/8	ἀμελῶϲ ἔχοντεϲ, ἐν οἷϲ καὶ τὸν <Ἐραϲίϲτρατον> ἄν τιϲ οἰηθείη. 
-Z/5/131/9	ἀλλὰ καὶ τοῦτον ἡ πρὸϲ <Ἱπποκράτην> φιλονεικία μαχόμενα γράφειν 
-Z/5/131/10	ἑαυτῷ κατηνάγκαϲε. πῶϲ γὰρ οὐκ ἄν τιϲ μαχόμενα φαίη προνοητι-
-Z/5/131/11	κῶϲ 〈λέγων〉 τοῦ ζῴου τὴν φύϲιν ἅπαντα διαπλάϲαϲαν τὰ μόρια μάτην 
-Z/5/131/12	ἐν αὐτοῖϲ ὅλον τὸ τοῦ ϲπληνὸϲ ϲπλάγχνον πεποιηκέναι; πῶϲ δὲ οὐκ ἄν τιϲ 
-Z/5/131/13	γνοίη τινὰϲ τῶν ὁμοδοξούντων αὐτῷ κατεγνωκόταϲ φαίνεϲθαι τῶν 
-Z/5/131/14	εἰρημένων τἀνδρὶ περὶ ϲπληνὸϲ καὶ διὰ τοῦτο τὸ ϲπλάγχνον φάϲκον-
-Z/5/132/1	ταϲ τοῦτο προπαραϲκευάζειν τῷ ἥπατι τὸν ἐκ τῶν ϲιτίων | χυμὸν 
-Z/5/132/2	εἰϲ αἵματοϲ χρηϲτοῦ γένεϲιν, εἶθ' οἷον ἄλλο τι μεϲεντέριον ποιοῦνταϲ 
-Z/5/132/3	τῷ λόγῳ τὸ ἐπίπλοον, οὐ μὴν ἐννοοῦντάϲ γε, ὡϲ ἐχρῆν τὰϲ φλέβαϲ 
-Z/5/132/4	ἐξ ἁπάντων τῶν ἐντέρων εἰϲ τοῦτο ἀναφέρειν τὸν τρόφιμον χυμόν, 
-Z/5/132/5	οὐκ ἐκ μόνηϲ τῆϲ γαϲτρόϲ; 
-Z/5/132/6	  ὅτι δὲ φιλονεικῶν <Ἐραϲίϲτρατοϲ>, οὐ πεπειϲμένοϲ ἄχρηϲτον 
-Z/5/132/7	ἰατροῖϲ εἶναι τὴν περὶ τῶν χυμῶν θεωρίαν, οὔτε ἐν ᾧ μέρει τοῦ 
-Z/5/132/8	ζῴου γεννᾶται τὸ αἷμα διῆλθεν οὔθ' ὑπὸ τίνοϲ αἰτίαϲ οὔτε κατὰ τίνα 
-Z/5/132/9	τρόπον, ἐναργὲϲ τεκμήριόν ἐϲτι τὸ μηδενὸϲ τῶν διὰ μέλαιναν χολὴν ἢ 
-Z/5/132/10	ὅλωϲ τὸν μελαγχολικὸν χυμὸν γινομένων παθῶν μνημονεῦϲαι, καίτοι 
-Z/5/132/11	μὴ μόνον τῶν πρὸ αὐτοῦ φιλοϲόφων τε καὶ ἰατρῶν, ἀλλὰ καὶ πάν-
-Z/5/132/12	των ἀνθρώπων ὀνομαζόντων τὸ πάθοϲ μελαγχολικόν, ἐπιχειρούντων 
-Z/5/132/13	τε τῇ θεραπείᾳ δι' ἐλλεβόρου τοῦ λευκοῦ καθάρϲεωϲ. οὐδεὶϲ γὰρ 
-Z/5/132/14	οὕτωϲ ἀπαίδευτόϲ ἐϲτι τῶν ἐν <Ἕλληϲι> τεθραμμένων, ὡϲ μήτε ἀνε-
-Z/5/132/15	γνωκέναι μήτε ἀκηκοέναι τὰϲ <Προίτου> θυγατέραϲ μανείϲαϲ ὑπὸ 
-Z/5/132/16	<Μελάμποδοϲ> ἰαθῆναι καθαρθείϲαϲ οὕτωϲ. ὥϲτε οὐ πρὸ διακοϲίων |  
-Z/5/133/1	ἐτῶν ἢ τριακοϲίων, ἀλλὰ πολὺ πλειόνων ἐνδόξου τῆϲ καθάρϲεωϲ ταύ-
-Z/5/133/2	τηϲ οὔϲηϲ καὶ πάντων τῶν ἐν τῷ μεταξὺ χρόνῳ κεχρημένων τῷ 
-Z/5/133/3	φαρμάκῳ βέλτιον ἦν ὁμόϲε χωρήϲαντα τὸν <Ἐραϲίϲτρατον> ἐπι-
-Z/5/133/4	δεῖξαι μήτε μελαγχολίαν μήθ' ὅλωϲ μηδεμίαν μανίαν ἐπὶ μελαίνῃ 
-Z/5/133/5	χολῇ γίνεϲθαι, καθάπερ γε μηδὲ καρκίνον μηδὲ ἐλέφαντα μηδὲ τὰϲ 
-Z/5/133/6	θηριώδειϲ ἐν φρενίτιϲι παρακοπὰϲ μηδὲ κιρϲοὺϲ μηδὲ αἱμορροΐδαϲ, 
-Z/5/133/7	μηδὲ ὅτι πολλοὶ κατὰ τὰϲ ἀναιρέϲειϲ αὐτῶν ἐμελαγχόληϲαν. ἀλλ' οὐκ 
-Z/5/133/8	ἐτόλμηϲεν οὐδὲν τοιοῦτον εἰπεῖν αἰδούμενοϲ, οἶμαι, καταγνωϲθῆναι πρὸϲ 
-Z/5/133/9	τῶν ὡμιληκότων ἐπιμελῶϲ τοῖϲ ἔργοιϲ τῆϲ τέχνηϲ, ἐν οἷϲ τὰϲ ἐπιδείξειϲ 
-Z/5/133/10	<οἱ παλαιοὶ τῶν ἰατρῶν>, οὐκ ἐν λόγοιϲ ϲοφιϲτικοῖϲ ἐποιοῦντο. 
-Z/5/133/11	  φραϲάτω τιϲ οὖν μοι τῶν ἀπ' αὐτοῦ τὴν αἰτίαν τοῦ τὸν ϲπλῆνα 
-Z/5/133/12	μέλανα φαίνεϲθαι τοῖϲ θερμοῖϲ καὶ ξηροῖϲ τῇ κράϲει ζῴοιϲ, ὡϲ μηδὲ 
-Z/5/133/13	βρωθῆναι δύναϲθαι. ἐπὶ μὲν γὰρ τῶν ὑῶν, εἰ καὶ μὴ παραπλήϲιοϲ 
-Z/5/134/1	ἥπατι κατὰ τὴν ἐδωδήν, ἀλλ' οὐκ | ἄβρωτόϲ ἐϲτιν· ἐπὶ δέ γε λεόν-
-Z/5/134/2	των καὶ λεαινῶν, παρδάλεών τε καὶ λεοπάρδων, ἄρκτων τε καὶ λύ-
-Z/5/134/3	κων οἱ τὰϲ ϲάρκαϲ αὐτῶν ἡδέωϲ ἐϲθίοντεϲ ἀφίϲτανται τοῦ ϲπληνὸϲ 
-Z/5/134/4	ὡϲ ἀβρώτου. καίτοι γε, εἰ πρῶτοϲ ἀπολαύει τῶν ἐϲθιομένων τε καὶ 
-Z/5/134/5	πινομένων, ἐχρῆν οὖν αὐτὸν μάλιϲτα μέν, εἰ οἷόν τε, καὶ αὐτοῦ τοῦ 
-Z/5/134/6	ἥπατοϲ ἐπιτηδειότερον εἰϲ ἐδωδὴν ὑπάρχειν, εἰ δὲ μή, ἀλλὰ μὴ χείρω 
-Z/5/134/7	γε πάντωϲ. 
-Z/5/134/8	  εἰρηκότοϲ οὖν αὐτοῦ τοῦ <Ἐραϲιϲτράτου> τοὺϲ περὶ τῶν τοι-
-Z/5/134/9	ούτων λογιϲμοὺϲ ἀλλήλοιϲ δεῖν ὁμολογεῖν πάντωϲ οὐκ οἶδα ὅπωϲ 
-Z/5/134/10	ὑπομένουϲί τινεϲ ἀποδέχεϲθαι λόγουϲ ὑπὸ τῶν φαινομένων ἐλεγχο-
-Z/5/134/11	μένουϲ, οὓϲ οὐδὲ οἱ πατέρεϲ αὐτῶν αὐτοὶ διαπαντὸϲ ἠδυνήθηϲαν φυ-
-Z/5/134/12	λάξαι. ϲιωπῶν γοῦν <Ἐραϲίϲτρατοϲ> περὶ τῆϲ οὐϲίαϲ τοῦ τρέφοντοϲ 
-Z/5/134/13	χυμοῦ τὰ νεῦρα γράφειν αὐτὴν ἠναγκάϲθη διὰ τὸ χρήϲιμον εἰϲ τὴν 
-Z/5/134/14	τῶν παραλελυμένων ἴαϲιν, γλίϲχρον εἶναι λέγων καὶ ὅλκιμον καὶ δυϲ-
-Z/5/134/15	έκκριτον τὴν τροφήν, ὑφ' ἧϲ τὰ νεῦρα τρέφεται. καὶ μὴν τοῦτό γε 
-Z/5/134/16	οὐκ ἄλλοθεν ἢ ἐκ τῶν φαινομένων περὶ τὰ νεῦρα ϲυνελογίϲατο. καὶ 
-Z/5/135/1	γὰρ ἑψόμενα καὶ ϲηπόμενα τὴν | διάλυϲιν εἰϲ τὸν τοιοῦτον ἴϲχει χυ- 
-Z/5/135/2	μόν, ἔν τε τῷ κατὰ φύϲιν ἔχειν ἄναιμα τελέωϲ ἐϲτίν. ἀλλ' εἰ μὴ 
-Z/5/135/3	ϲυγχωρηθείη τῶν μορίων ἕκαϲτον οἰκείῳ τῆϲ ἰδίαϲ οὐϲίαϲ τρέφεϲθαι 
-Z/5/135/4	χυμῷ, τὸ πιϲτὸν οἰχήϲεται τοῦ λόγου. καὶ μὴν εἴπερ οἰκεῖοϲ ἕκαϲτον 
-Z/5/135/5	τῶν μορίων τρέφει χυμόϲ, οὐκ ἐνδέχεται τὸν τῶν καρχαροδόντων 
-Z/5/135/6	ζῴων ϲπλῆνα γλυκεῖαν ἔχειν τὴν τροφήν. εἴπερ οὖν ἐπὶ τούτων μά-
-Z/5/135/7	λιϲτα φαίνεται ϲαφὴϲ ἡ ἰδέα τοῦ ϲπληνὸϲ ὡϲ ἂν τὴν ϲτρυφνὴν καὶ 
-Z/5/135/8	ὀξεῖαν ἐναργῶϲ ἔχοντοϲ ποιότητα, πρόδηλον ὅτι καὶ ὁ τρέφων αὐτὸν 
-Z/5/135/9	χυμόϲ ἐϲτι τοιοῦτοϲ. οὔκουν ἂν ἠμέληϲεν ὁ δημιουργὸϲ τῶν τοιού-
-Z/5/135/10	των ζῴων ἐκκαθαίρειν τοῦ αἵματοϲ, ὅϲον ἰλύϲ τιϲ αὐτοῦ καὶ τρύξ 
-Z/5/135/11	ἐϲτι, καθάπερ οὐδὲ τὸ πικρόχολόν τε καὶ ὀρρῶδεϲ περίττωμα. εἴπερ 
-Z/5/135/12	οὖν φαίνονται κατὰ τὸ ϲῶμα πάντεϲ οἱ χυμοὶ περιεχόμενοι (τοῦτο 
-Z/5/135/13	γὰρ ὁ <Ἱπποκράτηϲ> ἀπέδειξεν ἐκ τοῦ πάνταϲ ἐκκρίνεϲθαι τοῖϲ 
-Z/5/135/14	ὑγιαίνουϲιν ἑλκομένουϲ ὑπὸ τῶν οἰκείων ἑκάϲτου φαρμάκων), οὐκ ἂν 
-Z/5/135/15	ἠμέληϲεν ἡ διαπλάττουϲα τὰ ζῷα τέχνη ποιῆϲαί τι τοῦ μελαγχολικοῦ 
-Z/5/136/1	περιτ|τώματοϲ ἑλκτικὸν ὄργανον. οὐ μὴν οὐδὲ ἄλλο τι δυνατὸν ἐπι-
-Z/5/136/2	νοῆϲαι τοιαύτηϲ ὑγρότητοϲ οἰκεῖον μόριον ὑπερβάνταϲ τὸν ϲπλῆνα. ἆρ' 
-Z/5/136/3	οὖν ἔτι ζητήϲειϲ, διὰ τίνοϲ ἀγγείου τὸ παχὺ τοῦθ' αἷμα φέρεται πρὸϲ 
-Z/5/136/4	αὐτόν, ἀπιϲτήϲειϲ τε διὰ μιᾶϲ φλεβὸϲ οὐ τὸν ϲπλῆνα μόνον ἕλκειν, 
-Z/5/136/5	ἀλλὰ καὶ τὴν γαϲτέρα τὸν οἰκεῖον χυμὸν ἐν ταῖϲ μακροτέραιϲ ἀϲιτίαιϲ, 
-Z/5/136/6	ἢ μεμνημένοϲ ὧν ἀπεδείξαμεν ἐν τοῖϲ περὶ φυϲικῶν δυνάμεων ὑπο-
-Z/5/136/7	μνήμαϲιν οὔτε τούτων ζητήϲειϲ οὐδέν, οὔτε πῶϲ διὰ τῶν αὐτῶν 
-Z/5/136/8	φλεβῶν ἐκ κοιλίαϲ εἰϲ ὅλον τὸ ζῷον ἡ τροφὴ φέρεται, καταφέρεται 
[0057]  [030]  []  []

-Z/5/136/9	δὲ πάλιν ἐπ' αὐτὴν διὰ τῶν αὐτῶν; ἔν τε γὰρ ταῖϲ ὑπὸ τῶν φαρ-
-Z/5/136/10	μάκων καθάρϲεϲι, κἀπειδὰν ἡ φύϲιϲ ἐκκαθαίρῃ τὸ ϲῶμα κατὰ τὰϲ ἐν 
-Z/5/136/11	ταῖϲ νόϲοιϲ κρίϲειϲ, ὥϲπερ γε κἀπὶ τῶν ὑγιαινόντων πολλάκιϲ, αὐτό 
-Z/5/136/12	γε τὸ χρηϲτότατον αἷμα φέρεται πρὸϲ τὴν γαϲτέρα θρέψον αὐτὴν ἐν 
-Z/5/136/13	ταῖϲ μακροτέραιϲ ἀϲιτίαιϲ ἐκκρίνεταί τε διὰ τῶν αὐτῶν φλεβῶν ἐξ 
-Z/5/136/14	ὅλου τοῦ ϲώματοϲ ἀθρόωϲ ἐνίοτε πολλὰ τῶν περιττωμάτων. ἀπο- 
-Z/5/137/1	δέδεικται περὶ τούτων ἁπάντων ἐν τοῖϲ τῶν | φυϲικῶν δυνάμεων ὑπο-
-Z/5/137/2	μνήμαϲιν. καὶ χρὴ τὸν ἀντιλέγοντα μὴ πρὸϲ τὰ ϲυμπεράϲματα τῶν 
-Z/5/137/3	ἀποδείξεων ἐρωτᾶν λόγουϲ, οὓϲ ἐν ἐκείνοιϲ τοῖϲ γράμμαϲιν ἐξηλέγξα-
-Z/5/137/4	μεν ἀλλὰ τὰϲ ἡμετέραϲ ἀποδείξειϲ ἀποδεικνύναι ψευδεῖϲ ἤ, εἰ μηδὲν 
-Z/5/137/5	τούτων πράξειεν, ϲιωπᾶν αἰδούμενον, ὥϲπερ <Ἐραϲίϲτρατοϲ> ἐποίη-
-Z/5/137/6	ϲεν οὐδὲν μὲν οὐδαμόθι περὶ τῆϲ τῶν χυμῶν γενέϲεώϲ τε καὶ δυνά-
-Z/5/137/7	μεωϲ εἰπών, ἔνθα δὲ ἐπεχείρηϲε θεραπείαν γράψαι παραλύϲεωϲ, ἀναγ-
-Z/5/137/8	καϲθεὶϲ ἐμνημόνευϲε τοῦ τρέφοντοϲ τὰ νεῦρα χυμοῦ, καθάπερ γε κἀν 
-Z/5/137/9	τῷ δευτέρῳ Περὶ πυρετῶν ἐμαρτύρηϲε <τοῖϲ παλαιοῖϲ> οὐ κένωϲιν 
-Z/5/137/10	ἁπλῶϲ ὀνομάϲαϲ τὴν διὰ τῶν καταμηνίων ἔκκριϲιν, ἀλλὰ κάθαρϲιν, 
-Z/5/137/11	ὥϲπερ γε καὶ τὴν διὰ τῶν καθαιρόντων γινομένην φαρμάκων. οὕτω 
-Z/5/137/12	γάρ τοι καὶ τὴν λοχείαν κάθαρϲιν ὠνόμαϲαν <οἱ παλαιοὶ τῶν 
-Z/5/137/13	ἰατρῶν>, οὐχ ἁπλῶϲ κένωϲιν. ἐν γὰρ τῇ κυήϲει τὸ χρηϲτότατον 
-Z/5/137/14	ἑλκούϲηϲ αἷμα τῆϲ διαπλαττούϲηϲ τε καὶ αὐξανούϲηϲ τὸ κύημα φύ-
-Z/5/138/1	ϲεωϲ, ὑπολείπεται τὸ | μοχθηρότατον ἐν ταῖϲ φλεψίν, ὃ μετὰ τὴν 
-Z/5/138/2	ἀποκύηϲιν ἀποκρίνεται, καθάπερ ἐν ἑκάϲτῳ μηνὶ τὸ περιττόν τε καὶ 
-Z/5/138/3	ἄχρηϲτον, οὐ κατὰ τὸ ποϲὸν μόνον, ἀλλὰ καὶ κατὰ τὸ ποιόν· ὅπερ ὡϲ τὸ 
-Z/5/138/4	πολὺ μελάντερόν ἐϲτι τοῦ κατὰ φύϲιν ἔχοντοϲ αἵματοϲ. οὕτω γοῦν ὁ 
-Z/5/138/5	<Ἐραϲίϲτρατοϲ> ἔγραψεν ἐν τῷ δευτέρῳ Περὶ πυρετῶν κατὰ τήνδε 
-Z/5/138/6	τὴν λέξιν· “Καλῶϲ οὖν ἔχει τὸν βουλόμενον ὀρθῶϲ ἰατρεύειν ἐν τοῖϲ 
-Z/5/138/7	κατ' ἰατρικὴν γυμνάζεϲθαι καὶ μηδὲν τῶν γινομένων ϲυμπτωμάτων 
-Z/5/138/8	περὶ τὸ πάθοϲ ἀζήτητον ἀφεῖναι, ἀλλ' ἐπιϲκοπεῖϲθαί τε καὶ πραγμα-
-Z/5/138/9	τεύεϲθαι, κατὰ τίνα διάθεϲιν ἕκαϲτον αὐτῶν γίνεται. ϲυνέβη γάρ ποτε 
-Z/5/138/10	γυναίου ἐν πυρετοῖϲ ὄντοϲ καὶ δοκοῦντοϲ ἐλαφρῶϲ τε καὶ ἀκινδύνωϲ 
-Z/5/138/11	ἔχειν μελάνων οὔρων ἔκκριϲιν γίνεϲθαι, οἷα τὰ φαυλότατα ἐν τοῖϲ 
-Z/5/138/12	ϲημείοιϲ ἀναγράφεται, ζητουμένηϲ τε τῆϲ ἐκκρίϲεωϲ κατὰ τίνα διάθεϲιν 
-Z/5/138/13	γεγένηται ἐφαίνοντο τότε τῇ ἀνθρώπῳ καθήκειν αἱ ἡμέραι τῆϲ καθάρ-
-Z/5/138/14	ϲεωϲ, οὐ γενομένηϲ δὲ ταύτηϲ τῆϲ ἐκκρίϲεωϲ ἐπὶ τὴν κύϲτιν ὁρμὴν  
-Z/5/139/1	λαβεῖν τὰ ϲυνειλημ|μένα. καὶ διὰ τὴν τούτων ἔκκριϲιν κουφιϲμὸν μᾶλ-
-Z/5/139/2	λον ἄν τιϲ ὑπέλαβε τῇ ἀνθρώπῳ ἢ δυϲκολίαν γίνεϲθαι· ὃ δὴ καὶ ἐπὶ 
-Z/5/139/3	τοῦ φαινομένου ϲυνέβαινεν.” οὐκοῦν ὅτι τὰ μέλανα πολλάκιϲ οὐρεῖται 
-Z/5/139/4	τῆϲ ἐμμήνου καθάρϲεωϲ μὴ γενομένηϲ ὅτι τε κουφίζεϲθαι μᾶλλον ἐπ' 
-Z/5/139/5	αὐτῶν ἢ παροξύνεϲθαι ϲυμβαίνει τὰϲ οὕτω νοϲούϲαϲ γυναῖκαϲ ὅτι τε 
-Z/5/139/6	κάθαρϲίϲ ἐϲτιν ἡ διὰ τῆϲ μήτραϲ κένωϲιϲ, ἐδήλωϲεν ὁ <Ἐραϲίϲτρα-
-Z/5/139/7	τοϲ>, εἰϲ διάγνωϲίν τε τῆϲ παρούϲηϲ διαθέϲεωϲ εἰϲ πρόγνωϲίν τε τῶν 
-Z/5/139/8	ἐϲομένων χρήϲιμον εἶναι τὸν λόγον, ὃν διῆλθεν, ὀρθῶϲ [δι]ἡγούμενοϲ. 
-Z/5/139/9	ἐπὶ πάντων οὖν τῶν εἰρημένων μαρτυρεῖται τὸν μελαγχολικὸν χυμὸν 
-Z/5/139/10	ἐν ἀνθρωπείῳ ϲώματι γεννᾶϲθαι, καθάπερ γε καὶ τὸν πικρόχολον καὶ 
-Z/5/139/11	τὸ φλέγμα. δέδεικται δὲ ἡμῖν ὁ μὲν τοῦ φλέγματοϲ χυμὸϲ ἐκ τῶν 
-Z/5/139/12	φλεγματικῶν ἐδεϲμάτων κατὰ τὴν πρώτην ἐν τῇ γαϲτρὶ πέψιν γενό-
-Z/5/139/13	μενοϲ, ὥϲπερ ὁ πικρόχολόϲ τε καὶ ὁ μελαγχολικὸϲ ἐν ἥπατι, μετα-
-Z/5/139/14	βάλλων τε κατὰ τὴν ἐν τούτῳ πέψιν καὶ ὁ φλεγματικὸϲ εἰϲ αἷμα 
-Z/5/140/1	καὶ διὰ τοῦτο μηδὲν γεγονὸϲ | ἴδιον ὄργανον εἰϲ κάθαρϲιν τοῦ 
-Z/5/140/2	φλέγματοϲ, ὥϲπερ αἵ τε κύϲτειϲ ἀμφότεραι καὶ ὁ ϲπλήν, αἱ μὲν τοῦ 
-Z/5/140/3	τε πικροχόλου καὶ τῶν ὀρρωδῶν περιττωμάτων, ὁ δὲ ϲπλὴν τοῦ 
-Z/5/140/4	μελαγχολικοῦ χυμοῦ. τὸ μὲν γὰρ ἐν τῇ γαϲτρὶ γεννώμενον ϲυνανα-
-Z/5/140/5	φέρεται τοῖϲ εἰϲ ἧπαρ ἀναδιδομένοιϲ ἐκ τῶν ἐϲθιομένων τε καὶ πινο-
-Z/5/140/6	μένων χυμοῖϲ, ἅμα δὲ τούτοιϲ πεττόμενον αἷμα γίνεται· τὸ δὲ ὑπο-
-Z/5/140/7	λειπόμενον ἐν τοῖϲ κατὰ τὴν γαϲτέρα χωρίοιϲ ὑπὸ τῆϲ καταρρεούϲηϲ 
-Z/5/140/8	ἐξ ἥπατοϲ εἰϲ αὐτὰ χολῆϲ ἀπορρυπτόμενον ἐκκρίνεται διὰ τῆϲ κάτω 
-Z/5/140/9	γαϲτρόϲ. <Ἐραϲίϲτρατοϲ> δέ, ὅτι μὲν ἐγίνωϲκε ταῦτα, δῆλόϲ ἐϲτιν 
-Z/5/140/10	ἐξ ὧν ἐν τοῖϲ θεραπευτικοῖϲ λογιϲμοῖϲ ἠναγκάϲθη διὰ τὴν χρείαν αὐτῆϲ 
-Z/5/140/11	μνημονεῦϲαι· ϲιωπῶν δὲ ἐν τοῖϲ πλείϲτοιϲ κατάφωροϲ γίνεται ϲυϲκιά-
-Z/5/140/12	ζειν τε καὶ κρύπτειν ἑκὼν προαιρούμενοϲ, ὅϲα περὶ τῶν χυμῶν ὀρθῶϲ  
-Z/5/140/13	εἴρητο <τοῖϲ παλαιοῖϲ ἰατροῖϲ> πρὸ αὐτοῦ. ἵνα γὰρ τὰ ἄλλα παραλι-
-Z/5/140/14	πόντεϲ, οὗ κατὰ τὴν ἄρτι παραγεγραμμένην λέξιν ἐν παρέργῳ πωϲ 
-Z/5/140/15	ἐμνημόνευϲεν, 〈ἐν τοῖϲ〉 ἑξῆϲ ἐπιμνηϲθῶμεν, οὐκ ἂν ἔχοι τιϲ εὔλογον | 
