
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//135a/17	ὁ θεὶς ζῴου ἴδιον τὸ οὐσία ἔμψυχος οὐκ αὐτὸ μὲν αὑτοῦ ἴδιον 
-Z//135a/18	ἔθηκεν, ἀντικατηγορούμενον δ' ἀποδέδωκεν, εἴη ἂν ἴδιον τοῦ 
-Z//135a/19	ζῴου τὸ οὐσία ἔμψυχος. 
-Z//135a/20	  Ἔπειτ' ἐπὶ τῶν ὁμοιομερῶν σκεπτέον ἐστίν, ἀνασκευά-
-Z//135a/21	ζοντα μὲν εἰ τὸ τοῦ συνόλου ἴδιον μὴ ἀληθεύεται κατὰ τοῦ 
-Z//135a/22	μέρους, ἢ εἰ τὸ τοῦ μέρους μὴ λέγεται κατὰ τοῦ σύμπαντος·  
-Z//135a/23	οὐ γὰρ ἔσται ἴδιον τὸ κείμενον ἴδιον εἶναι. συμβαίνει δ' ἐπ' 
-Z//135a/24	ἐνίων τοῦτο γίνεσθαι· ἀποδοίη γὰρ ἄν τις ἐπὶ τῶν ὁμοιο-
-Z//135a/25	μερῶν ἴδιον ἐνίοτε μὲν ἐπὶ τὸ σύμπαν βλέψας, ἐνίοτε δ' ἐπὶ 
-Z//135a/26	τὸ κατὰ μέρος λεγόμενον αὐτὸς αὑτὸν ἐπιστήσας. ἔσται δ' 
-Z//135a/27	οὐδέτερον ὀρθῶς ἀποδεδομένον. οἷον ἐπὶ μὲν τοῦ σύμπαντος, 
-Z//135a/28	ἐπεὶ ὁ εἴπας θαλάττης ἴδιον τὸ πλεῖστον ὕδωρ ἁλμυρὸν 
-Z//135a/29	ὁμοιομεροῦς μέν τινος ἔθηκε τὸ ἴδιον, τοιοῦτον δ' ἀποδέδωκε ὃ 
-Z//135a/30	οὐκ ἀληθεύεται κατὰ τοῦ μέρους (οὐ γάρ ἐστιν ἡ τὶς θάλαττα 
-Z//135a/31	τὸ πλεῖστον ὕδωρ ἁλμυρόν), οὐκ ἂν εἴη τῆς θαλάττης ἴδιον 
-Z//135a/32	τὸ πλεῖστον ὕδωρ ἁλμυρόν. ἐπὶ δὲ τοῦ μέρους, οἷον ἐπεὶ ὁ 
-Z//135a/33	θεὶς ἀέρος ἴδιον τὸ ἀναπνευστὸν ὁμοιομεροῦς μέν τινος εἴρηκε 
-Z//135a/34	τὸ ἴδιον, τοιοῦτον δ' ἀποδέδωκεν ὃ κατὰ τοῦ τινὸς ἀέρος ἀλη-
-Z//135a/35	θεύεται, κατὰ δὲ τοῦ σύμπαντος οὐ λέγεται (οὐ γάρ ἐστιν ὁ 
-Z//135a/36	σύμπας ἀναπνευστός), οὐκ ἂν εἴη τοῦ ἀέρος ἴδιον τὸ ἀναπνευ-
-Z//135b/1	στόν. κατασκευάζοντα δὲ εἰ ἀληθεύεται μὲν καθ' ἑκάστου τῶν 
-Z//135b/2	ὁμοιομερῶν, ἔστι δ' ἴδιον αὐτῶν κατὰ τὸ σύμπαν· ἔσται 
-Z//135b/3	γὰρ ἴδιον τὸ κείμενον μὴ εἶναι ἴδιον. οἷον ἐπεὶ ἀληθεύεται 
-Z//135b/4	κατὰ πάσης γῆς τὸ κάτω φέρεσθαι κατὰ φύσιν, ἔστι 
-Z//135b/5	δὲ τοῦτο ἴδιον καὶ τῆς τινὸς γῆς κατὰ τὸ γῆν εἶναι, εἴη ἂν τῆς 
-Z//135b/6	γῆς ἴδιον τὸ κάτω φέρεσθαι κατὰ φύσιν. 
-Z//135b/7	  Ἔπειτ' ἐκ τῶν ἀντικειμένων σκεπτέον ἐστί, πρῶτον μὲν 
-Z//135b/8	ἐκ τῶν ἐναντίων, ἀνασκευάζοντα μὲν εἰ τοῦ ἐναντίου μὴ ἔστι 
-Z//135b/9	τὸ ἐναντίον ἴδιον· οὐδὲ γὰρ τοῦ ἐναντίου ἔσται τὸ ἐναντίον ἴδιον. 
-Z//135b/10	οἷον ἐπεὶ ἐναντίον ἐστὶ δικαιοσύνῃ μὲν ἀδικία, τῷ βελτίστῳ 
-Z//135b/11	δὲ τὸ χείριστον, οὐκ ἔστι δὲ τῆς δικαιοσύνης ἴδιον τὸ βέλτι- 
-Z//135b/12	στον, οὐκ ἂν εἴη τῆς ἀδικίας ἴδιον τὸ χείριστον. κατασκευά-
-Z//135b/13	ζοντα δὲ εἰ τοῦ ἐναντίου τὸ ἐναντίον ἴδιόν ἐστιν· καὶ γὰρ τοῦ 
-Z//135b/14	ἐναντίου τὸ ἐναντίον ἴδιον ἔσται. οἷον ἐπεὶ ἐναντίον ἐστὶν ἀγα-
-Z//135b/15	θῷ μὲν κακόν, αἱρετῷ δὲ φευκτόν, ἔστι δὲ τοῦ ἀγαθοῦ ἴδιον 
-Z//135b/16	τὸ αἱρετόν, εἴη ἂν κακοῦ ἴδιον τὸ φευκτόν. 
-Z//135b/17	  Δεύτερον δ' ἐκ τῶν πρός τι, ἀνασκευάζοντα μὲν εἰ τὸ 
-Z//135b/18	πρός τι τοῦ πρός τι μὴ ἔστιν ἴδιον· οὐδὲ γὰρ τὸ πρός τι τοῦ 
-Z//135b/19	πρός τι ἔσται ἴδιον. οἷον ἐπεὶ λέγεται διπλάσιον μὲν πρὸς 
-Z//135b/20	ἥμισυ, ὑπερέχον δὲ πρὸς ὑπερεχόμενον, οὐκ ἔστι δὲ τοῦ δι-
-Z//135b/21	πλασίου τὸ ὑπερέχον ἴδιον, οὐκ ἂν εἴη τοῦ ἡμίσεος τὸ ὑπερ-
-Z//135b/22	εχόμενον ἴδιον. κατασκευάζοντα δὲ εἰ τοῦ πρός τι τὸ πρὸς 
-Z//135b/23	τί ἐστιν ἴδιον· καὶ γὰρ τοῦ πρός τι τὸ πρός τι ἔσται ἴδιον. 
-Z//135b/24	οἷον ἐπεὶ λέγεται τὸ μὲν διπλάσιον πρὸς τὸ ἥμισυ, τὸ δὲ 
-Z//135b/25	δύο πρὸς ἓν πρὸς τὸ ἓν πρὸς δύο, ἔστι δὲ τοῦ διπλασίου ἴδιον τὸ 
-Z//135b/26	ὡς δύο πρὸς ἕν, εἴη ἂν τοῦ ἡμίσεος ἴδιον τὸ ὡς ἓν πρὸς δύο. 
-Z//135b/27	  Τρίτον δ' ἀνασκευάζοντα μὲν εἰ τῆς ἕξεως τὸ καθ' ἕξιν 
-Z//135b/28	λεγόμενον μὴ ἔστιν ἴδιον· οὐδὲ γὰρ τῆς στερήσεως τὸ κατὰ 
-Z//135b/29	στέρησιν λεγόμενον ἔσται ἴδιον. κἂν εἰ δὲ τῆς στερήσεως τὸ 
-Z//135b/30	κατὰ στέρησιν λεγόμενον μὴ ἔστιν ἴδιον, οὐδὲ τῆς ἕξεως τὸ 
-Z//135b/31	κατὰ τὴν ἕξιν λεγόμενον ἴδιον ἔσται· οἷον ἐπεὶ οὐ λέγεται 
-Z//135b/32	τῆς κωφότητος ἴδιον τὸ ἀναισθησίαν εἶναι, οὐδ' ἂν τῆς ἀκού-
-Z//135b/33	σεως εἴη ἴδιον τὸ αἴσθησιν εἶναι. κατασκευάζοντα δὲ εἰ τὸ 
-Z//135b/34	καθ' ἕξιν λεγόμενόν ἐστι τῆς ἕξεως ἴδιον· καὶ γὰρ τῆς στερή-
-Z//135b/35	σεως τὸ κατὰ στέρησιν λεγόμενον ἔσται ἴδιον. κἂν εἰ τῆς στερή-
-Z//135b/36	σεως τὸ κατὰ στέρησιν λεγόμενόν ἐστιν ἴδιον, καὶ τῆς ἕξεως 
-Z//136a/1	τὸ καθ' ἕξιν λεγόμενον ἔσται ἴδιον. οἷον ἐπεὶ τῆς ὄψεώς  
-Z//136a/2	ἐστιν ἴδιον τὸ βλέπειν, καθὸ ἔχομεν ὄψιν, εἴη ἂν τῆς τυ-
-Z//136a/3	φλότητος ἴδιον τὸ μὴ βλέπειν, καθὸ οὐκ ἔχομεν ὄψιν πε-
-Z//136a/4	φυκότες ἔχειν. 
-Z//136a/5	  Ἔπειτα ἐκ τῶν φάσεων καὶ τῶν ἀποφάσεων, πρῶτον 
-Z//136a/6	μὲν ἐξ αὐτῶν τῶν κατηγορουμένων. ἔστι δ' ὁ τόπος οὗτος 
-Z//136a/7	χρήσιμος ἀνασκευάζοντι μόνον. οἷον εἰ ἡ φάσις ἢ τὸ κατὰ 
-Z//136a/8	τὴν φάσιν λεγόμενον αὐτοῦ ἴδιόν ἐστιν· οὐ γὰρ ἔσται αὐτοῦ ἡ 
-Z//136a/9	ἀπόφασις οὐδὲ τὸ κατὰ τὴν ἀπόφασιν λεγόμενον ἴδιον. κἂν 
-Z//136a/10	εἰ δ' ἡ ἀπόφασις ἢ τὸ κατὰ τὴν ἀπόφασιν λεγόμενόν ἐστιν 
-Z//136a/11	αὐτοῦ ἴδιον, οὐκ ἔσται ἡ φάσις οὐδὲ τὸ κατὰ τὴν φάσιν λε-
-Z//136a/12	γόμενον ἴδιον. οἷον ἐπεὶ τοῦ ζῴου ἐστὶν ἴδιον τὸ ἔμψυχον, οὐκ 
-Z//136a/13	ἂν εἴη τοῦ ζῴου ἴδιον τὸ οὐκ ἔμψυχον. 
-Z//136a/14	  Δεύτερον δ' ἐκ τῶν κατηγορουμένων ἢ μὴ κατηγορου-
-Z//136a/15	μένων καὶ ἐξ ὧν κατηγορεῖται ἢ μὴ κατηγορεῖται, ἀνα-
-Z//136a/16	σκευάζοντα μὲν εἰ ἡ φάσις τῆς φάσεως μὴ ἔστιν ἴδιον· 
-Z//136a/17	οὐδὲ γὰρ ἡ ἀπόφασις τῆς ἀποφάσεως ἔσται ἴδιον. κἂν εἰ δ' 
-Z//136a/18	ἡ ἀπόφασις τῆς ἀποφάσεως μὴ ἔστιν ἴδιον, οὐδ' ἡ φάσις 
-Z//136a/19	τῆς φάσεως ἔσται ἴδιον. οἷον ἐπεὶ οὐκ ἔστι τοῦ ἀνθρώπου ἴδιον 
-Z//136a/20	τὸ ζῷον, οὐδ' ἂν τοῦ μὴ ἀνθρώπου εἴη ἴδιον τὸ μὴ ζῷον· κἂν 
-Z//136a/21	εἰ δὲ τοῦ μὴ ἀνθρώπου φαίνεται μὴ ἴδιον τὸ μὴ ζῷον, οὐδὲ 
-Z//136a/22	τοῦ ἀνθρώπου ἔσται ἴδιον τὸ ζῷον. κατασκευάζοντα δ' εἰ τῆς 
-Z//136a/23	φάσεως ἡ φάσις ἐστὶν ἴδιον· καὶ γὰρ τῆς ἀποφάσεως ἡ ἀπό-
-Z//136a/24	φασις ἔσται ἴδιον. κἂν εἰ δὲ τῆς ἀποφάσεως ἡ ἀπόφασίς 
-Z//136a/25	ἐστιν ἴδιον, καὶ ἡ φάσις τῆς φάσεως ἔσται ἴδιον. οἷον ἐπεὶ 
-Z//136a/26	τοῦ μὴ ζῴου ἴδιόν ἐστι τὸ μὴ ζῆν, εἴη ἂν τοῦ ζῴου ἴδιον τὸ  
-Z//136a/27	ζῆν· κἂν εἰ δὲ τοῦ ζῴου φαίνεται ἴδιον τὸ ζῆν, καὶ τοῦ μὴ 
-Z//136a/28	ζῴου φανεῖται ἴδιον τὸ μὴ ζῆν. 
-Z//136a/29	  Τρίτον δὲ ἐξ αὐτῶν τῶν ὑποκειμένων, ἀνασκευάζοντα 
-Z//136a/30	μὲν εἰ τὸ ἀποδεδομένον ἴδιον τῆς φάσεώς ἐστιν ἴδιον· οὐ γὰρ 
-Z//136a/31	ἔσται τὸ αὐτὸ καὶ τῆς ἀποφάσεως ἴδιον. κἂν εἰ δὲ τῆς ἀπο-
-Z//136a/32	φάσεώς ἐστιν ἴδιον τὸ ἀποδοθέν, οὐκ ἔσται τῆς φάσεως ἴδιον. 
-Z//136a/33	οἷον ἐπεὶ τοῦ ζῴου ἴδιον τὸ ἔμψυχον, οὐκ ἂν εἴη τοῦ μὴ ζῴου 
-Z//136a/34	ἴδιον τὸ ἔμψυχον. κατασκευάζοντα δέ, εἰ τὸ ἀποδοθὲν μὴ ἔστι 
-Z//136a/35	τῆς φάσεως ἴδιον, εἴη ἂν τῆς ἀποφάσεως. οὗτος δ' ὁ τόπος 
-Z//136a/36	ψευδής ἐστιν· φάσις γὰρ ἀποφάσεως καὶ ἀπόφασις φάσεως 
-Z//136a/37	οὐκ ἔστιν ἴδιον. φάσις μὲν γὰρ ἀποφάσει οὐδ' ὅλως ὑπ-
-Z//136b/1	άρχει, ἀπόφασις δὲ φάσει ὑπάρχει μέν, οὐχ ὡς ἴδιον δὲ 
-Z//136b/2	ὑπάρχει. 
-Z//136b/3	  Ἔπειτα δ' ἐκ τῶν ἀντιδιῃρημένων, ἀνασκευάζοντα μὲν 
-Z//136b/4	εἰ τῶν ἀντιδιῃρημένων μηδὲν μηδενὸς τῶν λοιπῶν ἀντιδιῃρη-
-Z//136b/5	μένων ἐστὶν ἴδιον· οὐδὲ γὰρ τὸ κείμενον ἔσται ἴδιον τούτου οὗ 
-Z//136b/6	κεῖται ἴδιον. οἷον ἐπεὶ ζῷον αἰσθητὸν οὐδενὸς τῶν ἄλλων 
-Z//136b/7	ζῴων ἐστὶν ἴδιον, οὐκ ἂν εἴη τὸ ζῷον νοητὸν τοῦ θεοῦ ἴδιον. 
-Z//136b/8	κατασκευάζοντα δ' εἰ τῶν λοιπῶν τῶν ἀντιδιῃρημένων ὁτιοῦν 
-Z//136b/9	ἐστιν ἴδιον τούτων ἑκάστου τῶν ἀντιδιῃρημένων· καὶ γὰρ τὸ 
-Z//136b/10	λοιπὸν ἔσται τούτου ἴδιον οὗ κεῖται μὴ εἶναι ἴδιον. οἷον ἐπεὶ 
-Z//136b/11	φρονήσεώς ἐστιν ἴδιον τὸ καθ' αὑτὸ πεφυκέναι λογιστικοῦ 
-Z//136b/12	ἀρετὴν εἶναι, καὶ τῶν ἄλλων ἀρετῶν οὕτως ἑκάστης λαμβα- 
[0086]  [044]  [Top]  []

-Z//136b/13	νομένης, εἴη ἂν σωφροσύνης ἴδιον τὸ καθ' αὑτὸ πεφυκέναι 
-Z//136b/14	ἐπιθυμητικοῦ ἀρετὴν εἶναι. 
-Z//136b/15	  Ἔπειτ' ἐκ τῶν πτώσεων, ἀνασκευάζοντα μὲν εἰ ἡ πτῶ-
-Z//136b/16	σις τῆς πτώσεως μὴ ἔστιν ἴδιον· οὐδὲ γὰρ ἡ πτῶσις τῆς πτώ-
-Z//136b/17	σεως ἔσται ἴδιον. οἷον ἐπεὶ οὐκ ἔστι τοῦ δικαίως ἴδιον τὸ καλῶς, 
-Z//136b/18	οὐδ' ἂν τοῦ δικαίου εἴη ἴδιον τὸ καλόν. κατασκευάζοντα δὲ εἰ 
-Z//136b/19	ἡ πτῶσις τῆς πτώσεώς ἐστιν ἴδιον· καὶ γὰρ ἡ πτῶσις τῆς 
-Z//136b/20	πτώσεως ἔσται ἴδιον. οἷον ἐπεὶ τοῦ ἀνθρώπου ἐστὶν ἴδιον τὸ πε-
-Z//136b/21	ζὸν δίπουν, καὶ τοῦ ἀνθρώπῳ εἴη ἂν ἴδιον τὸ πεζῷ δίποδι λέ-
-Z//136b/22	γεσθαι. οὐ μόνον δ' ἐπ' αὐτοῦ τοῦ εἰρημένου κατὰ τὰς πτώ-
-Z//136b/23	σεις ἐστὶ σκεπτέον ἀλλὰ καὶ ἐπὶ τῶν ἀντικειμένων, καθ-
-Z//136b/24	άπερ καὶ ἐπὶ τῶν προτέρων τόπων εἴρηται, ἀνασκευάζοντα μὲν 
-Z//136b/25	εἰ ἡ τοῦ ἀντικειμένου πτῶσις μὴ ἔστιν ἴδιον τῆς τοῦ ἀντικειμένου 
-Z//136b/26	πτώσεως· οὐδὲ γὰρ ἡ τοῦ ἀντικειμένου πτῶσις ἔσται ἴδιον τῆς 
-Z//136b/27	τοῦ ἀντικειμένου πτώσεως. οἷον ἐπεὶ οὐκ ἔστι τοῦ δικαίως ἴδιον 
-Z//136b/28	τὸ ἀγαθῶς, οὐδ' ἂν τοῦ ἀδίκως εἴη ἴδιον τὸ κακῶς. κατα-
-Z//136b/29	σκευάζοντα δὲ εἰ ἡ τοῦ ἀντικειμένου πτῶσίς ἐστιν ἴδιον τῆς τοῦ 
-Z//136b/30	ἀντικειμένου πτώσεως· καὶ γὰρ ἡ τοῦ ἀντικειμένου πτῶσις ἔσται 
-Z//136b/31	ἴδιον τῆς τοῦ ἀντικειμένου πτώσεως. οἷον ἐπεὶ τοῦ ἀγαθοῦ ἐστιν 
-Z//136b/32	ἴδιον τὸ βέλτιστον, καὶ τοῦ κακοῦ ἂν εἴη ἴδιον τὸ χείριστον. 
-Z//136b/33	  Ἔπειτ' ἐκ τῶν ὁμοίως ἐχόντων, ἀνασκευάζοντα μὲν 
-Z//136b/34	εἰ τὸ ὁμοίως ἔχον τοῦ ὁμοίως ἔχοντος μὴ ἔστιν ἴδιον· οὐδὲ γὰρ 
-Z//136b/35	τὸ ὁμοίως ἔχον τοῦ ὁμοίως ἔχοντος ἔσται ἴδιον. οἷον ἐπεὶ ὁμοίως 
-Z//136b/36	ἔχει ὁ οἰκοδόμος πρὸς τὸ ποιεῖν οἰκίαν καὶ ὁ ἰατρὸς πρὸς 
-Z//136b/37	τὸ ποιεῖν ὑγίειαν, οὐκ ἔστι δὲ ἰατροῦ ἴδιον τὸ ποιεῖν ὑγίειαν, 
-Z//137a/1	οὐκ ἂν εἴη οἰκοδόμου ἴδιον τὸ ποιεῖν οἰκίαν. κατασκευάζοντα 
-Z//137a/2	δὲ εἰ τὸ ὁμοίως ἔχον τοῦ ὁμοίως ἔχοντός ἐστιν ἴδιον· καὶ γὰρ  
-Z//137a/3	τὸ ὁμοίως ἔχον τοῦ ὁμοίως ἔχοντος ἔσται ἴδιον. οἷον ἐπεὶ ὁμοίως 
-Z//137a/4	ἔχει ἰατρός τε πρὸς τὸ ποιητικὸς ὑγιείας εἶναι καὶ γυμναστὴς 
-Z//137a/5	πρὸς τὸ ποιητικὸς εὐεξίας, ἔστι δ' ἴδιον γυμναστοῦ τὸ ποιητι-
-Z//137a/6	κὸν εἶναι εὐεξίας, εἴη ἂν ἴδιον ἰατροῦ τὸ ποιητικὸν εἶναι 
-Z//137a/7	ὑγιείας. 
-Z//137a/8	  Ἔπειτ' ἐκ τῶν ὡσαύτως ἐχόντων, ἀνασκευάζοντα μὲν εἰ 
-Z//137a/9	τὸ ὡσαύτως ἔχον τοῦ ὡσαύτως ἔχοντος μὴ ἔστιν ἴδιον· οὐδὲ 
-Z//137a/10	γὰρ τὸ ὡσαύτως ἔχον τοῦ ὡσαύτως ἔχοντος ἔσται ἴδιον. εἰ 
-Z//137a/11	δ' ἐστὶ τοῦ ὡσαύτως ἔχοντος τὸ ὡσαύτως ἔχον ἴδιον, τούτου 
-Z//137a/12	οὐκ ἔσται ἴδιον οὗ κεῖται εἶναι ἴδιον. οἷον ἐπεὶ ὡσαύτως ἔχει 
-Z//137a/13	φρόνησις πρὸς τὸ καλὸν καὶ τὸ αἰσχρόν, τῷ ἐπιστήμη ἑκα-
-Z//137a/14	τέρου αὐτῶν εἶναι, οὐκ ἔστι δ' ἴδιον φρονήσεως τὸ ἐπιστήμην εἶ-
-Z//137a/15	ναι καλοῦ, οὐκ ἂν εἴη ἴδιον φρονήσεως τὸ ἐπιστήμην εἶναι αἰ-
-Z//137a/16	σχροῦ. [εἰ δ' ἐστὶν ἴδιον φρονήσεως τὸ ἐπιστήμην εἶναι καλοῦ, 
-Z//137a/17	οὐκ ἂν εἴη ἴδιον αὐτῆς τὸ ἐπιστήμην εἶναι αἰσχροῦ· ἀδύνατον 
-Z//137a/18	γὰρ εἶναι τὸ αὐτὸ πλειόνων ἴδιον.] κατασκευάζοντι δὲ οὐδὲν 
-Z//137a/19	οὗτος ὁ τόπος ἐστὶ χρήσιμος· τὸ γὰρ ὡσαύτως ἔχον ἓν πρὸς 
-Z//137a/20	πλείω συγκρίνεται. 
-Z//137a/21	  Ἔπειτ' ἀνασκευάζοντα μὲν εἰ τὸ κατὰ τὸ εἶναι λεγόμε-
-Z//137a/22	νον μὴ ἔστι τοῦ κατὰ τὸ εἶναι λεγομένου ἴδιον· οὐδὲ γὰρ τὸ 
-Z//137a/23	φθείρεσθαι τοῦ κατὰ τὸ φθείρεσθαι, οὐδὲ τὸ γίνεσθαι τοῦ κατὰ 
-Z//137a/24	τὸ γίνεσθαι λεγομένου, ἔσται ἴδιον. οἷον ἐπεὶ οὐκ ἔστιν ἀνθρώπου  
-Z//137a/25	ἴδιον τὸ εἶναι ζῷον, οὐδ' ἂν τοῦ ἄνθρωπον γίνεσθαι εἴη ἴδιον 
-Z//137a/26	τὸ γίνεσθαι ζῷον, οὐδ' ἂν τοῦ ἄνθρωπον φθείρεσθαι εἴη ἴδιον 
-Z//137a/27	τὸ φθείρεσθαι ζῷον. τὸν αὐτὸν δὲ τρόπον ληπτέον ἐστὶ καὶ 
-Z//137a/28	ἐκ τοῦ γίνεσθαι πρὸς τὸ εἶναι καὶ φθείρεσθαι, καὶ ἐκ τοῦ φθεί-
-Z//137a/29	ρεσθαι πρὸς τὸ εἶναι καὶ πρὸς τὸ γίνεσθαι, καθάπερ εἴρη-
-Z//137a/30	ται νῦν ἐκ τοῦ εἶναι πρὸς τὸ γίνεσθαι καὶ φθείρεσθαι. κατα-
-Z//137a/31	σκευάζοντα δὲ εἰ τοῦ κατὰ τὸ εἶναι τεταγμένου ἐστὶ τὸ 
-Z//137a/32	κατ' αὐτὸ τεταγμένον ἴδιον· καὶ γὰρ τοῦ κατὰ τὸ γίνεσθαι 
-Z//137a/33	λεγομένου ἔσται τὸ κατὰ τὸ γίνεσθαι λεγόμενον ἴδιον, καὶ τοῦ 
-Z//137a/34	κατὰ τὸ φθείρεσθαι τὸ κατὰ τοῦτο ἀποδιδόμενον. οἷον ἐπεὶ 
-Z//137a/35	τοῦ ἀνθρώπου ἐστὶν ἴδιον τὸ εἶναι βροτόν, καὶ τοῦ γίνεσθαι ἄν-
-Z//137a/36	θρωπον εἴη ἂν ἴδιον τὸ γίνεσθαι βροτόν, καὶ τοῦ φθείρεσθαι 
-Z//137a/37	ἄνθρωπον τὸ φθείρεσθαι βροτόν. τὸν αὐτὸν δὲ τρόπον ληπτέον 
-Z//137b/1	ἐστὶ καὶ ἐκ τοῦ γίνεσθαι καὶ φθείρεσθαι πρὸς τὸ εἶναι καὶ 
-Z//137b/2	πρὸς †τὰ ἐξ αὐτῶν†, καθάπερ καὶ ἀνασκευάζοντι εἴρηται. 
-Z//137b/3	  Ἔπειτ' ἐπιβλέπειν ἐπὶ τὴν ἰδέαν τοῦ κειμένου, ἀνασκευ-
-Z//137b/4	άζοντα μὲν εἰ τῇ ἰδέᾳ μὴ ὑπάρχει, ἢ εἰ μὴ κατὰ τοῦτο 
-Z//137b/5	καθ' ὃ λέγεται τοῦτο οὗ τὸ ἴδιον ἀπεδόθη· οὐ γὰρ ἔσται ἴδιον 
-Z//137b/6	τὸ κείμενον εἶναι ἴδιον· οἷον ἐπεὶ αὐτοανθρώπῳ οὐχ ὑπάρχει 
-Z//137b/7	τὸ ἠρεμεῖν ᾗ ἄνθρωπός ἐστιν, ἀλλ' ᾗ ἰδέα, οὐκ ἂν εἴη ἀν-
-Z//137b/8	θρώπου ἴδιον τὸ ἠρεμεῖν. κατασκευάζοντα δὲ εἰ τῇ ἰδέᾳ 
-Z//137b/9	ὑπάρχει καὶ κατὰ τοῦτο ὑπάρχει ᾗ λέγεται κατ' αὐτοῦ 
-Z//137b/10	ἐκεῖνο οὗ κεῖται μὴ εἶναι ἴδιον· ἔσται γὰρ ἴδιον τὸ κείμενον 
-Z//137b/11	μὴ εἶναι ἴδιον. οἷον ἐπεὶ ὑπάρχει τῷ αὐτοζῴῳ τὸ ἐκ ψυχῆς 
-Z//137b/12	καὶ σώματος συγκεῖσθαι, καὶ ᾗ ζῷον αὐτῷ ὑπάρχει τοῦτο, 
-Z//137b/13	εἴη ἂν ζῴου ἴδιον τὸ ἐκ ψυχῆς καὶ σώματος συγκεῖσθαι.  
-Z//137b/14	  Ἔπειτα ἐκ τοῦ μᾶλλον καὶ ἧττον, πρῶτον μὲν ἀνα-
-Z//137b/15	σκευάζοντα εἰ τὸ μᾶλλον τοῦ μᾶλλον μὴ ἔστιν ἴδιον· οὐδὲ 
-Z//137b/16	γὰρ τὸ ἧττον τοῦ ἧττον ἔσται ἴδιον, οὐδὲ τὸ ἥκιστα τοῦ ἥκιστα, 
-Z//137b/17	οὐδὲ τὸ μάλιστα τοῦ μάλιστα, οὐδὲ τὸ ἁπλῶς τοῦ ἁπλῶς. οἷον 
-Z//137b/18	ἐπεὶ οὐκ ἔστι τὸ μᾶλλον κεχρῶσθαι τοῦ μᾶλλον σώματος 
-Z//137b/19	ἴδιον, οὐδὲ τὸ ἧττον κεχρῶσθαι τοῦ ἧττον σώματος εἴη ἂν 
-Z//137b/20	ἴδιον, οὐδὲ τὸ κεχρῶσθαι σώματος ὅλως. κατασκευάζοντα 
-Z//137b/21	δὲ εἰ τὸ μᾶλλον τοῦ μᾶλλόν ἐστιν ἴδιον· καὶ γὰρ τὸ ἧττον τοῦ 
-Z//137b/22	ἧττον ἔσται ἴδιον, καὶ τὸ ἥκιστα τοῦ ἥκιστα, καὶ τὸ μάλιστα 
-Z//137b/23	τοῦ μάλιστα, καὶ τὸ ἁπλῶς τοῦ ἁπλῶς. οἷον ἐπεὶ τοῦ μᾶλ-
-Z//137b/24	λον ζῶντος τὸ μᾶλλον αἰσθάνεσθαί ἐστιν ἴδιον, καὶ τοῦ ἧττον 
-Z//137b/25	ζῶντος τὸ ἧττον αἰσθάνεσθαι εἴη ἂν ἴδιον, καὶ τοῦ μάλιστα 
-Z//137b/26	δὴ τὸ μάλιστα, καὶ τοῦ ἥκιστα τὸ ἥκιστα, καὶ τοῦ ἁπλῶς τὸ 
-Z//137b/27	ἁπλῶς. 
-Z//137b/28	  Καὶ ἐκ τοῦ ἁπλῶς δὲ πρὸς ταῦτα σκεπτέον ἐστίν, ἀνα-
-Z//137b/29	σκευάζοντα μὲν εἰ τὸ ἁπλῶς τοῦ ἁπλῶς μὴ ἔστιν ἴδιον· οὐδὲ 
-Z//137b/30	γὰρ τὸ μᾶλλον τοῦ μᾶλλον, οὐδὲ τὸ ἧττον τοῦ ἧττον, οὐδὲ τὸ 
-Z//137b/31	μάλιστα τοῦ μάλιστα, οὐδὲ τὸ ἥκιστα τοῦ ἥκιστα ἔσται ἴδιον. οἷον 
-Z//137b/32	ἐπεὶ οὐκ ἔστι τοῦ ἀνθρώπου τὸ σπουδαῖον ἴδιον, οὐδ' ἂν τοῦ μᾶλ-
-Z//137b/33	λον ἀνθρώπου τὸ μᾶλλον σπουδαῖον ἴδιον εἴη. κατασκευά-
-Z//137b/34	ζοντα δὲ εἰ τὸ ἁπλῶς τοῦ ἁπλῶς ἐστιν ἴδιον· καὶ γὰρ τὸ 
-Z//137b/35	μᾶλλον τοῦ μᾶλλον καὶ τὸ ἧττον τοῦ ἧττον καὶ τὸ ἥκιστα τοῦ 
-Z//137b/36	ἥκιστα καὶ τὸ μάλιστα τοῦ μάλιστα ἔσται ἴδιον. οἷον ἐπεὶ τοῦ 
-Z//137b/37	πυρός ἐστιν ἴδιον τὸ ἄνω φέρεσθαι κατὰ φύσιν, καὶ τοῦ μᾶλ-
-Z//138a/1	λον πυρὸς εἴη ἂν ἴδιον τὸ μᾶλλον ἄνω φέρεσθαι κατὰ φύ-
-Z//138a/2	σιν. τὸν αὐτὸν δὲ τρόπον σκεπτέον ἐστὶ καὶ ἐκ τῶν ἄλλων 
-Z//138a/3	πρὸς ἅπαντα ταῦτα.  
-Z//138a/4	  Δεύτερον δ' ἀνασκευάζοντα μὲν εἰ τὸ μᾶλλον οὗ μᾶλ-
