
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/579/9	τοὺς νεφροὺς ἡμῖν ἐπισπᾶσθαι πολὺ μᾶλλον τῶν ὄρχεων, 
-Z/4/579/10	καὶ τὸν σπλῆνα, καὶ τὴν γαστέρα, καὶ τοιόνδε ὁτιοῦν. 
-Z/4/579/11	καθήκουσι γὰρ εἰς ἅπαντα φλέβες καὶ ἀρτηρίαι σὺν τῷ 
-Z/4/579/12	πλησιέστερον εἶναι τῆς καρδίας αὐτὰ, καὶ χωρὶς μέσης ἕλι-
-Z/4/579/13	κος, ἧς καὶ αὐτῆς οὐχ ὅπως τὴν χρείαν οὐ σύνοιδεν, ἐξῆ-
-Z/4/579/14	φθαι νομίζων αὐτῆς τοὺς ὄρχεις, ὥσπερ τὰς λείας τῶν 
-Z/4/579/15	στημόνων· ἐναντιώτατον γάρ ἐστι τῷ ἑλίττεσθαι τὸ κατα-
-Z/4/579/16	τείνεσθαι. πῶς οὖν εἰς ταυτὸ χωρίον ἀμφότερα συνή-
-Z/4/579/17	γαγεν ἡ φύσις, ἐκίρσωσέ τε καὶ κατ' ἀλλήλων καὶ ἑαυτῶν  
-Z/4/580/1	ἐδίπλωσε πολλάκις ἑκάτερον τῶν ἀγγείων. ἡ γὰρ εὔχρηστος 
-Z/4/580/2	ἀγγείων ἕλιξ οὐ μόνον ἄχρηστον, ἀλλὰ καὶ βλαβερώτερον 
-Z/4/580/3	αὐτῆς τῶν ὄρχεών ἐστι βάρος. εἰ δὲ τοῦτο εὔχρηστον ἦν, 
-Z/4/580/4	ἡ καρδία κατασπᾶται κακῶς. ἀλλὰ καὶ ταῦτα συγχωρή-
-Z/4/580/5	σαντες αὐτῷ καὶ ἄλλα μυρία τοιαῦτα, τοῦ κατασπᾷν ὄντως 
-Z/4/580/6	δυναμένου τὴν καρδίαν ἀναμνήσωμεν σπλάγχνου, τοῦ ἥπα-
-Z/4/580/7	τος. εἴπερ γὰρ ὅλως οὐκ ἐκ τῆς οἰκείας φύσεως ἔχει τὴν 
-Z/4/580/8	εὐτονίαν, ἀλλ' ἐξ ἐπικτήτου τε καὶ παρὰ φύσιν τάσεως 
-Z/4/580/9	ἔχρῃζε λαβεῖν αὐτὴν, οὐδὲν ἔδει δήπου μικρὸν οὕτω σῶμα, 
-Z/4/580/10	τὸν ὄρχιν, ἐκ μακροῦ διαστήματος ἐξάπτειν αὐτῆς δι' ἀγ-
-Z/4/580/11	γείων μακρῶν, καὶ τούτων εἱλιγμένων, ἐχούσης τὸ ἧπαρ 
-Z/4/580/12	ὄγκῳ τε παραπλήσιον, ἐγγυτάτω τε κείμενον, καὶ ἐξημμένον 
-Z/4/580/13	διὰ τῆς μεγίστης ἁπασῶν τῶν ἐν τῷ σώματι φλεβῶν εὐθὺ 
-Z/4/580/14	τῆς καρδίας, ἄνευ πάσης ἕλικός τε καὶ καμπῆς τεταμένης. 
-Z/4/580/15	ἀποχωρήσαντες οὖν ἤδη τῶν ἐξ ἀνατομῆς φαινομένων, ὡς 
-Z/4/580/16	φυσικὸν ἄνδρα τὸν Ἀριστοτέλην τῶν οἰκείων ἀναμνήσωμεν 
-Z/4/580/17	δοξῶν. ἀεὶ μὲν ἤτοι τὴν ἔμφυτον θερμασίαν, ἢ τὸ πνεῦμα  
-Z/4/581/1	τὸ σύμφυτον, ἢ τὴν εὐκρασίαν αἰτιώμενον τῆς εὐρωστίας 
-Z/4/581/2	τῶν μορίων· ἐν δὲ τῇ προγεγραμμένῃ ῥήσει μόνην τὴν ἐκ 
-Z/4/581/3	τῶν ἐξημμένων τάσιν, ἥτις ὡς ἔστι βίαιός τε καὶ παρὰ φύ-
-Z/4/581/4	σιν, ὅταν ἔξωθεν γίνηταί τινι, κᾀπὶ τῶν χορδῶν, ὡς αὐτὸς 
-Z/4/581/5	παρέθετο, θεάσασθαι πάρεστι. ῥήγνυνται γοῦν, εἰ βραχὺ 
-Z/4/581/6	πλείονι χρόνῳ τεταμέναι φυλάττοιντο· καὶ διὰ τοῦτο ἀνία-
-Z/4/581/7	σιν αὐτὰς ἀποτιθέμενοι τὰς λύρας τε καὶ κιθάρας, ὅταν 
-Z/4/581/8	μηκέτι ἐνεργῶσι δι' αὐτῶν οἱ κιθαρισταί. μὴ τοίνυν ὅτι 
-Z/4/581/9	τοῖς ψάλλουσιν ἡ τάσις αὐτοῖς ἐστι χρήσιμος, ἡγοῦμαι κατὰ 
-Z/4/581/10	φύσιν εἶναι τοῦτο ταῖς χορδαῖς. οὐ γὰρ ταῖς ἡμετέραις 
-Z/4/581/11	χρείαις μετρεῖται τὸ κατὰ φύσιν ἑκάστου τῶν ὄντων. οὕτω 
-Z/4/581/12	γὰρ καὶ τοῖς σφαζομένοις ἱερείοις κατὰ φύσιν ὁ θάνατος 
-Z/4/581/13	ἔσται, μέλλουσί γε χρησίμοις ἡμῖν γενέσθαι. οὐ μὴν οὐδ' 
-Z/4/581/14	εἰ ταῖς χορδαῖς ἡ κατὰ φύσιν τάσις ἀναγκαία ἦν, διὰ 
-Z/4/581/15	τοῦτο καὶ τῇ καρδίᾳ. ὅπου γὰρ οὐδ' ἐξ ἐπαγωγῆς ἀπό-
-Z/4/581/16	δειξιν ἐπιστημονικὴν συνιστάμεθα, σχολῇ γ' ἄν ποτε ἐκ 
-Z/4/581/17	παραδείγματος συστησαίμεθα.  
-Z/4/582/1	  Διατρίβω δ' ἴσως ἐπὶ πλέον ἐλέγχων δόξαν 
-Z/4/582/2	ἐναργῶς μοχθηρὰν, ὡς μηδ' ἂν ἰδιώτην μηδένα λαθεῖν. 
-Z/4/582/3	ὅθεν, εἰ οἷόν τε ἦν, εὐξαίμην ἂν ὡς μηδὲ εἰρῆσθαι μηδὲν 
-Z/4/582/4	τοιοῦτο ὑπὸ Ἀριστοτέλους, ἀλλὰ παντάπασιν, ὥσπερ καὶ 
-Z/4/582/5	τοῖς ἄλλοις πᾶσι, σεσιγῆσθαι τὸ περὶ τῶν εὐνουχιζομένων 
-Z/4/582/6	πρόβλημα, καὶ παραλελεῖφθαι ἄσκεπτον, δι' ἣν ἐπὶ 
-Z/4/582/7	ταῖς τῶν ὄρχεων τομαῖς ὅλον ἐκθηλύνεται τὸ σῶμα. 
-Z/4/582/8	ζητῶμεν οὖν ἡμεῖς αὐτοὶ, ὑποθέσεσι χρώμενοι ταῖς 
-Z/4/582/9	ἀποδειχθείσαις τε καὶ φαινομέναις ἐναργῶς ἐπὶ ταῖς ἀνατο-
-Z/4/582/10	μαῖς. ἥ τε γὰρ ἀρτηρία καὶ ἡ φλὲψ, αἱ εἰς τὴν κεφαλὴν 
-Z/4/582/11	τοῦ ὄρχεως ἐμβάλλουσαι, σπερματῶδες ὑγρὸν περιέχειν ἤδη 
-Z/4/582/12	φαίνονται, καὶ αὐτὸς ὅλος ὑγροῦ τοιούτου μεστός ἐστι. καὶ 
-Z/4/582/13	τὸ κατὰ τὴν ἐπιδιδυμίδα περιεχόμενον ἐκ τούτου μετεί-
-Z/4/582/14	ληπται πρὸς αὐτὴν, ὥσπερ ἐκ ταύτης εἰς τὸ σπερματικὸν 
-Z/4/582/15	ἀγγεῖον, οὗ παραστάτην κιρσοειδῆ τὸ πρὸς τῷ καυλῷ μέ-
-Z/4/582/16	ρος Ἡρόφιλος ὠνόμασεν, ἁμαρτάνων μὲν καὶ αὐτὸς, ὅτι τῷ 
-Z/4/582/17	σπερματικῷ πλέον ἢ τοῖς ὄρχεσιν ἀναφέρει τῆς τοῦ σπέρ-
-Z/4/582/18	ματος γενέσεως, οὐ μὴν ἴσα Ἀριστοτέλει σφαλλόμενος εἰκά- 
-Z/4/583/1	ζοντι λείαις τοὺς ὄρχεις. μὴ τοίνυν ἔτι μηκύνωμεν, 
-Z/4/583/2	ἀλλ' ἐπὶ τοῖς ἐναργῶς φαινομένοις συλλογιζώμεθα, προσλα-
-Z/4/583/3	βόντες τι τῶν ἀποδεδειγμένων ἡμῖν ἐν ἑτέροις, ὁμολογουμέ-
-Z/4/583/4	νων δὲ καὶ πρὸς Ἀριστοτέλους. ἕκαστον γὰρ δεῖ τῶν τοῦ 
-Z/4/583/5	ζώου μορίων ἀλλοιοῦν τὸν ἐπιῤῥέοντα χυμὸν ἐν λόγῳ τρο-
-Z/4/583/6	φῆς εἰς τὴν ἑαυτοῦ φύσιν. ἔστι δὲ ἑκάστῳ μορίῳ τὸ εἶναι 
-Z/4/583/7	τοῦτο, ὅπερ ἐστὶν, οὐ κατὰ τὴν τῶν ἐνυπαρχόντων ὑγρῶν 
-Z/4/583/8	φύσιν, ἀλλὰ κατὰ τὴν τῶν στερεῶν σωμάτων οὐσίαν, ὑφ' 
-Z/4/583/9	ὧν καὶ τοῖς περιεχομένοις ὑγροῖς ἡ ἀλλοίωσις. ἀλλ' εἴπερ 
-Z/4/583/10	τοῦτο οὕτως ἔχει, περιέχεται δὲ ἐν ὄρχεσιν θορῶδες ὑγρὸν, 
-Z/4/583/11	ὑπὸ τοῦ τοιούτου δηλονότι τὸ σῶμα αὐτῶν τρέφεται. ἕκα-
-Z/4/583/12	στον δὲ αὐτῶν τὴν οἰκειοτάτην ἐργάζεται τροφήν. ὥστε οἱ 
-Z/4/583/13	ὄρχεις ἐργάζονται σπέρμα. ἐδείχθησαν δὲ καὶ αἱ ἀρτηρίαι 
-Z/4/583/14	καὶ αἱ φλέβες ἐργαζόμεναι· ἀλλ' αὐταὶ μὲν ὀλίγον ἐν χρόνῳ 
-Z/4/583/15	πολλῷ, οἱ δ' ὄρχεις οὐ πολὺ μόνον, ἢ διὰ ταχέων, ἀλλὰ 
[0057]  [021]  []  []

-Z/4/583/16	καὶ κατειργασμένον ἀκριβῶς. εἰλικρινεστάτη μὲν γὰρ αὐτοῖς 
-Z/4/583/17	ἀκριβῶς ἡ τοῦ σπέρματός ἐστι ποιότης. διὸ καὶ τάχιστα  
-Z/4/584/1	αὐτοῖς μεταδίδωσιν ἅπασι τοῖς τοῦ ζώου μέρεσι. καὶ οὐδὲν 
-Z/4/584/2	θαυμαστὸν, εἴπερ γε καὶ ὀπὸν, εἴτ' οὖν τὸν Μηδικὸν, εἴτε 
-Z/4/584/3	Κυρηναϊκὸν, ἐὰν ὀλίγον τις προσενέγκοιτο, διά τε τῶν οὔ-
-Z/4/584/4	ρων αὐτῶν καὶ διὰ τῶν ἱδρώτων ἐμφαίνεταί τι τῆς ποιό-
-Z/4/584/5	τητος, ὥσπερ, οἶμαι, καὶ πήγανον, ἢ σκόροδον, ἤ τι 
-Z/4/584/6	τοιοῦτο. αἱ γὰρ ἰσχυραὶ δυνάμεις ἑαυταῖς συναλλοιοῦσι τὸ 
-Z/4/584/7	σύμπαν σῶμα. κατὰ τοῦτον οὖν τὸν λόγον ἐλάχιστον 
-Z/4/584/8	ὑγρὸν ἐμπεσὸν ζώου σώματι τῶν δηλητηρίων ὀνομαζομένων 
-Z/4/584/9	ὅλον ἐν τάχει μεταβάλλει τε καὶ συνδιατίθησιν ἑαυτῷ τὸ 
-Z/4/584/10	σῶμα. καὶ ἡ ἴασις δὲ διὰ τῶν ἀλεξιφαρμάκων ὁμοίως γί-
-Z/4/584/11	νεται, πᾶν ἀλλοιούντων καὶ τούτων τὸ σῶμα τὴν ἐναν-
-Z/4/584/12	τίαν τοῖς δηλητηρίοις ἀλλοίωσιν, οὐ τῆς οὐσίας αὐτῶν εἰς 
-Z/4/584/13	ὅλον διασπειρομένης τὸ ζῶον, (οὐ γὰρ οἷόν τε βραχὺν οὕτω 
-Z/4/584/14	χυμὸν ἐλαχίστῳ χρόνῳ πληροῦν ὄγκον σώματος ἐνίοτε μέ-
-Z/4/584/15	γιστον,) ἀλλὰ τῆς ποιότητος διαδιδομένης, οἵα περ ὁρᾶται 
-Z/4/584/16	διάδοσις, ἐκτὸς μὲν τῆς ἡλιακῆς αὐγῆς εἰς τὸ περιέχον,  
-Z/4/585/1	ἐν ἡμῖν δὲ ἐκ καρδίας μὲν εἰς ἀρτηρίας, ἐξ ἐγκεφάλου δὲ 
-Z/4/585/2	εἰς νεῦρα. τί δὴ θαυμαστόν ἐστι, κᾀκ τῶν ὄρχεων εἰς 
-Z/4/585/3	ὅλον τὸ σῶμα διαδίδοσθαί τινα δύναμιν, οἵα τοῖς μὲν 
-Z/4/585/4	νεύροις αἰσθήσεώς τε καὶ κινήσεως ἐξ ἐγκεφάλου, ταῖς δ' 
-Z/4/585/5	ἀρτηρίαις τοῦ σφύζειν ἐκ καρδίας; ἥτις δύναμις ἐν μὲν 
-Z/4/585/6	τοῖς ἄῤῥεσιν εὐρωστίας τε καὶ ἀῤῥενότητος, ἐν δὲ τοῖς θή-
-Z/4/585/7	λεσιν αὐτῆς τῆς θηλύτητός ἐστιν αἰτία. καὶ διὰ τοῦτο 
-Z/4/585/8	ὁμοιοῦται τὸ θῆλυ ζῶον ἐκτμηθὲν τοὺς ὄρχεις εὐνουχι-
-Z/4/585/9	σθέντι τῷ ἄῤῥενι. τὰ μὲν γὰρ ἄλλα σύμπαντα μόρια 
-Z/4/585/10	τὰς αὐτὰς ἔχει δυνάμεις ἐν ἀμφοτέροις· ὅπερ δὲ ἐξαίρετον 
-Z/4/585/11	ἦν ἐν ἑκατέρῳ, δι' ὃ τὸ μὲν ἄῤῥεν αὐτῶν ὑπῆρχε, τὸ δὲ 
-Z/4/585/12	θῆλυ, τοῦτο ἀποτελέσαντα τὸ κατάλοιπον ἑαυτῷ ἔσχε ταὐ-
-Z/4/585/13	τὸν, ὡς εἰ κατ' ἀρχὰς ἐγεγόνει μήτε θῆλυ, μήτε ἄῤῥεν, 
-Z/4/585/14	ἀλλά τι τρίτον, διαφέρον μὲν ἀμφοῖν, οὐδέτερον δὲ ἐκείνων. 
-Z/4/585/15	πάλιν οὖν ἀναμνήσωμεν ὧν πολλάκις ἐπεδείξαμεν, ὡς ἕκα-
-Z/4/585/16	στον τῶν μορίων ἐκ τῶν φλεβῶν ἕλκει τὸν οἰκεῖον ἑαυτῷ 
-Z/4/585/17	χυμὸν ἄχρι καὶ τῶν περιττωμάτων. οὕτως ἐδείκνυντο καὶ 
-Z/4/585/18	οἱ νεφροὶ τὸ οὖρον ἐπισπώμενοι, καὶ ἡ χοληδόχος κύστις  
-Z/4/586/1	τὴν χολήν. ἕλκουσιν οὖν καὶ οἱ ὄρχεις τὸ ὑγρὸν τὸ θορῶ-
-Z/4/586/2	δες, ὃ προπαρασκευάζουσιν αὐτοῖς αἱ τῶν ἀγγείων ἕλικες. 
-Z/4/586/3	εἶτ' ἀπολαύσαντες αὐτοῦ τῆς ποιότητος, αὐτοί τε μεταδόν-
-Z/4/586/4	τες ἐν τούτῳ τῷ χρόνῳ τῆς ἑαυτῶν, ὀλίγον ὕστερον ἐνα-
-Z/4/586/5	ποτίθενται τοῖς σπερματικοῖς πόροις τὸ περιττὸν, οἱ δ' 
-Z/4/586/6	ἀποκρίνουσιν ἐκτὸς ἐν ταῖς συνουσίαις. εἰ δ' ἀμε-
-Z/4/586/7	τρότερόν τις λαγνεύοι, συνεχέστερον ἕλκοντες ἐκ τῆς τῶν 
-Z/4/586/8	ἀγγείων ἕλικος οἱ ὄρχεις τὸ σπέρμα, τελέως ἐκκενοῦσιν 
-Z/4/586/9	αὐτά. καὶ εἰ ἀνατέμοις τὸ τοιοῦτο ζῶον, οὐχ εὑρήσεις ἐν 
-Z/4/586/10	αὐτῷ θορῶδες ὑγρόν· ὥσπερ αὖ πάλιν ἀφροδισίων ἀπεσχη-
-Z/4/586/11	μένον ἀνατεμὼν ζῶον εὑρήσεις πλεῖστόν τε καὶ πάχιστον 
-Z/4/586/12	σπέρμα. βουλοίμην δ' ἂν οὖν καὶ σὲ τὸν ὁμιλοῦντα τοῖσδε 
-Z/4/586/13	τοῖς γράμμασι, κᾂν νῦν γοῦν ἀλήθειαν τιμήσαντα, βα-
-Z/4/586/14	σανίσαι τὰ λεγόμενα, μὴ κατὰ τὸ πάρεργον, οὐδὲ γὰρ 
-Z/4/586/15	οὕτως εὑρέθη, ἀλλὰ πρῶτον μὲν ἐπὶ τὰς ἀνατομὰς ἐλ-
-Z/4/586/16	θόντα, καὶ θεασάμενον ἀκριβῶς, ὅσα εἴρηται τῶν ἔμπρο-
-Z/4/586/17	σθέν τε καὶ μάλιστα αὐτῶν ὧν δὴ νῦν πέπαυμαι λέγων,  
-Z/4/587/1	ὡς τοῖς μὲν ἀπεσχημένοις ὁμιλίας τῆς πρὸς τὸ θῆλυ ζῶον 
-Z/4/587/2	ἅπαντα σπέρματός εἰσι μεστὰ, πρῶτον μὲν ὁ κιρσοειδὴς 
-Z/4/587/3	παραστάτης, εἶθ' ὅλον τὸ σπερματικὸν ἀγγεῖον, εἶτ' ἐπι-
-Z/4/587/4	διδυμὶς, εἶθ' ὅλος ὁ ὄρχις, εἶθ' ἡ τῶν ἀγγείων ἕλιξ· εἰ 
-Z/4/587/5	δέ τις συνεχέσι λαγνείαις ἐξεκένωσεν ἅπαν τὸ σπέρμα, τού-
-Z/4/587/6	του τοῦ ζώου μήτ' ἄλλο τι μόριον ἔχειν σπέρμα, μήτε τὴν 
-Z/4/587/7	ἕλικα. κατὰ τοῦτον οὖν τὸν καιρὸν οἱ ὄρχεις ἕλκουσιν ἐκ 
-Z/4/587/8	τῶν ὑπερκειμένων φλεβῶν ὅσον ἐν αὐταῖς περιέχεται θορῶ-
-Z/4/587/9	δες ὑγρόν. ἔστι δ' ὀλίγον τοῦτο καὶ δροσοειδῶς ἀναμε-
-Z/4/587/10	μιγμένον τῷ αἵματι· τοιούτου δ' ἐδείχθησαν κᾀκεῖναι δεό-
-Z/4/587/11	μεναι. βιαίως οὖν ἀφαιρούμενον πρὸς τῶν ὄρχεων αὐτῶν, 
-Z/4/587/12	σφοδροτέραν ἐχόντων δύναμιν, αὗται τῶν ὑπερκειμένων ἀν-
-Z/4/587/13	τισπῶσιν, αἱ δ' αὖ πάλιν αὐτῶν ἐφεξῆς, εἶτ' ἐκεῖναι τῶν 
-Z/4/587/14	ἐχομένων, καὶ τοῦτο οὐ παύεται γινόμενον, ἄχρι περ ἂν 
-Z/4/587/15	εἰς μοῖραν πᾶσαν τοῦ σώματος ἡ μετάληψις ἐξικνῆται, ὥστε 
-Z/4/587/16	τὰ καθ' ὅλον τὸ ζῶον μόρια κενοῦσθαι τῆς οἰκείας τρο-
-Z/4/587/17	φῆς. ἀντισπᾷ γὰρ ἀεὶ τὸ τελέως ἐκκενωθὲν ἐκ τοῦ πλέον  
-Z/4/588/1	ἔχοντος οἷον ἐξαρπάζον βιαίως. ἀεὶ τοίνυν τούτου γινομέ-
-Z/4/588/2	νου, καὶ πάντων ὥσπερ ἐν χορῷ μεταδιδόντων ἀλλήλοις, 
-Z/4/588/3	μέχρι τοσούτου κενοῦσθαι τὰ καθ' ὅλον τὸ ζῶον ἀγγεῖά 
-Z/4/588/4	τε καὶ μόρια πάντα ἀναγκαῖόν ἐστιν, ἄχρι περ ἂν ἐμ-
-Z/4/588/5	πλησθῇ τὸ ἰσχυρότατον. οὐ μόνον δὲ τῆς θορώδους ὑγρό-
-Z/4/588/6	τητος ἀφαιρεῖσθαι πᾶσι τοῦ ζώου τοῖς μέρεσι συμβήσεται 
-Z/4/588/7	κατὰ τοὺς τοιούτους καιροὺς, ἀλλὰ καὶ τοῦ πνεύμα-
-Z/4/588/8	τος τοῦ ζωτικοῦ· καὶ γὰρ καὶ τοῦτο ἐκ τῶν ἀρτη-
-Z/4/588/9	ριῶν ἐκκενοῦται μετὰ τῆς σπερματώδους ὑγρότητος. ὥστε 
-Z/4/588/10	οὐδὲν θαυμαστὸν, ἀσθενεστέρους ἀποτελεῖσθαι τοὺς λα-
-Z/4/588/11	γνεύοντας ἀμετρότερον, ἀφαιρουμένου τοῦ σώματος ἅπαντος 
-Z/4/588/12	ἑκατέρου τῶν ὑγρῶν τὸ εἰλικρινέστατον, προσερχομένης δὲ 
-Z/4/588/13	καὶ τῆς ἡδονῆς, ἥτις αὐτὴ καθ' ἑαυτήν ἐστιν ἱκανὴ δια-
-Z/4/588/14	λύειν τὸν ζωτικὸν τόνον· ὥστ' ἤδη τινὲς ὑπερηδυσθέντες 
-Z/4/588/15	ἀπέθανον. ἀλλὰ ταῦτα μὲν εἰρήσθω κατὰ τὸ πάρεργον, 
-Z/4/588/16	οὐκ ὄντα πάρεργα. ζητεῖται γοῦν οὐδὲν ἧττον τῶν ἄλλων 
-Z/4/588/17	αὐτοῖς καὶ τοῦτο τὸ πρόβλημα, διὰ τί μάλιστα ἐκλύει 
-Z/4/588/18	συνουσία. καὶ λέγουσιν εἰς αὐτὸ πολλὰ καὶ ψευδῆ, διότι  
-Z/4/589/1	τὰς πρώτας ἀρχὰς ἠγνόησαν, αἷς ἐξ ἀνάγκης ἕπεται τοῦτο 
-Z/4/589/2	πάλιν. ἀλλ' ὁ λόγος ἑαυτὸν ἐπὶ τὰ προκείμενα καλεῖ, καί 
-Z/4/589/3	φησιν, ἐκ σπέρματος μὲν εἶναι τὴν γένεσιν ἅπασι τοῖς 
-Z/4/589/4	στερεοῖς τοῦ ζώου μορίοις, ἐκ σπέρματος δὲ καὶ τὴν θρέ-
-Z/4/589/5	ψιν, ὥσπερ οὖν τοῖς σαρκοειδέσιν ἅπασιν ἐξ αἵματος 
-Z/4/589/6	ὑπάρχειν καὶ γένεσιν καὶ θρέψιν. ἕκαστον γὰρ, ἐξ ἧς τὸ 
-Z/4/589/7	πρῶτον οὐσίας ἐγένετο, καὶ τρέφεται διὰ παντὸς, ὅτι καὶ 
-Z/4/589/8	ἡ θρέψις ἀναπλήρωσίς ἐστι τῆς ἀποῤῥεούσης οὐσίας. ἔστι 
-Z/4/589/9	τοίνυν καὶ γεννᾶσθαι μὲν ἔτι καὶ νῦν, ὅσα τὴν ἀρχὴν ἐξ 
-Z/4/589/10	αἵματος ἐγένετο, μὴ γεννᾶσθαι δὲ, πλὴν εἴπου τινὰ φλέβα 
-Z/4/589/11	σπανίως, οἷς ἐκ σπέρματος ἡ γένεσις. 
-Z/4/589/12	  Εἴ μοι δοκεῖ προσθῆσαν τῷ λόγῳ, 
-Z/4/589/13	τάχα μὲν οὐκ ἀναγκαῖον. ἐπεὶ δὲ ἐξηγησάμην ἅπασαν τῶν 
-Z/4/589/14	ὄρχεων τὴν φύσιν, οὐδὲν ἂν εἴη χεῖρον ὑπὲρ τῶν σπερματι-
-Z/4/589/15	κῶν ἀγγείων αὖθις εἰπεῖν. εἰ γὰρ δὴ φαίνεται σπέρματος 
-Z/4/589/16	μεστὰ, καθ' ὃν οὐκ ἀφροδισιάζει χρόνον τὰ ζῶα, τάχ' ἂν 
-Z/4/589/17	ἐρωτήσειέ τις, ὅπως γίνεται τοῦτο, πότερον ἑλκόντων αὐτῶν  
-Z/4/590/1	τὴν γονὴν, ἢ τῶν ὄρχεων ἐκπεμπόντων εἰς αὐτὰ διὰ με-
-Z/4/590/2	γίστης ἐπιδιδυμίδος. ἀποκριτέον οὖν ἐστι καὶ τοῖς ταῦτα 
-Z/4/590/3	ἐρωτῶσιν, ἑκατέρως γίνεσθαι τὴν πλήρωσιν. εἴρηται δὲ καὶ 
-Z/4/590/4	οὗτος ὁ λόγος τῶν φυσικῶν δυνάμεων, ἐπὶ πλεῖστον ἀποδε-
-Z/4/590/5	δειγμένος ἐν ἐκείνῃ τῇ πραγματείᾳ, νυνὶ δὲ ἐξ αὐτοῦ τὸ 
-Z/4/590/6	χρήσιμον εἰς τὰ παρόντα ληπτέον. ἐδείχθη γὰρ ἕκαστον 
-Z/4/590/7	μόριον ἕλκειν μὲν εἰς ἑαυτὸ τὴν οἰκείαν τροφὴν, ἀπολαῦσαν 
-Z/4/590/8	δὲ αὐτῆς, ἐκκρίνειν τὸ κατάλοιπον, ἑαυτῷ μὲν ὑπάρχον περίτ-
-Z/4/590/9	τωμα, τροφὴν δὲ ἑτέρῳ τὸ μετ' αὐτὸ γεννησόμενον. αὕτη μὲν 
-Z/4/590/10	ἡ πρὸς ταῦτα ἀπόκρισις. εἰ δέ τις ἔροιτο, τίνος οὖν ἕνεκεν 
-Z/4/590/11	ἡ ἐπιδιδυμὶς ὑπὸ τῆς μηδὲν εἰκῆ ποιούσης ἐγένετο φύσεως, 
-Z/4/590/12	ἀποκριναίμεθα ἂν αὐτῷ, τῶν εἰρημένων ὀργάνων αὐτῶν, 
-Z/4/590/13	ὄρχεώς τε καὶ σπερματικοῦ πόρου, καὶ τῆς ἀρτηρίας καὶ 
-Z/4/590/14	φλεβὸς, ἐν οἷς προαθροίζεται τὸ σπέρμα. μὴ γὰρ οἷόν 
-Z/4/590/15	τε εἶναι τὸν ὄρχιν ἀκινδύνως αὐτοῖς ἑνωθῆναι, σφοδροτά-
-Z/4/590/16	της συντονίας ἐν τῇ προέσει τοῦ σπέρματος γινομένης. νευ- 
-Z/4/591/1	ρώδης μὲν γὰρ ὁ τῆς ἀρτηρίας τε καὶ φλεβὸς χιτὼν, ὡς 
[0057]  [021]  []  []

-Z/4/591/2	καὶ τῶν σπερματικῶν ἀγγείων, ἀδενώδεις δ' εἰσὶν οἱ ὄρ-
-Z/4/591/3	χεις καὶ μαλακοί. ῥαδίως οὖν ἔμελλεν ἰσχυρᾷ τάσει τὸ 
-Z/4/591/4	σκληρὸν ἀποῤῥήγνυσθαι τοῦ μαλακοῦ, λαβαῖς ἠρτημένον 
-Z/4/591/5	ἀσθενέσιν. ἐξηύρηται τοίνυν τῇ φύσει τὸ τῆς ἐπιδιδυ-
-Z/4/591/6	μίδος σῶμα, μέσον οὐ τῇ θέσει μόνον, ἀλλὰ καὶ τῷ τῆς 
-Z/4/591/7	ὅλης οὐσίας εἴδει. τοσούτῳ γάρ ἐστι μαλακωτέρα τοῦ 
-Z/4/591/8	σπερματικοῦ καὶ τῶν ἑλικοειδῶν, ὅσω τοῦ ὄρχεως σκλη-
-Z/4/591/9	ροτέρα, τοσούτῳ δὲ πάλιν τούτου νευρωδεστέρα τὴν φύ-
-Z/4/591/10	σιν, ὅσῳ ἐκείνων σαρκωδεστέρα. τῷ μὲν οὖν νευρώδει 
-Z/4/591/11	καὶ σκληρῷ πρὸς τὸ μαλακὸν καὶ σαρκῶδες ἀνάρμοστος 
-Z/4/591/12	ἡ κοινωνία, τῷ μέσῳ δ' ἀμφοῖν οἰκεία πρὸς ἄμφω. 
-Z/4/591/13	τοσοῦτον μὲν γὰρ αὐτῇ μέτεστι σκληρότητος, ὡς μὴ 
-Z/4/591/14	ῥήγνυσθαι τεινομένην πρὸς τῶν σπερματικῶν, τοσοῦτον 
-Z/4/591/15	δ' αὖ μαλακότητος, ὡς εὐαρμόστως ἔχειν ὄρχεων οὐ-
-Z/4/591/16	σίας. συνάπτονται τοίνυν διὰ μέσης αὐτῆς οἱ ὄρχεις 
-Z/4/591/17	τοῖς σπερματικοῖς ἀγγείοις· μᾶλλον δ', εἰ χρὴ τἀλη- 
-Z/4/592/1	θὲς εἰπεῖν, ἀρχὴ καὶ ῥίζα τούτων ἐστὶν ἡ ἐπιδιδυ-
-Z/4/592/2	μὶς, ἐξ ὅλου τοῦ ὄρχεως εἰς αὑτὴν ἀρυομένη τὸ 
-Z/4/592/3	σπέρμα.  
-Z/4/593/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/593/t2	          {ΒΙΒΛΙΟΝ Β.} 
-Z/4/593/1	  Ἑξῆς δ' ἂν εἴη λεκτέον ὑπὲρ τοῦ τῆς θη-
-Z/4/593/2	λείας σπέρματος, ὅσα κατὰ τὴν ἔμπροσθεν διέξοδον εἰπεῖν 
