
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//370/3	καὶ ἐς σκέλεα ἀλγήματα χρόνια φοιτᾷ, καὶ ἐκπυοῦται δυσκόλως. 
-Z//371/1	Τὰ ἐκ κυνάγχης πτύαλα γλίσχρα, παχέα, ἔκλευκα, βιαίως ἀνα-
-Z//371/2	γόμενα, κακὸν, καὶ πᾶς ὁ τοιοῦτος πεπασμὸς, κακόν· κάθαρσις πολλὴ 
-Z//371/3	κάτω τοὺς τοιούτους παραπληκτικῶς ἀπόλλυσιν. 
-Z//372/1	 Ἐκ κυνάγ-
-Z//372/2	χης ὑπόξηρα πυκνὰ πτύελα, βηχώδεα, πλευροῦ ὀδυνώδεα, ὀλέθρια· 
-Z//372/3	καὶ τὰ ἐν τοῖσι ποτοῖσιν ὑποβήσσοντα, καὶ κατάποσις βιαία, πο-
-Z//372/4	νηρόν. 
-Z//373/1	  Τῶν πλευριτικῶν οἷσιν ἐν ἀρχῇ πάμπυοι αἱ πτύ-
-Z//373/2	σιες, τριταῖοι θνήσκουσιν, ἢ πεμπταῖοι· φυγόντες δὲ ταύτας, μὴ 
-Z//373/3	πολὺ ῥᾷον ἔχοντες, τῇ ἑβδόμῃ, ἢ ἐννάτῃ, ἢ ἑνδεκάτῃ, ἄρχονται 
-Z//373/4	ἐμπυοῦσθαι. 
-Z//374/1	 Οἷσι δὲ ἐν νώτῳ ἔρευθος, τῶν πλευριτικῶν,  
-Z//374/2	καὶ ὦμοι θερμαίνονται, καὶ κοιλίη ταράσσεται χολώδεα καὶ δυσώ-
-Z//374/3	δεα, εἰκοστῇ καὶ μιῇ κινδυνεύουσι, φυγόντες δὲ ταύτας σώζονται. 
-Z//375/1	Αἱ ξηραὶ τῶν πλευριτίδων καὶ ἄπτυστοι, χαλεπώταται· φοβε-
-Z//375/2	ραὶ δὲ, ἐν οἷσιν ἄνω τὰ ἀλγήματα. 
-Z//376/1	 Αἱ ἄνευ σπασμάτων 
-Z//376/2	πλευρίτιδες χαλεπώτεραι τῶν μετὰ σπασμάτων. 
-Z//377/1	 Τῶν πλευ-
-Z//377/2	ριτικῶν οἷσιν ἐν ἀρχῇ γλῶσσα χολώδης γίνεται, ἑβδομαῖοι κρίνονται· 
-Z//377/3	οἷσι δὲ τρίτῃ ἢ τετάρτῃ, περὶ τὴν ἐννάτην. 
-Z//378/1	 Πομφόλυγος δὲ 
-Z//378/2	ὑποπελίου γινομένης ἐπὶ τῆς γλώσσης ἐν ἀρχῇ, οἵη σιδηρίου βαφέν-
-Z//378/3	τος ἐς ἔλαιον, χαλεπωτέρη ἡ ἀπόλυσις γίνεται, καὶ ἡ μὲν κρίσις ἐς 
-Z//378/4	τὴν ιδ ἀφικνεῖται· αἷμα δὲ ὡς ἐπὶ τὸ πολὺ πτύουσιν. 
-Z//379/1	 Πτύα-
-Z//379/2	λον δ' ἐν τῇσι πλευρίτισι, τρίτῃ μὲν ἀρχόμενον πεπαίνεσθαι καὶ 
-Z//379/3	πτύεσθαι, θάσσους ποιέει τὰς ἀπολύσιας, ὕστερον δὲ, βραδυτέρας. 
-Z//380/1	Τὰ δὲ ἀλγήματα τοῖσι πλευριτικοῖσι χρήσιμον κοιλίην μα-
-Z//380/2	λάσσεσθαι, πτύαλα χρωματίζεσθαι, ψόφους ἐν τῷ στήθει μὴ γίνε-
-Z//380/3	σθαι, τὸ οὖρον εὐοδεῖν· τὰ δὲ τούτων ἐναντία δυσχερέα, καὶ πτύαλον 
-Z//380/4	γλυκαινόμενον. 
-Z//381/1	 Αἱ δὲ χολώδεες ἅμα καὶ αἱματώδεες πλευρί- 
-Z//381/2	τιδες, ὡς ἐπὶ τὸ πολὺ κρίνονται ἐναταῖαι, ἢ ἑνδεκαταῖαι, καὶ μά-
-Z//381/3	λιστα ὑγιάζονται· οἷσι δὲ τῶν πλευριτικῶν ἐν ἀρχῇ μὲν οἱ πόνοι 
-Z//381/4	μαλθακοὶ, πέμπτῃ δὲ ἢ ἕκτῃ παροξύνονται, μᾶλλον πρὸς τὰς 
-Z//381/5	δυοκαίδεκα ἀφικνέονται, καὶ οὐ πάνυ σώζονται, κινδυνεύουσι δὲ 
-Z//381/6	μάλιστα ἑβδομαῖοι καὶ δωδεκαταῖοι, τὰς δὲ δὶς ἑπτὰ φυγόντες, σώ-
-Z//381/7	ζονται. 
-Z//382/1	 Ὅσοισι τῶν πλευριτικῶν ψόφος τοῦ πτυάλου πολὺς 
-Z//382/2	ἐν τῷ στήθει, καὶ πρόσωπον κατηφὲς, καὶ ὀφθαλμὸς ἰκτεριώδης καὶ 
-Z//382/3	ἀχλυώδης, ἀπόλλυνται. 
-Z//383/1	 Οἱ ἐκ πλευριτικοῦ ἔμπυοι γενόμε-
-Z//383/2	νοι, ἐν τῇσι τεσσαράκοντα ἡμέρῃσιν ἀναπτύουσιν ἀπὸ τῆς ῥήξιος. 
-Z//384/1	Πτύαλον δὲ χρὴ πᾶσι τοῖσι πλευριτικοῖσι καὶ περιπλευμονι-
-Z//384/2	κοῖσιν εὐπετέως τε καὶ ταχέως ἀναπτύεσθαι, μεμίχθαι τε τὸ ξανθὸν 
-Z//384/3	τῷ πτυάλῳ· τὸ δ' ὕστερον πολλῷ τῆς ὀδύνης ἀναγόμενον ξανθὸν, ἢ μὴ 
-Z//384/4	μεμιγμένον, καὶ πολλὴν βῆχα παρέχον, πονηρόν· πονηρὸν δὲ πάντως 
-Z//384/5	καὶ τὸ ξανθὸν ἄκρητον, καὶ τὸ γλίσχρον καὶ λευκὸν, καὶ τὸ στρογγύ-
-Z//384/6	λον, καὶ τὸ χλωρὸν σφόδρα, καὶ τὸ ἀφρῶδες, καὶ τὸ πελιῶδες καὶ 
-Z//384/7	ἰῶδες· χεῖρον δέ τε τὸ οὕτως ἄκρητον, ὥστε μέλαν φαίνεσθαι· 
-Z//384/8	αἵματι δὲ μὴ πολλῷ συμμεμιγμένον τὸ ξανθὸν, ἐν ἀρχῇ μὲν σωτή-
-Z//384/9	ριον, ἑβδομαίῳ δ' ἢ παλαιοτέρῳ ἧσσον ἀσφαλές· αἱματῶδες δὲ 
-Z//384/10	λίην, ἢ πέλιον εὐθέως ἐν ἀρχῇ, κινδυνῶδες· πονηρὰ δὲ καὶ τὰ 
-Z//384/11	ἀφρώδεα, καὶ τὰ ξανθὰ, καὶ μέλανα, καὶ ἰώδεα, καὶ ἰξώδεα, καὶ ὅσα 
-Z//384/12	ταχέως χρωματίζεται· τὰ δὲ μυξώδεα καὶ λιγνυώδεα καὶ χρωματίζε-
-Z//384/13	ται ταχέως, καί ἐστιν ἀσφαλέστερα· τὰ δ' ἐντὸς πέμπτης ἐς πέψιν 
-Z//384/14	χρωματιζόμενα, βελτίω. 
-Z//385/1	 Πᾶν δὲ πτύαλον μὴ λύον τὴν 
-Z//385/2	ὀδύνην, πονηρόν· λύον δὲ, χρήσιμον. 
-Z//386/1	 Ὅσοι δὲ μετὰ τοῦ χο- 
-Z//386/2	λώδεος πυῶδες ἀνάγουσιν, ἢ χωρὶς, ἢ μεμιγμένον, ὡς ἐπιτοπολὺ 
-Z//386/3	τεσσαρεσκαιδεκαταῖοι θνήσκουσιν (ἢν μή τι κακὸν ἢ ἀγαθὸν ἐπιγέ-
-Z//386/4	νηται τῶν προγεγραμμένων· εἰ δὲ μὴ, κατὰ λόγον,) μάλιστα δὲ οἷσιν 
-Z//386/5	ἑβδομαίοισιν ἄρχεται τὸ τοιοῦτον πτύαλον. 
-Z//387/1	 Ἔστι δὲ ἀγαθὸν 
-Z//387/2	μὲν καὶ τούτοισι καὶ πᾶσι τοῖσι περὶ πλεύμονα, φέρειν ῥηϊδίως τὸ 
-Z//387/3	νούσημα, τῆς ὀδύνης ἀπηλλάχθαι, τὸ πτύαλον εὐπετέως ἀνάγειν, 
[0627]  [017]  []  []

-Z//387/4	εὔπνοον εἶναι καὶ ἄδιψον, τὸ σῶμα ἅπαν ὁμαλῶς θερμαίνεσθαι καὶ 
-Z//387/5	μαλθακὸν εἶναι, καὶ πρὸς τούτοισιν ὕπνους, ἱδρῶτας, οὖρον, διαχώ-
-Z//387/6	ρησιν χρηστὴν γίνεσθαι· κακὰ δὲ τἀναντία τούτων. Εἰ μὲν οὖν πάντα 
-Z//387/7	προσγένοιτο τῷ πτύσματι τούτῳ τὰ χρήσιμα, σώζοιτ' ἄν· εἰ δὲ τὰ μὲν, 
-Z//387/8	τὰ δὲ μὴ, οὐ πλείους τῶν τεσσαρεσκαίδεκα βιώσας· τῶν δ' ἐναντίων ση-
-Z//387/9	μείων ἐπιγενομένων, συντομώτερον. 
-Z//388/1	 Ὅσα δὲ τῶν ἀλγημάτων 
-Z//388/2	ἐν τοῖσι τόποισι τούτοισι μὴ παύσηται μήτε πρὸς τὰς ἀναπτύσιας, 
-Z//388/3	μήτε πρὸς τὰς φλεβοτομίας τε καὶ διαίτας, ἐμπυοῦται. 
-Z//389/1	 Ὅσοισι 
-Z//389/2	δὲ ἐκ περιπλευμονίης ἀποστάσιες παρ' οὖς ἢ ἐς τὰ κάτω γίνονται, 
-Z//389/3	καὶ ἐκπυοῦσί τε, καὶ ἐκσυριγγοῦνται, περιγίνονται· γίνονται δὲ, 
-Z//389/4	οἷσιν ἂν ὅ τε πυρετὸς καὶ ὁ πόνος παρακολουθῇ, καὶ τὸ πτύαλον 
-Z//389/5	μὴ χωρέῃ κατὰ λόγον, μηδὲ χολώδεες αἱ διαχωρήσιες, εὔλυτοί  
-Z//389/6	τε καὶ ἄκρητοι γίνωνται, μηδὲ οὖρον παχύ τε σφόδρα καὶ πολλὴν 
-Z//389/7	ὑπόστασιν ἔχον, τά τε ἄλλα σωτηρίως ἔχοιεν· γίνονται δὲ, αἱ μὲν 
-Z//389/8	ἐς τὰ κάτω, οἷσιν ἂν περὶ ὑποχόνδρια φλεγμονὴ γίνηται, αἱ δὲ ἐς 
-Z//389/9	τὰ ἄνω, οἷσιν ἂν τὸ μὲν ὑποχόνδριον λαπαρόν τε καὶ ἀνώδυνον ᾖ, 
-Z//389/10	δύσπνοοι δέ τινα χρόνον γενόμενοι παύσωνται χωρὶς προφάσιος. 
-Z//390/1	Αἱ δὲ ἐς τὰ σκέλεα τῶν ἀποστασίων ἐν τῇσιν ἐπικινδύνοισι 
-Z//390/2	περιπλευμονίῃσι, λυσιτελέες μὲν πᾶσαι, βέλτισται δὲ αἱ τοῦ πτυέ-
-Z//390/3	λου πυώδεος ἀντὶ ξανθοῦ γενομένου· μὴ χωρέοντος δὲ τοῦ πτυέλου 
-Z//390/4	κατὰ λόγον, μηδὲ τοῦ οὔρου χρηστὴν ὑπόστασιν ἔχοντος, κίνδυνος 
-Z//390/5	χωλωθῆναι τὸν ἄνθρωπον, ἢ καὶ πολλὰ πρήγματα παρασχεῖν· ἢν δὲ 
-Z//390/6	παλινδρομέωσιν αἱ ἀποστάσιες, πυρετοῦ παρακολουθοῦντος, καὶ τοῦ 
-Z//390/7	πτυάλου μὴ χωρέοντος, κίνδυνος θανεῖν καὶ παραφρονῆσαι. Ὅσοι δὲ 
-Z//390/8	τῶν περιπλευμονικῶν μὴ ἀνεκαθάρθησαν ἐν τῇσι κυρίῃσιν ἡμέρῃσιν, 
-Z//390/9	ἀλλὰ παρακόψαντες διέφυγον τὰς τεσσαρεσκαίδεκα, κίνδυνος ἐμπύους 
-Z//390/10	γενέσθαι. 
-Z//391/1	 Τῶν περιπλευμονιῶν αἱ ἐκ πλευριτικοῦ μεταστᾶ-
-Z//391/2	σαι, τῶν ἐξ ἀρχῆς γενομένων ἀσφαλέστεραι. 
-Z//392/1	 Τῶν δὲ σω-
-Z//392/2	μάτων τὰ γεγυμνασμένα καὶ πυκνὰ θᾶσσον ὑπὸ τῶν πλευριτικῶν καὶ 
-Z//392/3	περιπλευμονικῶν ἀπόλλυνται τῶν ἀγυμνάστων. 
-Z//393/1	 Κορύζας 
-Z//393/2	καὶ πταρμοὺς τοῖσι περὶ πλεύμονα καὶ προγενέσθαι καὶ ἐπι-
-Z//393/3	γενέσθαι, πονηρόν· τοῖσι δὲ λοιποῖσι πταρμὸς οὐκ ἀλυσιτελής. 
-Z//394/1	Τοῖσι περιπλευμονικοῖσιν, οἷσι γλῶσσα πᾶσα λευκὴ καὶ τρη-
-Z//394/2	χεῖα γίνεται, ἀμφότερα φλεγμαίνει τὰ μέρεα τοῦ πλεύμονος· οἷσι δὲ 
-Z//394/3	τὸ ἥμισυ, ἓν καθ' ὃ φαίνεται· καὶ οἷσι μὲν πρὸς τὴν μίαν κληῗδα 
-Z//394/4	ὁ πόνος γίνεται, ἡ ἄνω πτέρυξ τοῦ πλεύμονος ἡ μία νοσέει· οἷσι δὲ  
-Z//394/5	πρὸς ἄμφω τὰς κληῗδας ὁ πόνος γίνεται, αἱ ἄνω πτέρυγες τοῦ 
-Z//394/6	πλεύμονος ἄμφω νοσέουσιν· οἷσι δὲ κατὰ μέσην τὴν πλευρὴν, ἡ 
-Z//394/7	μέση· οἷσι δὲ πρὸς τὴν διάτασιν, ἡ κάτω· οἷσι δὲ πᾶν τὸ ἓν μέρος 
-Z//394/8	πονέει, πάντα τὰ κατὰ τοῦτο μέρος νοσέει. Ἢν μὲν οὖν σφόδρα 
-Z//394/9	φλεγμαίνωσιν αἱ ἀορταὶ, ὥστε προσκαθῆσθαι πρὸς τὸ πλευρὸν, 
-Z//394/10	παραλύονται τὸ κατὰ τοῦτο τὸ μέρος τοῦ σώματος, καὶ πελιώ-
-Z//394/11	ματα περὶ τὴν πλευρὴν ἔξω γίνεται, τούτους δὲ ἐκάλεον οἱ ἀρχαῖοι 
-Z//394/12	βλητούς· ἢν δὲ μὴ σφόδρα φλεγμαίνωσιν, ὥστε μὴ προσκαθῆσθαι, 
-Z//394/13	ἀλγηδὼν μὲν γίνεται παρ' ὅλον, οὐ μὴν παραλύονταί γε, οὐδὲ πελιώ-
-Z//394/14	ματα ἴσχουσιν. 
-Z//395/1	 Οἷσι δ' ἅπας ὁ πλεύμων φλεγμήνῃ μετὰ 
-Z//395/2	τῆς καρδίης, ὥστε καὶ προσπεσεῖν πρὸς τὴν πλευρὴν, παραλύεται 
-Z//395/3	πᾶς ὁ νοσέων, καὶ κεῖται ψυχρὸς ὁ νοσέων ἀναίσθητος· θνήσκει δὲ 
-Z//395/4	δευτεραῖος ἢ τριταῖος· ἢν δὲ καὶ χωρὶς τῆς καρδίης συμβῇ καὶ 
-Z//395/5	ἧσσον, πλείονα χρόνον ζῶσιν, ἔνιοι δὲ καὶ διασώζονται. 
-Z//396/1	 Τοῖ-
-Z//396/2	σιν ἐμπύοις γινομένοισι, μάλιστα δὲ ἐκ πλευριτικοῦ καὶ περιπλευμο-
-Z//396/3	νικοῦ, θέρμαι παρακολουθοῦσι, τὴν μὲν ἡμέρην λεπταὶ, τὴν δὲ νύκτα 
-Z//396/4	συντονώτεραι, καὶ πτύουσιν οὐδὲν ἄξιον λόγου, ἱδροῦσί τε περὶ 
-Z//396/5	τράχηλον καὶ κληῗδα, καὶ τοὺς μὲν ὀφθαλμοὺς κοιλαίνονται, τὰς δὲ 
-Z//396/6	νάθους ἐρεύθονται, χειρῶν δὲ θερμαίνονται μὲν δακτύλους ἄκρους 
-Z//396/7	καὶ τραχύνονται, γρυποῦνται δὲ ὄνυχας, καὶ καταψύχονται, περί 
-Z//396/8	τε τοὺς πόδας ἐπάρματα ἴσχουσι, καὶ κατὰ τὸ σῶμα φλυκταινίδια, 
-Z//396/9	σίτων τε ἀφίστανται. Τὰ μὲν οὖν χρονίζοντα τῶν ἐμπυημάτων ἴσχει 
-Z//396/10	τὰ σημεῖα ταῦτα. Τὰ δὲ συντόμως ῥηγνύμενα σημειοῦσθαι τούτων  
-Z//396/11	τε τοῖσιν ἐπιγενομένοισι, καὶ τοῖσιν ἐν ἀρχῇ πόνοισι, ἅμα δὲ καὶ 
-Z//396/12	ἤν τι δυσπνοώτερος γίνηται· ῥήγνυται δὲ τὰ πλεῖστα τῶν ἐμπυη-
-Z//396/13	μάτων, τὰ μὲν εἰκοσταῖα, τὰ δὲ τεσσαρακοσταῖα, τὰ δὲ πρὸς τὰς 
-Z//396/14	ἑξήκοντα. Οἷσι μὲν οὖν ὁ πόνος ἐν ἀρχῇ ἔγκειται σύντονος καὶ δύσ-
-Z//396/15	πνοια καὶ βὴξ μετὰ πτυαλισμοῦ, πρὸς τὰς εἴκοσιν ἢ συντομώτερον 
-Z//396/16	προσδέχου τὴν ῥῆξιν· οἷσι δὲ ἐλαφρότερα ταῦτά ἐστι, κατὰ λόγον. 
-Z//396/17	Λογίζεσθαι δὲ τὸν χρόνον, ἀφ' οὗ πρῶτον ἤλγησεν, εἰ ἐβαρύνθη, εἰ 
-Z//396/18	ἐπύρεξεν, ἢ εἴ ποτε ῥῖγος ἔλαβεν· προγίνεσθαι δὲ ἀνάγκη καὶ πό-
-Z//396/19	νον καὶ δύσπνοιαν καὶ πτυαλισμὸν πρὸ τῆς ῥήξιος. Οἷσι μὲν οὖν ὅ τε 
-Z//396/20	πυρετὸς εὐθέως ἀπογίνεται μετὰ τὴν ῥῆξιν, καὶ σιτίων ἐπιθυμέουσι, 
-Z//396/21	καὶ τὸ πῦον ἀνάγεται ῥηϊδίως λευκὸν ἐὸν καὶ ἄνοσμον καὶ λεῖον καὶ 
-Z//396/22	ὁμόχροον καὶ ἀφλέγμαντον, κοιλίη τε μικρὰ συνεστηκότα ὑποχωρέει, 
-Z//396/23	ὡς ἐπὶ τὸ πουλὺ σώζονται συντόμως. Οἷσι δὲ πυρετοί τε παρακολου-
-Z//396/24	θοῦσι καὶ δίψα καὶ ἀποσιτίη, καὶ τὸ πῦον πελιὸν ἢ χλωρὸν ἢ φλε-
-Z//396/25	γματῶδες ἢ ἀφρῶδες, κοιλίη τε ἐφυγραίνεται, τελευτῶσιν. Οἷσι δὲ τὰ 
-Z//396/26	μὲν ἐπιγίνεται ἐκ τῶν προειρημένων, τὰ δὲ μὴ, τούτων οἱ μὲν ἀπο-
-Z//396/27	θνήσκουσιν, οἱ δὲ πολλῷ χρόνῳ σώζονται. 
-Z//397/1	 Οἱ δὲ μέλλοντες 
-Z//397/2	ἔμπυοι γίνεσθαι, πτύουσι, τὸ μὲν πρῶτον ἁλμυρὸν, εἶτα γλυκύτερον. 
-Z//398/1	Οἷσι δ' ἐν πλεύμονι φύματα γίνεται, τὸ πῦον ἀνάγουσιν ἐς 
-Z//398/2	τεσσαράκοντα ἡμέρας μετὰ τὴν ῥῆξιν· ταύτας δὲ ὑπερβάλλοντες, ὡς 
-Z//398/3	τὰ πολλὰ φθισικοὶ γίνονται. 
-Z//399/1	 Ἐπὶ πλευροῦ ἀλγήματι στά-
-Z//399/2	ξις ἀπὸ ῥινῶν αἵματος, κακόν. 
-Z//400/1	 Οἷσιν ἐμπύοισιν ἐπιεικέστε-
-Z//400/2	ρον ἔχουσι δυσωδίαι τῶν πτυσμάτων παρακολουθοῦσι, τούτους ὑπο-
-Z//400/3	τροπὴ κτείνει. 
-Z//401/1	 Οἱ ἐν πλευριτικοῖσιν ἀναπτύοντες πυώδεα, 
-Z//401/2	ὑπόχολα, στρογγύλα, ἢ πυώδεα ὕφαιμα, προεληλυθότος χρόνου, ὀλέ-
-Z//401/3	θριοι· ὀλέθριοι δὲ καὶ οἱ τὰ μέλανα λιγνυώδεα πτύοντες, ἢ οἷσιν  
-Z//401/4	[οἷον] ἀπὸ οἴνου μέλανος γίνεται πτύσματα. 
-Z//402/1	 Ὅσοι αἷμα 
-Z//402/2	ἀφρῶδες πτύουσι, πονέοντες ὑποχόνδριον δεξιὸν, ἀπὸ τοῦ ἥπατος 
-Z//402/3	πτύουσι, καὶ οἱ πολλοὶ ἀπόλλυνται. 
-Z//403/1	 Οἷσι καιομένοισι 
-Z//403/2	πῦον βορβορῶδες ἔρχεται καὶ δυσῶδες, ἀπόλλυνται ὡς τὰ πολλά. 
-Z//404/1	Οἷσιν ἀπὸ τοῦ πύου ἡ μήλη χρωματίζεται καθάπερ ἀπὸ πυ-
-Z//404/2	ρὸς, ἀπόλλυνται ὡς τὰ πολλά. 
-Z//405/1	 Μετὰ πλευροῦ ἀλγήματος, 
-Z//405/2	μὴ πλευριτικοῦ δὲ, καὶ ταραχωδέων λεπτῶν ἐπιεικῶν, οὗτοι φρενι-
-Z//405/3	τικοὶ ἀποβαίνουσιν. 
-Z//406/1	 Ἐν τοῖσι κατὰ πλεύμονα αἱ λίην ἐξέρυ-
-Z//406/2	θροι ἀποστάξιες, πονηρόν. 
-Z//407/1	 Μετὰ βράγχου πτύελα γλί-
-Z//407/2	σχρα, ἁλμυρώδεα, κακόν· ἢν δέ τι καὶ ἐπαίρηται κατὰ στῆθος, ἐπὶ 
-Z//407/3	τούτοισι κακόν· τὰ ἐς τράχηλον ἀλγήματα, τούτων ἰσχνανθέντων, ὀλέ-
-Z//407/4	θριον. 
-Z//408/1	 Βράγχος μετὰ βηχὸς καὶ κοιλίης ὑγρῆς, πῦον ἀνά-
-Z//408/2	γει. 
-Z//409/1	 Οἷσιν ἐν περιπλευμονίῃ οὖρα παχέα ἐν ἀρχῇ, εἶτα πρὸ 
-Z//409/2	τῆς τετράδος λεπτύνεται, θανάσιμον. 
-Z//410/1	 Οἱ ἐν ξηροῖσι περι-
-Z//410/2	πλευμονικοῖσιν ὀλίγα πέπονα ἀνάγοντες, φοβεροί· τὰ ἐν τοῖσι 
-Z//410/3	στήθεσιν ἐρυθήματα ὑποπλάτεα, γίνεται τοῖς τοιούτοισιν ὀλέθρια. 
-Z//411/1	Πλευροῦ ἄλγημα ἐν πτύσει χολώδει ἀλόγως ἀφανισθὲν, ἐξί-
-Z//411/2	σταται. 
-Z//412/1	 Οἱ δι' ἐμπύησιν πυρετοὶ διαλείποντες, ἐφιδροῦν-
-Z//412/2	τες οἱ πολλοί εἰσιν. 
-Z//413/1	 Τοῖσιν ἐμπύοισι κώφωσις γενομένη αἱ-
-Z//413/2	ματώδεα διαχώρησιν σημαίνει· τούτοισι πρὸς τὴν τελευτὴν μέλανα 
-Z//413/3	διαχωρέει. 
-Z//414/1	 Πλευροῦ ἄλγημα μετὰ πυρετοῦ χρονίου 
-Z//414/2	σημαίνει πῦον ἀνάξειν. 
-Z//415/1	 Οἱ φρικώδεες πυκνὰ ἐς ἐμπύη-
-Z//415/2	σιν ἔρχονται· ἀτὰρ καὶ πυρετὸς τὸν τοιοῦτον ἄγει ἐς ἐμπύησιν.  
-Z//416/1	Οἷσιν ἐκ πλευροῦ ἀλγήματος ἀσιτίαι παρακολουθοῦσιν, ὑπό τι 
[0627]  [017]  []  []

-Z//416/2	καρδιαλγικοὶ, ἱδρώδεες, ἔχοντος δὲ προσώπου ἄνθη, καὶ κοιλίης ὑγρο-
-Z//416/3	τέρης, ἐκπυήματα κατὰ πλεύμονα ἴσχουσιν. 
-Z//417/1	 Τὰ ὀρθοπνοϊκὰ 
-Z//417/2	ποιέει ὑδρωπιώδεα σκληρά. 
-Z//418/1	 Τὰ σπάσματα μὲν πάντα ὀχληρὰ 
-Z//418/2	γίνεται, καὶ πόνους τε ἐν ἀρχῇ συντόνους παρέχει, καὶ ἐξ ὑστέρου 
-Z//418/3	ἐνίους ὑπομιμνήσκει· δυσκολώτατα δὲ τὰ περὶ θώρηκα, μάλιστα δὲ 
-Z//418/4	κινδυνεύουσιν, οἷσιν ἔμετος αἵματος, πυρετὸς πολὺς, καὶ πόνος 
-Z//418/5	περὶ μαζὸν καὶ θώρηκα καὶ μετάφρενον· οἷσι γὰρ γίνεται πάντα 
-Z//418/6	ταῦτα, συντόμως θνήσκουσιν· οἷσι δὲ μὴ πάντα, μηδὲ σφόδρα, βρα-
-Z//418/7	δύτερον· φλεγμαίνει δὲ τὸ μακρότατον ἡμέρας τεσσαρεσκαίδεκα. 
-Z//419/1	Τοῖσιν αἷμα πτύουσιν ἀπυρέτοις εἶναι συμφέρει, καὶ βήσσειν 
-Z//419/2	καὶ πονέειν ἐλαφρῶς, καὶ τὸ πτύαλον λεπτύνεσθαι πρὸς τὰς δὶς 
-Z//419/3	ἑπτά· πυρέσσειν δὲ καὶ βήσσειν καὶ πονέειν συντόνως, καὶ αἷμα 
-Z//419/4	πρόσφατον αἰεὶ πτύειν, ἀσύμφορον. 
-Z//420/1	 Ὅσοισι τὸ πλευρὸν με-
-Z//420/2	τέωρον καὶ θερμότερον, ὅταν ἐγκεκλιμένοισιν ἐπὶ θάτερον βάρος 
-Z//420/3	ἐξηρτῆσθαι δοκέῃ, τούτοισι τὸ πῦον ἐκ τοῦ ἑνὸς μέρεός ἐστιν. 
-Z//421/1	Τοῖσιν ἐμπύοισι τὸν πλεύμονα, κατὰ κοιλίην πῦον ὑποχω-
-Z//421/2	ρέειν, θανάσιμον. 
-Z//422/1	 Ὅσοι, τρωθέντες ἐς τὸν θώρηκα, τὸ μὲν 
-Z//422/2	ἐκτὸς τοῦ τρώματος ὑγιάσθησαν, τὸ δ' ἐντὸς μὴ, κινδυνεύουσιν ἔμ-
-Z//422/3	πυοι γενέσθαι· ὅσοις δ' ἂν ἀσθενὴς ἔνδοθεν ἡ οὐλὴ γένηται, ῥηϊδίως  
-Z//422/4	ἀναῤῥήγνυται. 
-Z//423/1	 Ἀπόλλυνται δὲ ἐκ μὲν τῶν περιπλευμονικῶν 
-Z//423/2	ἐμπυημάτων οἱ γεραίτεροι μᾶλλον· ἐκ δὲ τῶν λοιπῶν οἱ νεώτε-
-Z//423/3	ροι. 
-Z//424/1	 Τῶν ἐμπύων οἷσι σειομένοισιν ἀπὸ τῶν ὤμων πολὺς 
-Z//424/2	γίνεται ψόφος, ἔλασσον ἔχουσι πῦον, ἢ οἷσιν ὀλίγος δυσπνοωτέ-
-Z//424/3	ροισιν ἐοῦσι καὶ εὐχροωτέροισιν· οἷσι δὲ ψόφος μὲν μηδὲ εἷς ἐγγί-
-Z//424/4	νεται, δύσπνοια δὲ ἰσχυρὴ, καὶ ὄνυχες πέλιοι, πλήρεες οὗτοί εἰσι 
-Z//424/5	πύου καὶ ὀλέθριοι. 
-Z//425/1	 Ὅσοι ἀφρῶδες αἷμα ἐμέουσι, πόνου μὴ 
-Z//425/2	ἐόντος κάτω τοῦ διαφράγματος, ἀπὸ τοῦ πλεύμονος ἐμέουσιν· καὶ 
-Z//425/3	οἷσι μὲν ἡ μεγάλη φλὲψ ἐν αὐτῷ ῥήγνυται, πολύ τε ἐμέουσι καί 
-Z//425/4	εἰσιν ἐπικίνδυνοι· οἷσι δὲ ἡ ἐλάσσων, ἔλασσόν τε ἀνάγουσι, καί εἰσιν 
-Z//425/5	ἀσφαλέστεροι. 
-Z//426/1	  Τῶν φθισικῶν οἷσιν ἐπὶ τοῦ πυρὸς ὄζει τὸ πτύαλον 
-Z//426/2	κνίσσης βαρὺ, καὶ αἱ τρίχες ἐκ τῆς κεφαλῆς ῥέουσιν, ἀπόλλυνται. 
-Z//427/1	Τῶν φθισικῶν οἷσιν ἐπὶ θάλασσαν πτύουσιν ἐς τὸν πυθμένα 
-Z//427/2	βαδίζει τὸ πῦον, ὀλέθριον συντόμως· ἔστω δὲ ἐν χαλκῷ ἡ θάλασσα. 
-Z//428/1	Ὅσοισι τῶν φθισικῶν αἱ τρίχες ἐκ τῆς κεφαλῆς ῥέουσιν, ὑπὸ 
-Z//428/2	διαῤῥοίης ἀπόλλυνται· καὶ ὅσοισι φθισικοῖσιν ἐπιγίνονται διάῤῥοιαι, 
-Z//428/3	θνήσκουσιν. 
-Z//429/1	 Αἱ ἐν φθινώδεσιν ἐπισχέσιες πτυάλων ἐξιστᾶσι 
