
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
-Z//47/73	τέρῃσι χρέεσθαι αὐτὸν ταμιεύοντα. Καὶ μὲν δὴ καὶ κατὰ φύσιν γε ἀναγκά- 
-Z//47/74	ζουσιν· τὰ μὲν γὰρ ἐξεστεῶτα ἐς τὴν χώρην ἀναγκάζει ἡ ἴπωσις ἰέ-
-Z//47/75	ναι, τὰ δὲ ξυνεληλυθότα κατὰ φύσιν κατατείνουσιν αἱ κατὰ 
-Z//47/76	φύσιν κατατάσιες. Οὔκουν ἐγὼ ἔχω τουτέων ἀνάγκας καλλίους, 
-Z//47/77	οὐδὲ δικαιοτέρας· ἡ γὰρ κατ' αὐτὴν τὴν ἄκανθαν ἰθυωρίη τῆς κα-
-Z//47/78	τατάσιος κάτωθέν τε καὶ κατὰ τὸ ἱερὸν ὀστέον καλεόμενον οὐκ ἔχει 
-Z//47/79	ἐπιλαβὴν οὐδεμίην· ἄνωθεν δὲ κατὰ τὸν αὐχένα καὶ κατὰ τὴν κε-
-Z//47/80	φαλὴν, ἐπιλαβὴν μὲν ἔχει, ἀλλ' ἐσιδέειν γε ἀπρεπὴς ταύτῃ τοι γι-
-Z//47/81	νομένη ἡ κατάτασις, καὶ ἄλλας βλάβας ἂν προσπαρέχοι πλεονασθεῖ-
-Z//47/82	σα. Ἐπειρήθην δὲ δή ποτε, ὕπτιον τὸν ἄνθρωπον κατατείνας, ἀσκὸν 
-Z//47/83	ἀφύσητον ὑποθεῖναι ὑπὸ τὸ ὕβωμα, κἄπειτα αὐλῷ ἐκ χαλκείου ἐς 
-Z//47/84	τὸν ἀσκὸν τὸν ὑποκείμενον ἐνιέναι φῦσαν. Ἀλλά μοι οὐκ εὐπο-
-Z//47/85	ρεῖτο· ὅτε μὲν γὰρ εὖ κατατείνοιμι τὸν ἄνθρωπον, ἡσσᾶτο ὁ ἀσκὸς, 
-Z//47/86	καὶ οὐκ ἠδύνατο ἡ φῦσα ἐσαναγκάζεσθαι· καὶ ἄλλως ἕτοιμον πε-
-Z//47/87	ριολισθάνειν ἦν, ἅτε ἐς τὸ αὐτὸ ἀναγκαζόμενον, τό τε τοῦ ἀνθρώπου  
-Z//47/88	ὕβωμα, καὶ τὸ τοῦ ἀσκοῦ πληρουμένου κύρτωμα. Ὅτε δ' αὖ 
-Z//47/89	μὴ κάρτα κατατείνοιμι τὸν ἄνθρωπον, ὁ μὲν ἀσκὸς ὑπὸ τῆς φύσης 
-Z//47/90	ἐκυρτοῦτο, ὁ δὲ ἄνθρωπος πάντη μᾶλλον ἐλορδαίνετο ἢ ᾗ ξυνέ-
-Z//47/91	φερεν. Ἔγραψα δὲ ἐπίτηδες τοῦτο· καλὰ γὰρ καὶ ταῦτα τὰ μαθήματά 
-Z//47/92	ἐστιν, ἃ, πειρηθέντα, ἀπορηθέντα ἐφάνη, καὶ δι' ἅσσα ἠπορήθη. 
-Z//48/1	  Ὅσοισι δὲ ἐς τὸ εἴσω σκολιαίνονται οἱ σπόνδυλοι ὑπὸ 
-Z//48/2	πτώματος, ἢ καὶ ἐμπεσόντος τινὸς βαρέος, εἷς μὲν οὐδεὶς τῶν 
-Z//48/3	σπονδύλων μέγα ἐξίσταται κάρτα ὡς ἐπὶ τὸ πολὺ ἐκ τῶν ἄλλων, 
-Z//48/4	ἢν δὲ ἐκστῇ μέγα ἢ εἷς, ἢ πλείονες, θάνατον φέρουσιν· ὥσπερ 
-Z//48/5	δὲ καὶ πρόσθεν εἴρηται, κυκλώδης καὶ αὕτη, καὶ οὐ γωνιώδης 
-Z//48/6	γίνεται ἡ παραλλαγή. Οὖρα μὲν οὖν τούτοισι καὶ ἀπόπατος μᾶλλον 
-Z//48/7	ἴσχεται, ἢ τοῖσιν ἔξω κυφοῖσι, καὶ πόδες καὶ ὅλα τὰ σκέλεα ψύχεται 
-Z//48/8	μᾶλλον, καὶ θανατηφόρα ταῦτα μᾶλλον ἐκείνων· καὶ ἢν περιγένων-
-Z//48/9	ται δὲ, ῥυώδεες τὰ οὖρα μᾶλλον οὗτοι, καὶ τῶν σκελέων ἀκρατέστε-
-Z//48/10	ροι καὶ ναρκωδέστεροι· ἢν δὲ καὶ ἐν τῷ ἄνω μέρεϊ μᾶλλον τὸ λόρ-
-Z//48/11	δωμα γένηται, παντὸς τοῦ σώματος ἀκρατέες καὶ κατανεναρκωμένοι 
-Z//48/12	γίνονται. Μηχανὴν δὲ οὐκ ἔχω οὐδεμίην ἔγωγε, ὅκως χρὴ τὸν  
-Z//48/13	τοιοῦτον ἐς τὸ αὐτὸ καταστῆσαι, εἰ μή τινα ἡ κατὰ τῆς κλίμα-
-Z//48/14	κος κατάσεισις ὠφελέειν οἵη τε εἴη, ἢ καὶ ἄλλη τις τοιαύτη ἴησις, 
-Z//48/15	ἢ κατάτασις, οἵηπερ ὀλίγῳ πρόσθεν εἴρηται. Κατανάγκασιν δὲ σὺν τῇ 
-Z//48/16	κατατάσει οὐδεμίην ἔχω, ἥτις ἂν γίνοιτο, ὥσπερ τῷ κυφώματι τὴν 
-Z//48/17	κατανάγκασιν ἡ σανὶς ἐποιέετο. Πῶς γὰρ ἄν τις ἐκ τοῦ ἔμπροσθεν διὰ 
-Z//48/18	τῆς κοιλίης ἀναγκάσαι δύναιτο; οὐ γὰρ οἷόν τε. Ἀλλὰ μὴν οὔτε βῆχες, 
-Z//48/19	οὔτε πταρμοὶ οὐδεμίην δύναμιν ἔχουσιν, ὥστε τῇ κατατάσει ξυντι-
-Z//48/20	μωρέειν· οὐ μὴν οὐδ' ἔνεσις φύσης ἐνιεμένη ἐς τὴν κοιλίην 
-Z//48/21	οὐδὲν ἂν δυνασθείη. Καὶ μὴν αἱ μεγάλαι σικύαι προσβαλλόμεναι 
-Z//48/22	ἀνασπάσιος εἵνεκα δῆθεν τῶν ἔσω ῥεπόντων, σπονδύλων, μεγάλη 
-Z//48/23	ἁμαρτὰς γνώμης ἐστίν· ἀπωθέουσι γὰρ μᾶλλον, ἢ ἀνασπῶσιν· καὶ 
-Z//48/24	οὐδ' αὐτὸ τοῦτο γινώσκουσιν οἱ προσβάλλοντες· ὅσῳ γὰρ ἄν τις 
-Z//48/25	μέζω προσβάλλῃ, τοσούτῳ μᾶλλον λορδοῦνται οἱ προσβληθέν-
-Z//48/26	τες, ξυναναγκαζομένου ἄνω τοῦ δέρματος. Τρόπους δὲ ἄλλους κα-
-Z//48/27	τασεισίων, ἢ οἷοι πρόσθεν εἴρηνται, ἔχοιμι ἂν εἰπεῖν, ἁρμό-
-Z//48/28	σαι οὓς ἄν τις δοκέοι τῷ παθήματι μᾶλλον· ἀλλ' οὐ κάρτα πι-
-Z//48/29	στεύω αὐτοῖσιν· διὰ τοῦτο οὐ γράφω. Ἀθρόον δὲ ξυνιέναι χρὴ περὶ  
-Z//48/30	τούτων, ὧν ἐν κεφαλαίῳ εἴρηται, ὅτι τὰ μὲν ἐς τὸ λορδὸν ῥέ-
-Z//48/31	ψαντα ὀλέθριά ἐστι καὶ σινάμωρα, τὰ δὲ ἐς τὸ κυφὸν ἀσινέα θανάτου, 
-Z//48/32	καὶ οὔρων σχεσίων, καὶ ἀποναρκωσίων τὸ ἐπίπαν· οὐ γὰρ ἐντείνει 
-Z//48/33	τοὺς ὀχετοὺς τοὺς κατὰ τὴν κοιλίην, οὐδὲ κωλύει εὐρόους εἶναι ἡ 
-Z//48/34	ἐς τὸ ἔξω κύφωσις· ἡ δὲ λόρδωσις ταῦτά τε ἀμφότερα ποιέει, καὶ 
-Z//48/35	ἐς τὰ ἄλλα πολλὰ προσγίνεται. Ἐπείτοι πολὺ πλείονες σκελέων τε 
-Z//48/36	καὶ χειρῶν ἀκρατέες γίνονται, καὶ καταναρκοῦνται τὸ σῶμα, καὶ 
-Z//48/37	οὖρα ἴσχεται αὐτέοισιν, οἷσιν ἂν μὴ ἐκστῇ μὲν τὸ ὕβωμα 
-Z//48/38	μήτε ἔξω, μήτε ἔσω, σεισθέωσι δὲ ἰσχυρῶς ἐς τὴν ἰθυωρίην τῆς 
-Z//48/39	ῥάχιος· οἷσι δὲ ἂν ἐκστῇ τὸ ὕβωμα, ἧσσον τοιαῦτα πάσχουσιν. 
-Z//49/1	  Πολλὰ δὲ καὶ ἄλλα ἐν ἰητρικῇ ἄν τις θεάσοιτο, ὧν τὰ μὲν 
-Z//49/2	ἰσχυρὰ ἀσινέα ἐστὶ, καὶ καθ' ἑωυτὰ τὴν κρίσιν ὅλην λαμβάνοντα τοῦ 
-Z//49/3	νουσήματος, τὰ δὲ ἀσθενέστερα σινάμωρα, καὶ ἀποτόκους νοση-
-Z//49/4	μάτων χρονίους ποιέοντα, καὶ κοινωνέοντα τῷ ἄλλῳ σώματι ἐπὶ 
-Z//49/5	πλέον. Ἐπεὶ καὶ πλευρέων κάτηξις τοιοῦτόν τι πέπονθεν· οἷσι 
-Z//49/6	μὲν γὰρ ἂν καταγῇ πλευρὴ, μία ἢ πλέονες, ὡς τοῖσι πλείστοισι  
-Z//49/7	κατάγνυται, μὴ διασχόντα τὰ ὀστέα ἐς τὸ ἔσω μέρος, μηδὲ ψιλω-
-Z//49/8	θέντα, ὀλίγοι μὲν ἤδη ἐπυρέτηναν· ἀτὰρ οὐδὲ αἷμα πολλοὶ ἤδη ἔπτυ-
-Z//49/9	σαν, οὐδὲ ἔμπυοι πολλοὶ γίνονται, οὐδὲ ἔμμοτοι, οὐδὲ ἐπισφακελίσιες 
-Z//49/10	τῶν ὀστέων· δίαιτά τε φαύλη ἀρκέει· ἢν γὰρ μὴ πυρετὸς ξυνεχὴς ἐπι-
-Z//49/11	λαμβάνῃ αὐτοὺς, κενεαγγέειν κάκιον τοῖσι τοιούτοισιν, ἢ μὴ κενεαγ-
-Z//49/12	γέειν, καὶ ἐπωδυνέστερον, καὶ πυρετωδέστερον, καὶ βηχωδέστερον· 
-Z//49/13	τὸ γὰρ πλήρωμα τὸ μέτριον τῆς κοιλίης, διόρθωμα τῶν πλευρέων 
-Z//49/14	γίνεται· ἡ δὲ κένωσις κρεμασμὸν τῇσι πλευρῇσι ποιέει· ὁ δὲ κρε-
-Z//49/15	μασμὸς, ὀδύνην. Ἔξωθέν τε αὖ φαύλη ἐπίδεσις τοῖσι τοιούτοισιν 
-Z//49/16	ἀρκέει· κηρωτῇ καὶ σπλήνεσι καὶ ὀθονίοισιν ἡσύχως ἐρείδοντα, ὁμαλὴν 
-Z//49/17	τὴν ἐπίδεσιν ποιέεσθαι, ἢ καὶ ἐριῶδές τι προσεπιθέντα. Κρα-
-Z//49/18	τύνεται δὲ πλευρὴ ἐν εἴκοσιν ἡμέρῃσιν· ταχεῖαι γὰρ αἱ ἐπιπωρώσιες 
-Z//49/19	τῶν τοιουτέων ὀστέων. 
-Z//50/1	  Ἀμφιφλασθείσης μέντοι τῆς σαρκὸς ἀμφὶ τῇσι πλευρῇσιν, ἢ 
-Z//50/2	ὑπὸ πληγῆς, ἢ ὑπὸ πτώματος, ἢ ὑπὸ ἀντερείσιος, ἢ ἄλλου τινὸς 
-Z//50/3	τοιουτοτρόπου, πολλοὶ ἤδη πουλὺ αἷμα ἔπτυσαν· οἱ γὰρ ὀχετοὶ οἱ 
-Z//50/4	κατὰ τὸ λαπαρὸν τῆς πλευρῆς ἑκάστης παρατεταμένοι, καὶ οἱ 
-Z//50/5	τόνοι ἀπὸ τῶν ἐπικαιροτάτων τῶν ἐν τῷ σώματι τὰς ἀφορμὰς 
-Z//50/6	ἔχουσιν· πολλοὶ οὖν ἤδη βηχώδεες, καὶ φυματίαι, καὶ ἔμπυοι 
-Z//50/7	ἐγένοντο, καὶ ἔμμοτοι, καὶ ἡ πλευρὴ ἐπεσφακέλισεν αὐτοῖσιν. Ἀτὰρ 
-Z//50/8	καὶ οἷσι μηδὲν τοιοῦτον προσεγένετο, ἀμφιφλασθείσης τῆς 
-Z//50/9	σαρκὸς ἀμφὶ τῇσι πλευρῇσιν, ὅμως δὲ βραδύτερον ὀδυνώμενοι 
-Z//50/10	παύονται οὗτοι, ἢ οἷσιν ἂν πλευρὴ καταγῇ, καὶ ὑποστροφὰς μᾶλλον  
-Z//50/11	ἴσχει ὀδυνημάτων τὸ χωρίον ἐν τοῖσι τοιούτοισι τρώμασιν, ἢ τοῖσιν 
-Z//50/12	ἑτέροισιν. Μάλα μὲν οὖν μετεξέτεροι καταμελέουσι τῶν τοιούτων 
-Z//50/13	σινέων, μᾶλλον ἢ ἢν πλευρὴ κατεαγῇ αὐτέοισιν· ἀτὰρ καὶ ἰήσιος 
-Z//50/14	σκεθροτέρης οἱ τοιοῦτοι δέονται, εἰ σωφρονοῖεν· τῇ τε γὰρ διαίτῃ 
-Z//50/15	ξυμφέρει ξυνεστάλθαι, ἀτρεμέειν τε τῷ σώματι ὡς μάλιστα, 
-Z//50/16	ἀφροδισίων τε ἀπέχεσθαι, βρωμάτων τε λιπαρῶν, καὶ κερχνω-
-Z//50/17	δέων, καὶ ἰσχυρῶν πάντων, φλέβα τε κατ' ἀγκῶνα τέμνεσθαι, 
-Z//50/18	σιγᾷν τε ὡς μάλιστα, ἐπιδέεσθαί τε τὸ χωρίον τὸ φλασθὲν σπλή-
-Z//50/19	νεσι μὴ πολυπτύχοισι, συχνοῖσι δὲ καὶ πολὺ πλατυτέροισι πάντη 
-Z//50/20	τοῦ φλάσματος, κηρωτῇ τε ὑποχρίειν, ὀθονίοισί τε πλατέσι σὺν 
-Z//50/21	ταινίῃσι πλατείῃσι καὶ μαλθακῇσιν ἐπιδέειν, ἐρείδειν τε μετρίως, 
-Z//50/22	ὥστε μὴ κάρτα πεπιέχθαι φάναι τὸν ἐπιδεδεμένον, μηδ' αὖ χαλα-
-Z//50/23	ρόν· ἄρχεσθαι δὲ τὸν ἐπιδέοντα κατὰ τὸ φλάσμα, καὶ ἐρηρεῖσθαι 
-Z//50/24	ταύτῃ μάλιστα, τὴν δὲ ἐπίδεσιν ποιέεσθαι, ὡς ἀπὸ δύο ἀρχέων 
-Z//50/25	ἐπιδέεται, ἵνα μὴ περιῤῥεπὲς τὸ δέρμα τὸ περὶ τὰς πλευ-
-Z//50/26	ρὰς ἔῃ, ἀλλ' ἰσόῤῥοπον, ἐπιδέειν δὲ ἢ καθ' ἑκάστην ἡμέρην, ἢ 
-Z//50/27	παρ' ἑτέρην. Ἄμεινον δὲ καὶ τὴν κοιλίην μαλθάξαι κούφῳ τινὶ, 
[0627]  [010]  []  []

-Z//50/28	ὅσον κενώσιος εἵνεκεν τοῦ σίτου, καὶ ἐπὶ μὲν δέκα ἡμέρας ἰσχναί-
-Z//50/29	νειν, ἔπειτα ἀναθρέψαι τὸ σῶμα, καὶ ἁπαλῦναι· τῇ δὲ ἐπιδέσει, 
-Z//50/30	ἔστ' ἂν μὲν ἰσχναίνῃς, ἐρηρεισμένῃ μᾶλλον χρέεσθαι, ὁκόταν δὲ ἐς 
-Z//50/31	τὸν ἁπαλυσμὸν ἄγῃς, ἐπιχαλαρωτέρῃ· καὶ ἢν μὲν αἷμα ἀποπτύσῃ  
-Z//50/32	καταρχὰς, τεσσαρακονθήμερον τὴν μελέτην καὶ τὴν ἐπίδεσιν 
-Z//50/33	ποιέεσθαι χρή· ἢν δὲ μὴ πτύσῃ τὸ αἷμα, ἀρκέει ἐν εἴκοσιν 
-Z//50/34	ἡμέρῃσιν ἡ μελέτη ὡς ἐπὶ τὸ πολύ· τῇ ἰσχύϊ δὲ τοῦ τρώ-
-Z//50/35	ματος τοὺς χρόνους προτεκμαίρεσθαι χρή. Ὅσοι δ' ἂν ἀμε-
-Z//50/36	λήσωσι τῶν τοιουτέων ἀμφιφλασμάτων, ἢν καὶ ἄλλο μηδὲν 
-Z//50/37	αὐτοῖσι φλαῦρον μέζον γένηται, ὅμως τό γε χωρίον ἀμφι-
-Z//50/38	φλασθὲν μυξωδεστέρην τὴν σάρκα ἴσχει, ἢ πρόσθεν εἶχεν. Ὅκου 
-Z//50/39	δέ τι τοιοῦτον ἐγκαταλείπεται, καὶ μὴ εὖ ἐξιποῦται τῇ γε 
-Z//50/40	ἀλθέξει, φαυλότερον μὲν, ἢν παρ' αὐτὸ τὸ ὀστέον ἐγκαταλειφθῇ 
-Z//50/41	τὸ μυξῶδες· οὔτε γὰρ ἔτι ἡ σὰρξ ὁμοίως ἅπτεται τοῦ ὀστέου, τό τε 
-Z//50/42	ὀστέον νοσηρότερον γίνεται, σφακελισμοί τε χρόνιοι ὀστέου πολ-
-Z//50/43	λοῖσιν ἤδη ἀπὸ τοιουτέων προφασίων ἐγένοντο. Ἀτὰρ καὶ ἢν μὴ 
-Z//50/44	παρὰ τὸ ὀστέον, ἀλλ' αὐτὴ ἡ σὰρξ μυξώδης ἔῃ, ὅμως ὑποστρο-
-Z//50/45	φαὶ γίνονται καὶ ὀδύναι ἄλλοτε καὶ ἄλλοτε, ἤν τι τῷ σώματι 
-Z//50/46	τύχῃ πονήσας· καὶ διὰ τοῦτο τῇ ἐπιδέσει χρέεσθαι χρὴ, ἅμα μὲν 
-Z//50/47	ἀγαθῇ, ἅμα δὲ ἐπὶ πουλὺ προηκούσῃ, ἕως ἂν ξηρανθῇ μὲν καὶ 
-Z//50/48	ἀναποθῇ τὸ ἐκχύμωμα τὸ ἐν τῇ φλάσει γενόμενον, αὐξηθῇ δὲ 
-Z//50/49	σαρκὶ ὑγιέϊ τὸ χωρίον, ἅψηται δὲ τοῦ ὀστέου ἡ σάρξ. Οἷσι δ' ἂν 
-Z//50/50	ἀμεληθεῖσι χρονιωθῇ, καὶ ὀδυνῶδες τὸ χωρίον γένηται, καὶ ἡ σὰρξ 
-Z//50/51	ὑπόμυξος ἔῃ, τούτοισι καῦσις ἴησις ἀρίστη. Καὶ ἢν μὲν αὐτὴ ἡ 
-Z//50/52	σὰρξ μυξώδης ἔῃ, ἄχρι τοῦ ὀστέου καίειν χρὴ, μὴ μὴν διαθερμαν-
-Z//50/53	θῆναι τὸ ὀστέον· ἢν δὲ μεσηγὺ τῶν πλευρέων ἔῃ, ἐπιπολῆς μὲν 
-Z//50/54	οὐδ' οὕτω χρὴ καίειν, φυλάσσεσθαι μέντοι, μὴ διακαύσῃς πέρην.  
-Z//50/55	Ἢν δὲ πρὸς τῷ ὀστέῳ δοκέῃ εἶναι τὸ φλάσμα, καὶ ἔτι νεαρὸν ἔῃ, 
-Z//50/56	καὶ μήπω σφακελίσῃ τὸ ὀστέον, ἢν μὲν κάρτα ὀλίγον ἔῃ, οὕτω 
-Z//50/57	καίειν χρὴ ὥσπερ εἴρηται· ἢν μέντοι παραμήκης ἔῃ ὁ μετεωρισμὸς 
-Z//50/58	ὁ κατὰ τὸ ὀστέον, πλείονας ἐσχάρας ἐμβάλλειν χρή· περὶ δὲ σφα-
-Z//50/59	κελισμοῦ πλευρῆς ἅμα τῇ τῶν ἐμμότων ἰητρείῃ εἰρήσεται. 
-Z//51/1	  Ἢν δὲ μηροῦ ἄρθρον ἐξ ἰσχίου ἐκπέσῃ, ἐκπίπτει δὲ κατὰ 
-Z//51/2	τέσσαρας τρόπους, ἐς μὲν τὸ ἔσω πλειστάκις, ἐς δὲ τὸ ἔξω 
-Z//51/3	τῶν ἄλλων πλειστάκις· ἐς δὲ τὸ ὄπισθεν καὶ τὸ ἔμπροσθεν ἐκπίπτει 
-Z//51/4	μὲν, ὀλιγάκις δέ· οἷσι μὲν οὖν ἂν ἐκβῇ ἐς τὸ ἔσω, μακρότερον 
-Z//51/5	τὸ σκέλος φαίνεται, παραβαλλόμενον πρὸς τὸ ἕτερον, διὰ δισσὰς 
-Z//51/6	προφάσιας εἰκότως· ἐπί τε γὰρ τὸ ἀπὸ τοῦ ἰσχίου πεφυκὸς ὀστέον, 
-Z//51/7	τὸ ἄνω φερόμενον πρὸς τὸν κτένα, ἐπὶ τοῦτο ἡ ἐπίβασις τῆς κε-
-Z//51/8	φαλῆς τοῦ μηροῦ γίνεται, καὶ ὁ αὐχὴν τοῦ ἄρθρου ἐπὶ τῆς κοτύλης 
-Z//51/9	ὀχέεται. Ἔξωθέν τε αὖ ὁ γλουτὸς κοῖλος φαίνεται, ἅτε ἔσω ῥεψά-
-Z//51/10	σης τῆς κεφαλῆς τοῦ μηροῦ, τό τε αὖ κατὰ τὸ γόνυ τοῦ μηροῦ ἄκρον 
-Z//51/11	ἀναγκάζεται ἔξω ῥέπειν, καὶ ἡ κνήμη καὶ ὁ ποὺς ὡσαύτως. Ἅτε 
-Z//51/12	οὖν ἔξω ῥέποντος τοῦ ποδὸς, οἱ ἰητροὶ δι' ἀπειρίην τὸν ὑγιέα πόδα 
-Z//51/13	πρὸς τοῦτον προσίσχουσιν, ἀλλ' οὐ τοῦτον πρὸς τὸν ὑγιέα· διὰ 
-Z//51/14	τοῦτο πουλὺ μακρότερον φαίνεται τὸ σιναρὸν τοῦ ὑγιέος· πολλαχῆ δὲ  
-Z//51/15	καὶ ἄλλῃ τὰ τοιαῦτα παραξύνεσιν ἔχει. Οὐ μὴν οὐδὲ ξυγκάμ-
-Z//51/16	πτειν δύνανται κατὰ τὸν βουβῶνα ὁμοίως τῷ ὑγιέϊ· ἀτὰρ καὶ ψαυο-
-Z//51/17	μένη ἡ κεφαλὴ τοῦ μηροῦ κατὰ τὸν περίνεον ὑπερογκέουσα εὔδηλός 
-Z//51/18	ἐστιν. Τὰ μὲν οὖν σημήϊα ταῦτά ἐστιν, οἷσιν ἂν ἔσω ἐκπεπτώκῃ ὁ 
-Z//51/19	μηρός. 
-Z//52/1	  Οἷσι μὲν ἂν οὖν ἐκπεσὼν μὴ ἐμπέσῃ, ἀλλὰ καταπορηθῇ 
-Z//52/2	καὶ ἀμεληθῇ, ἥ τε ὁδοιπορίη περιφοράδην τοῦ σκέλεος ὥσπερ τοῖσι 
-Z//52/3	βουσὶ γίνεται, καὶ ἡ ὄχησις πλείστη αὐτέοισιν ἐπὶ τοῦ ὑγιέος 
-Z//52/4	σκέλεός ἐστιν. Καὶ ἀναγκάζονται κατὰ τὸν κενεῶνα καὶ κατὰ 
-Z//52/5	τὸ ἄρθρον τὸ ἐκπεπτωκὸς κοῖλοι καὶ σκολιοὶ εἶναι· κατὰ δὲ 
-Z//52/6	τὸ ὑγιὲς ἐς τὸ ἔξω ὁ γλουτὸς ἀναγκάζεται περιφερὴς εἶναι· εἰ γάρ τις 
-Z//52/7	ἔξω τῷ ποδὶ τοῦ ὑγιέος σκέλεος βαίνοι, ἀπωθοίη ἂν τὸ σῶμα τὸ ἄλλο 
-Z//52/8	ἐς τὸ σιναρὸν σκέλος τὴν ὄχησιν ποιέεσθαι· τὸ δὲ σιναρὸν οὐκ ἂν 
-Z//52/9	δύναιτο ὀχέειν· πῶς γάρ; ἀναγκάζεται οὖν οὕτω κατὰ τοῦ ὑγιέος 
-Z//52/10	σκέλεος τῷ ποδὶ ἔσω βαίνειν, ἀλλὰ μὴ ἔξω· οὕτω γὰρ ὀχέει μά-
-Z//52/11	λιστα τὸ σκέλος τὸ ὑγιὲς, καὶ τὸ ἑωυτοῦ μέρος τοῦ σώματος, καὶ τὸ 
-Z//52/12	τοῦ σιναροῦ σκέλεος μέρος. Κοιλαινόμενοι δὲ κατὰ τὸν κενεῶνα καὶ κατὰ 
-Z//52/13	τὰ ἄρθρα, μικροὶ φαίνονται, καὶ τῷ ξύλῳ ἀναγκάζονται ἀντερείδε-
-Z//52/14	σθαι πλάγιοι κατὰ τὸ ὑγιὲς σκέλος· δέονται γὰρ ἀντικοντώσιος ταύτῃ·  
-Z//52/15	ἐπὶ τοῦτο γὰρ οἱ γλουτοὶ ῥέπουσι, καὶ τὸ ἄχθος τοῦ σώματος ὀχέε-
-Z//52/16	ται ἐπὶ τοῦτο. Ἀναγκάζονται δὲ καὶ ἐπικύπτειν· τὴν γὰρ χεῖρα 
-Z//52/17	τὴν κατὰ τὸ σκέλος τὸ σιναρὸν ἀναγκάζονται κατὰ πλάγιον τὸν 
-Z//52/18	μηρὸν ἐρείδειν· οὐ γὰρ δύναται τὸ σιναρὸν σκέλος ὀχέειν τὸ σῶμα 
-Z//52/19	ἐν τῇ μεταλλαγῇ τῶν σκελέων, ἢν μὴ κατέχηται πρὸς τὴν γῆν 
-Z//52/20	πιεζόμενον. Ἐν τούτοισιν οὖν τοῖσι σχήμασιν ἀναγκάζονται ἐσχη-
-Z//52/21	ματίσθαι, οἷσιν ἂν ἔσω ἐκβὰν τὸ ἄρθρον μὴ ἐμπέσῃ, οὐ προβου-
-Z//52/22	λεύσαντος τοῦ ἀνθρώπου, ὅκως ἂν ῥήϊστα ἐσχηματισμένον ἔῃ, 
-Z//52/23	ἀλλ' αὐτὴ ἡ ξυμφορὴ διδάσκει ἐκ τῶν παρεόντων τὰ ῥήϊστα αἱρέε-
-Z//52/24	σθαι. Ἐπεὶ καὶ ὁκόσοι ἕλκος ἔχοντες ἐν ποδὶ ἢ κνήμῃ οὐ κάρτα δύ-
-Z//52/25	νανται ἐπιβαίνειν τῷ σκέλεϊ, πάντες, καὶ οἱ νήπιοι, οὕτως ὁδοιπο-
-Z//52/26	ρέουσιν· ἔξω γὰρ βαίνουσι τῷ σιναρῷ σκέλεϊ· καὶ δισσὰ κερδαί-
-Z//52/27	νουσι, δισσῶν γὰρ δέονται· τό τε γὰρ σῶμα οὐκ ὀχέεται ὁμοίως ἐπὶ 
-Z//52/28	τοῦ ἔξω ἀποβαινομένου, ὥσπερ ἐπὶ τοῦ εἴσω· οὐδὲ γὰρ κατ' 
-Z//52/29	ἰθυωρίην αὐτῷ γίνεται τὸ ἄχθος, ἀλλὰ πολλῷ μᾶλλον ἐπὶ τοῦ ὑπο-
-Z//52/30	βαινομένου· κατ' ἰθυωρίην γὰρ αὐτῷ γίνεται τὸ ἄχθος ἔν τε αὐτῇ 
-Z//52/31	τῇ ὁδοιπορίῃ καὶ τῇ μεταλλαγῇ τῶν σκελέων. Ἐν τούτῳ τῷ σχήματι 
-Z//52/32	τάχιστα ἂν δύναιτο ὑποτιθέναι τὸ ὑγιὲς σκέλος, εἰ τῷ μὲν σιναρῷ 
-Z//52/33	ἐξωτέρω βαίνοι, τῷ δὲ ὑγιέϊ ἐσωτέρω. Περὶ οὗ οὖν ὁ λόγος, 
-Z//52/34	ἀγαθὸν εὑρίσκεσθαι αὐτὸ ἑωυτῷ τὸ σῶμα [ἐς] τὰ ῥήϊστα τῶν  
-Z//52/35	σχημάτων. Ὅσοισι μὲν οὖν μήπω τετελειωμένοισιν ἐς αὔξησιν 
-Z//52/36	ἐκπεσὼν μὴ ἐμπέσοι, γυιοῦται ὁ μηρὸς καὶ ἡ κνήμη καὶ ὁ 
-Z//52/37	πούς· οὔτε γὰρ τὰ ὀστέα ἐς τὸ μῆκος ὁμοίως αὔξεται, ἀλλὰ βρα-
-Z//52/38	χύτερα γίνεται, μάλιστα δὲ τὸ τοῦ μηροῦ, ἄσαρκόν τε ἅπαν τὸ 
-Z//52/39	σκέλος καὶ ἄμυον καὶ ἐκτεθηλυσμένον καὶ λεπτότερον γίνεται, 
-Z//52/40	ἅμα μὲν, διὰ τὴν στέρησιν τῆς χώρης τοῦ ἄρθρου, ἅμα δὲ, ὅτι ἀδύ-
-Z//52/41	νατον χρέεσθαί ἐστιν, ὅτι οὐ κατὰ φύσιν κέεται· χρῆσις γὰρ μετε-
-Z//52/42	ξετέρη ῥύεται τῆς ἄγαν ἐκθηλύνσιος· ῥύεται δέ τι καὶ τῆς ἐπὶ 
-Z//52/43	μῆκος ἀναυξήσιος. Κακοῦται μὲν οὖν μάλιστα, οἷσιν ἂν ἐν γαστρὶ 
