
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//671a/14	εἰς ταῦτα τὸ περιγιγνόμενον τοῦ περιττώματος οὐδὲν ἔχει 
-Z//671a/15	τούτων κύστιν, πλὴν αἱ χελῶναι τῶν φολιδωτῶν. 
-Z//671a/16	  Καὶ ἐνταῦθ' ἡ φύσις κεκολόβωται μόνον. Αἴτιον δ' ὅτι αἱ 
-Z//671a/17	μὲν θαλάττιαι σαρκώδη καὶ ἔναιμον ἔχουσι τὸν πλεύμονα, καὶ 
-Z//671a/18	ὅμοιον τῷ βοείῳ, αἱ δὲ χερσαῖαι μείζω ἢ κατὰ λόγον. Ἔτι δὲ 
-Z//671a/19	διὰ τὸ ὀστρακῶδες καὶ πυκνὸν εἶναι τὸ περιέχον οὐ διαπνέον-
-Z//671a/20	τος τοῦ ὑγροῦ διὰ μανῶν τῶν σαρκῶν, οἷον τοῖς ὄρνισι καὶ 
-Z//671a/21	τοῖς ὄφεσι καὶ τοῖς ἄλλοις τοῖς φολιδωτοῖς, ὑπόστασις γίνεται 
-Z//671a/22	τοσαύτη ὥστε δεῖσθαι τὴν φύσιν αὐτῶν ἔχειν τι μόριον 
-Z//671a/23	δεκτικὸν καὶ ἀγγειῶδες. Κύστιν μὲν οὖν ταῦτα μόνον τῶν  
-Z//671a/24	τοιούτων ἔχει διὰ ταύτην τὴν αἰτίαν, ἡ μὲν θαλαττία 
[0086]  [030]  [PA]  []

-Z//671a/25	μεγάλην, αἱ δὲ χερσαῖαι μικρὰν πάμπαν. 
-Z//671a/26	  Ὁμοίως δ' ἔχει καὶ περὶ νεφρῶν. Οὐδὲ γὰρ νεφροὺς 
-Z//671a/27	οὔτε τῶν πτερωτῶν καὶ λεπιδωτῶν οὐδὲν ἔχει οὔτε τῶν φολι-
-Z//671a/28	δωτῶν, πλὴν αἱ θαλάττιαι χελῶναι καὶ αἱ χερσαῖαι· ἀλλ' ὡς τῆς 
-Z//671a/29	εἰς τοὺς νεφροὺς τεταγμένης σαρκὸς οὐκ ἐχούσης χώραν 
-Z//671a/30	ἀλλὰ διεσπαρμένης εἰς πολλά, πλατέα νεφροειδῆ ἐν ἐνίοις 
-Z//671a/31	τῶν ὀρνίθων ἐστίν. Ἡ δ' ἑμὺς οὔτε κύστιν οὔτε νεφροὺς ἔχει· 
-Z//671a/32	διὰ τὴν μαλακότητα γὰρ τοῦ χελωνίου εὐδιάπνουν γίνεται τὸ 
-Z//671a/33	ὑγρόν. Ἡ μὲν οὖν ἑμὺς διὰ ταύτην τὴν αἰτίαν οὐκ ἔχει τῶν 
-Z//671a/34	μορίων οὐδέτερον· τοῖς δ' ἄλλοις ζῴοις τοῖς ἔχουσιν ἔναι-
-Z//671a/35	μον, ὥσπερ εἴρηται, τὸν πλεύμονα πᾶσι συμβέβηκεν ἔχειν 
-Z//671b/1	νεφρούς. Καταχρῆται γὰρ ἡ φύσις ἅμα τῶν τε φλεβῶν 
-Z//671b/2	χάριν καὶ πρὸς τὴν τοῦ ὑγροῦ περιττώματος ἔκκρισιν· φέρει 
-Z//671b/3	γὰρ εἰς αὐτοὺς πόρος ἐκ τῆς μεγάλης φλεβός. Ἔχουσι δ' οἱ 
-Z//671b/4	νεφροὶ πάντες κοῖλον, ἢ πλεῖον ἢ ἔλαττον, πλὴν οἱ τῆς 
-Z//671b/5	φώκης· οὗτοι δ' ὅμοιοι τοῖς βοείοις ὄντες στερεώτατοι 
-Z//671b/5	πάντων εἰσίν. Ὅμοιοι δὲ καὶ οἱ τοῦ ἀνθρώπου τοῖς βοείοις· 
-Z//671b/6	εἰσὶ γὰρ ὥσπερ συγκείμενοι ἐκ πολλῶν νεφρῶν μικρῶν καὶ οὐχ 
-Z//671b/7	ὁμαλεῖς, ὥσπερ οἱ τῶν προβάτων καὶ τῶν ἄλλων τῶν τετραπό-
-Z//671b/8	δων. Διὸ καὶ τὸ ἀρρώστημα τοῖς ἀνθρώποις δυσαπάλλακτον 
-Z//671b/9	αὐτῶν ἐστιν, ἂν ἅπαξ νοσήσωσιν· συμβαίνει γὰρ ὥσπερ  
-Z//671b/10	πολλοὺς νεφροὺς νοσούντων χαλεπωτέραν εἶναι τὴν 
-Z//671b/11	ἴασιν ἢ τῶν ἕνα νοσούντων. Ὁ δ' ἀπὸ τῆς φλεβὸς τείνων 
-Z//671b/12	πόρος οὐκ εἰς τὸ κοῖλον τῶν νεφρῶν κατατελευτᾷ ἀλλ' εἰς 
-Z//671b/13	τὸ σῶμα καταναλίσκεται τῶν νεφρῶν· διόπερ ἐν τοῖς κοίλοις 
-Z//671b/14	αὐτῶν οὐκ ἐγγίνεται αἷμα, οὐδὲ πήγνυται τελευτώντων. Ἐκ δὲ 
-Z//671b/15	τοῦ κοίλου τῶν νεφρῶν φέρουσι πόροι ἄναιμοι εἰς τὴν κύστιν 
-Z//671b/16	δύο νεανικοί, ἐξ ἑκατέρου εἷς, καὶ ἄλλοι ἐκ τῆς ἀορτῆς 
-Z//671b/17	ἰσχυροὶ καὶ συνεχεῖς. Ταῦτα δ' ἔχει τὸν τρόπον τοῦτον, 
-Z//671b/18	ὅπως ἐκ μὲν τῆς φλεβὸς τὸ περίττωμα τῆς ὑγρότητος βαδίζῃ 
-Z//671b/19	εἰς τοὺς νεφρούς, ἐκ δὲ τῶν νεφρῶν ἡ γιγνομένη ὑπόστασις 
-Z//671b/20	διηθουμένων τῶν ὑγρῶν διὰ τοῦ σώματος τῶν νεφρῶν εἰς 
-Z//671b/21	τὸ μέσον συρρέῃ, οὗ τὸ κοῖλον οἱ πλεῖστοι ἔχουσιν αὐτῶν· διὸ 
-Z//671b/22	καὶ δυσωδέστατον τοῦτο τῶν σπλάγχνων ἐστίν. Ἐκ δὲ τοῦ 
-Z//671b/23	μέσου διὰ τούτων τῶν πόρων εἰς τὴν κύστιν ἤδη μᾶλλον ὡς 
-Z//671b/24	περίττωμα ἀποκρίνεται. Καθώρμισται δ' ἡ κύστις ἐκ τῶν 
-Z//671b/25	νεφρῶν· τείνουσι γάρ, ὥσπερ εἴρηται, πόροι ἰσχυροὶ πρὸς 
-Z//671b/26	αὐτήν· οἱ μὲν οὖν νεφροὶ διὰ ταύτας τὰς αἰτίας εἰσί, καὶ 
-Z//671b/27	τὰς δυνάμεις ἔχουσι τὰς εἰρημένας. 
-Z//671b/28	  Ἐν πᾶσι δὲ τοῖς ἔχουσι νεφροὺς ὁ δεξιὸς ἀνωτέρω τοῦ 
-Z//671b/29	ἀριστεροῦ ἐστιν· διὰ γὰρ τὸ τὴν κίνησιν εἶναι ἐκ τῶν δεξιῶν 
-Z//671b/30	καὶ ἰσχυροτέραν διὰ ταῦτ' εἶναι τὴν φύσιν τὴν τῶν δεξιῶν, 
-Z//671b/31	δεῖ προοδοποιήσασθαι διὰ τὴν κίνησιν πρὸς τὸ ἄνω πάντα 
-Z//671b/32	τὰ μόρια μᾶλλον, ἐπεὶ καὶ τὴν ὀφρὺν τὴν δεξιὰν αἴρουσι 
-Z//671b/33	μᾶλλον καὶ ἐπικεκαμμένην ἔχουσι τῆς ἀριστερᾶς μᾶλλον. Καὶ 
-Z//671b/34	διὰ τὸ ἀνεσπάσθαι ἀνώτερον τὸν δεξιὸν νεφρὸν τὸ ἧπαρ  
-Z//671b/35	ἅπτεται τοῦ δεξιοῦ νεφροῦ ἐν πᾶσιν· ἐν τοῖς δεξιοῖς γὰρ 
-Z//671b/36	τὸ ἧπαρ. 
-Z//672a/1	  Ἔχουσι δ' οἱ νεφροὶ μάλιστα τῶν σπλάγχνων πιμε-
-Z//672a/2	λήν, ἐξ ἀνάγκης μὲν διὰ τὸ διηθεῖσθαι τὸ περίττωμα διὰ 
-Z//672a/3	τῶν νεφρῶν· τὸ γὰρ λειπόμενον αἷμα καθαρὸν ὂν εὔπεπτόν 
-Z//672a/4	ἐστι, τέλος δ' εὐπεψίας αἱματικῆς πιμελὴ καὶ στέαρ ἐστίν. 
-Z//672a/5	Ὥσπερ γὰρ ἐν τοῖς πεπυρωμένοις ξηροῖς, οἷον τῇ τέφρᾳ, 
-Z//672a/6	ἐγκαταλείπεταί τι πῦρ, οὕτω καὶ ἐν τοῖς πεπεμμένοις 
-Z//672a/7	ὑγροῖς· ἐγκαταλείπεται γάρ τι τῆς εἰργασμένης θερμότητος 
-Z//672a/8	μόριον. Διόπερ τὸ λιπαρὸν κοῦφόν ἐστι καὶ ἐπιπολάζει ἐν τοῖς 
-Z//672a/9	ὑγροῖς. Ἐν αὐτοῖς μὲν οὖν οὐ γίνεται τοῖς νεφροῖς διὰ τὸ 
-Z//672a/10	πυκνὸν εἶναι τὸ σπλάγχνον, ἔξω δὲ περιίσταται πιμελὴ 
-Z//672a/11	μὲν ἐν τοῖς πιμελώδεσι, στέαρ δ' ἐν τοῖς στεατώδεσιν· ἡ δὲ 
-Z//672a/12	διαφορὰ τούτων εἴρηται πρότερον ἐν ἑτέροις. Ἐξ ἀνάγκης 
-Z//672a/13	μὲν οὖν πιμελώδεις γίνονται διὰ ταύτην τὴν αἰτίαν ἐκ τῶν 
-Z//672a/14	συμβαινόντων ἐξ ἀνάγκης τοῖς ἔχουσι νεφρούς, ἕνεκα δὲ 
-Z//672a/15	σωτηρίας καὶ τοῦ θερμὴν εἶναι τὴν φύσιν τὴν τῶν νεφρῶν. 
-Z//672a/16	Ἔσχατοί τε γὰρ ὄντες ἀλέας δέονται πλείονος· τὸ μὲν γὰρ 
-Z//672a/17	νῶτον σαρκῶδές ἐστιν, ὅπως ᾖ προβολὴ τοῖς περὶ τὴν καρδίαν 
-Z//672a/18	σπλάγχνοις, ἡ δ' ὀσφὺς ἄσαρκος (ἄσαρκοι γὰρ αἱ καμπαὶ 
-Z//672a/19	πάντων)· ἀντὶ σαρκὸς οὖν ἡ πιμελὴ πρόβλημα γίνεται τοῖς 
-Z//672a/20	νεφροῖς. Ἔτι δὲ διακρίνουσι καὶ πέττουσι τὴν ὑγρότητα 
-Z//672a/21	μᾶλλον πίονες ὄντες· τὸ γὰρ λιπαρὸν θερμόν, πέττει δ' ἡ 
-Z//672a/22	θερμότης. Διὰ ταύτας μὲν οὖν τὰς αἰτίας οἱ νεφροὶ πιμελώ-
-Z//672a/23	δεις εἰσίν, ἐν πᾶσι δὲ τοῖς ζῴοις ὁ δεξιὸς ἀπιμελώτερός 
-Z//672a/24	ἐστιν. Αἴτιον δὲ τὸ τὴν φύσιν ξηρὰν εἶναι τὴν τῶν δεξιῶν καὶ 
-Z//672a/25	κινητικωτέραν· ἡ δὲ κίνησις ἐναντία· τήκει γὰρ τὸ πῖον μᾶλ- 
-Z//672a/26	λον. Τοῖς μὲν οὖν ἄλλοις ζῴοις συμφέρει τε τοὺς νεφροὺς 
-Z//672a/27	ἔχειν πίονας, καὶ πολλάκις ἔχουσιν ὅλους περίπλεως· τὸ δὲ 
-Z//672a/28	πρόβατον ὅταν τοῦτο πάθῃ, ἀποθνήσκει. Ἀλλ' ἂν καὶ πάνυ 
-Z//672a/29	πίονες ὦσιν, ὅμως ἐλλείπει τι, ἂν μὴ κατ' ἀμφοτέρους, ἀλλὰ 
-Z//672a/30	κατὰ τὸν δεξιόν. Αἴτιον δὲ τοῦ μόνον ἢ μάλιστα τοῦτο 
-Z//672a/31	συμβαίνειν ἐπὶ τῶν προβάτων, ὅτι τοῖς μὲν πιμελώδεσιν 
-Z//672a/32	ὑγρὸν τὸ πῖον, ὥστ' οὐχ ὁμοίως ἐγκατακλειόμενα τὰ πνεύματα 
-Z//672a/33	ποιεῖ τὸν πόνον. Τοῦ δὲ σφακελισμοῦ τοῦτ' αἴτιόν ἐστιν· διὸ 
-Z//672a/34	καὶ τῶν ἀνθρώπων τοῖς πονοῦσι τοὺς νεφρούς, καίπερ τοῦ 
-Z//672a/35	πιαίνεσθαι συμφέροντος, ὅμως ἂν λίαν γίνωνται πίονες, 
-Z//672a/36	ὀδύναι θανατηφόροι συμβαίνουσιν. Τῶν δ' ἄλλων τοῖς 
-Z//672b/1	στεατώδεσιν ἧττον πυκνὸν τὸ στέαρ ἢ τοῖς προβάτοις. 
-Z//672b/2	Καὶ τῷ πλήθει πολὺ τὰ πρόβατα ὑπερβάλλει· γίνεται γὰρ 
-Z//672b/3	περίνεφρα τάχιστα τῶν ζῴων τὰ πρόβατα πάντων. Ἐγκατα-
-Z//672b/4	κλειομένης οὖν τῆς ὑγρότητος καὶ τῶν πνευμάτων διὰ τὸν 
-Z//672b/5	σφακελισμὸν ἀναιροῦνται ταχέως· διὰ γὰρ τῆς ἀορτῆς καὶ 
-Z//672b/6	τῆς φλεβὸς εὐθὺς ἀπαντᾷ τὸ πάθος πρὸς τὴν καρδίαν· οἱ δὲ 
-Z//672b/7	πόροι συνεχεῖς ἀπὸ τούτων τῶν φλεβῶν εἰσι πρὸς τοὺς 
-Z//672b/8	νεφρούς. 
-Z//672b/8	  Περὶ μὲν οὖν τῆς καρδίας καὶ πλεύμονος εἴρηται, καὶ περὶ 
-Z//672b/9	ἥπατος καὶ σπληνὸς καὶ νεφρῶν. 
-Z//672b/10	  Τυγχάνει δὲ ταῦτα κεχωρισμένα ἀλλήλων τῷ διαζώ-
-Z//672b/11	ματι. Τοῦτο δὲ τὸ διάζωμα καλοῦσί τινες φρένας· ὃ διορίζει τόν 
-Z//672b/12	τε πλεύμονα καὶ τὴν καρδίαν. Καλεῖται δὲ τοῦτο τὸ διάζωμα ἐν 
-Z//672b/13	τοῖς ἐναίμοις, ὥσπερ καὶ εἴρηται, φρένες. Ἔχει δὲ πάντα τὰ 
-Z//672b/14	ἔναιμα αὐτό, καθάπερ καρδίαν καὶ ἧπαρ. Τούτου δ' αἴτιον 
-Z//672b/15	ὅτι τοῦ διορισμοῦ χάριν ἐστὶ τοῦ τε περὶ τὴν κοιλίαν τόπου  
-Z//672b/16	καὶ τοῦ περὶ τὴν καρδίαν, ὅπως ἡ τῆς αἰσθητικῆς ψυχῆς 
-Z//672b/17	ἀρχὴ ἀπαθὴς ᾖ καὶ μὴ ταχὺ καταλαμβάνηται διὰ τὴν ἀπὸ τῆς 
-Z//672b/18	τροφῆς γινομένην ἀναθυμίασιν καὶ τὸ πλῆθος τῆς ἐπεισάκτου 
-Z//672b/19	θερμότητος. Ἐπὶ γὰρ τοῦτο διέλαβεν ἡ φύσις, οἷον παροικο-
-Z//672b/20	δόμημα ποιήσασα καὶ φραγμὸν τὰς φρένας, καὶ διεῖλε τό τε 
-Z//672b/21	τιμιώτερον καὶ τὸ ἀτιμότερον, ἐν ὅσοις ἐνδέχεται διελεῖν τὸ 
-Z//672b/22	ἄνω καὶ κάτω· τὸ μὲν γὰρ ἄνω ἐστὶν οὗ ἕνεκεν καὶ βέλτιον, τὸ 
-Z//672b/23	δὲ κάτω τὸ τούτου ἕνεκεν καὶ ἀναγκαῖον, τὸ τῆς τροφῆς 
-Z//672b/24	δεκτικόν. Ἔστι δὲ τὸ διάζωμα πρὸς μὲν τὰς πλευρὰς σαρκω-
-Z//672b/25	δέστερον καὶ ἰσχυρότερον, κατὰ μέσον δ' ὑμενωδέστερον· 
-Z//672b/26	οὕτω γὰρ πρὸς τὴν ἰσχὺν καὶ τὴν τάσιν χρησιμώτερον. Διότι 
-Z//672b/27	δὲ πρὸς τὴν θερμότητα τὴν κάτωθεν οἷον παραφυάδες εἰσί, 
-Z//672b/28	σημεῖον ἐκ τῶν συμβαινόντων· ὅταν γὰρ διὰ τὴν γειτνίασιν 
-Z//672b/29	ἑλκύσωσιν ὑγρότητα θερμὴν καὶ περιττωματικήν, εὐθὺς 
-Z//672b/30	ἐπιδήλως ταράττει τὴν διάνοιαν καὶ τὴν αἴσθησιν, διὸ καὶ 
-Z//672b/31	καλοῦνται φρένες ὡς μετέχουσαί τι τοῦ φρονεῖν. Αἱ δὲ 
-Z//672b/32	μετέχουσι μὲν οὐδέν, ἐγγὺς δ' οὖσαι τῶν μετεχόντων ἐπίδηλον 
-Z//672b/33	ποιοῦσι τὴν μεταβολὴν τῆς διανοίας. Διὸ καὶ λεπταὶ κατὰ 
-Z//672b/34	μέσον εἰσίν, οὐ μόνον ἐξ ἀνάγκης, ὅτι σαρκώδεις οὔσας τὰ 
-Z//672b/35	πρὸς τὰς πλευρὰς ἀναγκαῖον εἶναι σαρκωδεστέρας, ἀλλ' 
-Z//672b/36	ἵν' ὅτι ὀλιγίστης μετέχωσιν ἰκμάδος· σαρκώδεις γὰρ ἂν οὖσαι 
[0086]  [030]  [PA]  []

-Z//673a/1	καὶ εἶχον καὶ εἷλκον μᾶλλον ἰκμάδα πολλήν. 
-Z//673a/2	  Ὅτι δὲ θερμαινόμεναι ταχέως ἐπίδηλον ποιοῦσι τὴν αἴσθησιν, 
-Z//673a/3	σημαίνει καὶ τὸ περὶ τοὺς γέλωτας συμβαῖνον. Γαργαλιζό-
-Z//673a/4	μενοί τε γὰρ ταχὺ γελῶσι, διὰ τὸ τὴν κίνησιν ἀφικνεῖσθαι  
-Z//673a/5	ταχὺ πρὸς τὸν τόπον τοῦτον, θερμαίνουσαν δ' ἠρέμα, ποιεῖν 
-Z//673a/6	ὅμως ἐπίδηλον καὶ κινεῖν τὴν διάνοιαν παρὰ τὴν προαίρεσιν. 
-Z//673a/7	Τοῦ δὲ γαργαλίζεσθαι μόνον ἄνθρωπον αἴτιον ἥ τε λεπτότης 
-Z//673a/8	τοῦ δέρματος καὶ τὸ μόνον γελᾶν τῶν ζῴων ἄνθρωπον. Ὁ δὲ 
-Z//673a/9	γαργαλισμὸς γέλως ἐστὶ διὰ κινήσεως τοιαύτης τοῦ μορίου τοῦ 
-Z//673a/10	περὶ τὴν μασχάλην. Συμβαίνειν δέ φασι καὶ περὶ τὰς ἐν τοῖς 
-Z//673a/11	πολέμοις πληγὰς εἰς τὸν τόπον τὸν περὶ τὰς φρένας γέλωτα 
-Z//673a/12	διὰ τὴν ἐκ τῆς πληγῆς γινομένην θερμότητα. Τοῦτο γὰρ 
-Z//673a/13	μᾶλλόν ἐστιν ἀξιοπίστων ἀκοῦσαι λεγόντων ἢ τὸ περὶ τὴν 
-Z//673a/14	κεφαλήν, ὡς ἀποκοπεῖσα φθέγγεται τῶν ἀνθρώπων. Λέγουσι 
-Z//673a/15	γάρ τινες ἐπαγόμενοι καὶ τὸν Ὅμηρον, ὡς διὰ τοῦτο ποιή-
-Z//673a/16	σαντος· φθεγγομένη δ' ἄρα τοῦγε κάρη κονίῃσιν ἐμίχθη· ἀλλ' οὐ, 
-Z//673a/17	φθεγγομένου. Περὶ δὲ Καρίαν οὕτω τὸ τοιοῦτον διεπίστευ-
-Z//673a/18	σαν ὥστε καὶ κρίσιν ἐποιήσαντο περί τινος τῶν ἐγχωρίων. 
-Z//673a/19	Τοῦ γὰρ ἱερέως τοῦ Ὁπλοσμίου Διὸς ἀποθανόντος, ὑφ' ὅτου δὲ 
-Z//673a/20	δὴ ἀδήλως, ἔφασάν τινες ἀκοῦσαι τῆς κεφαλῆς ἀποκεκομμέ-
-Z//673a/21	νης λεγούσης πολλάκις· ἐπ' ἀνδρὸς ἄνδρα Κερκιδᾶς ἀπέκτει-
-Z//673a/22	νεν. Διὸ καὶ ζητήσαντες ᾧ ὄνομα ἦν ἐν τῷ τόπῳ Κερκιδᾶς, 
-Z//673a/23	ἔκριναν. Ἀδύνατον δὲ φθέγγεσθαι κεχωρισμένης τῆς ἀρτηρίας, 
-Z//673a/24	καὶ ἄνευ τῆς ἐκ τοῦ πλεύμονος κινήσεως. Παρά τε τοῖς βαρ-
-Z//673a/25	βάροις, παρ' οἷς ἀποτέμνουσι ταχέως τὰς κεφαλάς, οὐδέν 
-Z//673a/26	πω τοιοῦτον συμβέβηκεν. Ἔτι δ' ἐπὶ τῶν ἄλλων ζῴων διὰ 
-Z//673a/27	τίν' αἰτίαν οὐ γίνεται; Τὸ μὲν γὰρ τοῦ γέλωτος πληγεισῶν 
-Z//673a/28	τῶν φρενῶν εἰκότως· οὐδὲν γὰρ γελᾷ τῶν ἄλλων. Προϊέναι δέ  
-Z//673a/29	ποι τὸ σῶμα τῆς κεφαλῆς ἀφῃρημένης οὐδὲν ἄλογον, ἐπεὶ τά 
-Z//673a/30	γ' ἄναιμα καὶ ζῇ πολὺν χρόνον· δεδήλωται δὲ περὶ τῆς αἰτίας 
-Z//673a/31	αὐτῶν ἐν ἑτέροις. 
-Z//673a/32	  Τίνος μὲν οὖν ἕνεκέν ἐστιν ἕκαστον τῶν σπλάγχνων, εἴρη-
-Z//673a/33	ται. Γέγονε δ' ἐξ ἀνάγκης ἐπὶ τοῖς ἐντὸς πέρασι τῶν φλε-
-Z//673a/34	βῶν· ἐξιέναι τε γὰρ ἰκμάδα ἀναγκαῖον, καὶ ταύτην αἱματικήν, 
-Z//673b/1	ἐξ ἧς συνισταμένης καὶ πηγνυμένης γίνεσθαι τὸ 
-Z//673b/2	σῶμα τῶν σπλάγχνων. Διόπερ αἱματικά, καὶ αὑτοῖς μὲν ὁμοίαν 
-Z//673b/3	ἔχουσι τὴν τοῦ σώματος φύσιν, τοῖς δ' ἄλλοις ἀνομοίαν. 
-Z//673b/4	  Πάντα δὲ τὰ σπλάγχνα ἐν ὑμένι ἐστίν· προβολῆς τε 
-Z//673b/5	γὰρ δεῖ πρὸς τὸ ἀπαθῆ εἶναι, καὶ ταύτης ἐλαφρᾶς, ὁ δ' ὑμὴν 
-Z//673b/6	τὴν φύσιν τοιοῦτος· πυκνὸς μὲν γὰρ ὥστ' ἀποστέγειν, ἄσαρκος 
-Z//673b/7	δὲ ὥστε μὴ ἕλκειν μηδ' ἔχειν ἰκμάδα, λεπτὸς δ', ὅπως κοῦφος 
-Z//673b/8	ᾖ καὶ μηδὲν ποιῇ βάρος. Μέγιστοι δὲ καὶ ἰσχυρότατοι τῶν 
-Z//673b/9	ὑμένων εἰσὶν οἵ τε περὶ τὴν καρδίαν καὶ περὶ τὸν ἐγκέφαλον, 
-Z//673b/10	εὐλόγως· ταῦτα γὰρ δεῖται πλείστης φυλακῆς. Ἡ μὲν γὰρ 
-Z//673b/11	φυλακὴ περὶ τὰ κύρια, ταῦτα δὲ κύρια μάλιστα τῆς ζωῆς. 
-Z//673b/12	  Ἔχουσι δ' ἔνια μὲν τῶν ζῴων πάντα τὸν ἀριθμὸν 
-Z//673b/13	αὐτῶν, ἔνια δ' οὐ πάντα· ποῖα δὲ ταῦτα καὶ διὰ τίν' αἰτίαν, 
-Z//673b/14	εἴρηται πρότερον. Καὶ τῶν ἐχόντων δὲ ταῦτα διαφέρουσιν· οὐ 
-Z//673b/15	γὰρ ὁμοίας οὔτε τὰς καρδίας ἔχουσι πάντα τὰ ἔχοντα καρ-
-Z//673b/16	δίαν, οὔτε τῶν ἄλλων ὡς εἰπεῖν οὐδέν. 
-Z//673b/17	  Τό τε γὰρ ἧπαρ τοῖς μὲν πολυσχιδές ἐστι, τοῖς δὲ μονοφυέ-
-Z//673b/18	στερον, πρῶτον αὐτῶν τῶν ἐναίμων καὶ ζῳοτόκων· ἔτι δὲ 
-Z//673b/19	μᾶλλον καὶ πρὸς ταῦτα καὶ πρὸς ἄλληλα διαφέρει τά τε τῶν 
-Z//673b/20	ἰχθύων καὶ τῶν τετραπόδων καὶ ᾠοτόκων. Τὸ δὲ τῶν ὀρνίθων  
-Z//673b/21	μάλιστα προσεμφερὲς τῷ τῶν ζῳοτόκων ἐστὶν ἥπατι· καθαρὸν 
-Z//673b/22	γὰρ καὶ ἔναιμον τὸ χρῶμα αὐτῶν ἐστι καθάπερ κἀκείνων. 
-Z//673b/23	Αἴτιον δὲ τὸ τὰ σώματα τούτων εὐπνούστατα εἶναι καὶ μὴ 
-Z//673b/24	πολλὴν ἔχειν φαύλην περίττωσιν. Διόπερ ἔνια καὶ οὐκ ἔχει 
-Z//673b/25	χολὴν τῶν ζῳοτόκων· τὸ γὰρ ἧπαρ συμβάλλεται πολὺ μέρος 
-Z//673b/26	πρὸς εὐκρασίαν τοῦ σώματος καὶ ὑγίειαν· ἐν μὲν γὰρ τῷ αἵματι 
-Z//673b/27	μάλιστα τὸ τούτων τέλος, τὸ δ' ἧπαρ αἱματικώτατον μετὰ τὴν 
-Z//673b/28	καρδίαν τῶν σπλάγχνων. Τὰ δὲ τῶν τετραπόδων καὶ ᾠοτόκων 
-Z//673b/29	καὶ τῶν ἰχθύων ἔνωχρα τῶν πλείστων, ἐνίων δὲ καὶ φαῦλα 
-Z//673b/30	παντελῶς, ὥσπερ καὶ τὰ σώματα φαύλης τετύχηκε κρά-
-Z//673b/31	σεως, οἷον φρύνης καὶ χελώνης καὶ τῶν ἄλλων τῶν τοιούτων. 
-Z//673b/32	  Σπλῆνα δ' ἔχει τὰ μὲν κερατοφόρα καὶ διχαλὰ στρογγύλον, 
-Z//673b/33	καθάπερ αἲξ καὶ πρόβατον καὶ τῶν ἄλλων ἕκαστον, εἰ μή τι 
-Z//673b/34	διὰ μέγεθος εὐαυξέστερον ἔχει κατὰ μῆκος, οἷον ὁ τοῦ βοὸς 
-Z//674a/1	πέπονθεν· τὰ δὲ πολυσχιδῆ πάντα μακρόν, οἷον ὗς 
-Z//674a/2	καὶ ἄνθρωπος καὶ κύων, τὰ δὲ μώνυχα μεταξὺ τούτων καὶ 
-Z//674a/3	μικτόν· τῇ μὲν γὰρ πλατὺν ἔχει τῇ δὲ στενόν, οἷον ἵππος 
-Z//674a/4	καὶ ὀρεὺς καὶ ὄνος. 
-Z//674a/4	  Οὐ μόνον δὲ διαφέρει τὰ σπλάγχνα τῆς σαρκὸς τῷ 
-Z//674a/5	ὄγκῳ τοῦ σώματος, ἀλλὰ καὶ τῷ τὴν μὲν ἔξω τὰ δ' ἔσω τὴν 
-Z//674a/6	θέσιν ἔχειν. Αἴτιον δ' ὅτι τὴν φύσιν ἔχει κοινωνοῦσαν ταῖς 
-Z//674a/7	φλεψί, καὶ τὰ μὲν τῶν φλεβῶν χάριν, τὰ δ' οὐκ ἄνευ φλεβῶν 
-Z//674a/8	ἐστιν. 
-Z//674a/9	  Ὑπὸ δὲ τὸ ὑπόζωμα κεῖται ἡ κοιλία τοῖς ζῴοις, τοῖς 
-Z//674a/10	μὲν ἔχουσιν οἰσοφάγον ᾗ τελευτᾷ τοῦτο τὸ μόριον, τοῖς δὲ 
-Z//674a/11	μὴ ἔχουσιν εὐθὺς πρὸς τῷ στόματι· τῆς δὲ κοιλίας ἐχόμενον 
-Z//674a/12	τὸ καλούμενον ἔντερον. Δι' ἣν δ' αἰτίαν ἔχει ταῦτα τὰ μόρια  
-Z//674a/13	τῶν ζῴων ἕκαστον, φανερὸν πᾶσιν. Καὶ γὰρ δέξασθαι τὴν 
-Z//674a/14	εἰσελθοῦσαν τροφὴν καὶ τὴν ἐξικμασμένην ἀναγκαῖον ἐκπέμ-
-Z//674a/15	ψαι, καὶ μὴ τὸν αὐτὸν τόπον εἶναι τῆς τε ἀπέπτου καὶ τοῦ 
-Z//674a/16	περιττώματος, εἶναί τέ τινα δεῖ τόπον ἐν ᾧ μεταβάλλει. Τὸ 
-Z//674a/17	μὲν γὰρ τὴν εἰσελθοῦσαν ἕξει μόριον, τὸ δὲ τὸ περίττωμα 
-Z//674a/18	τὸ ἄχρηστον· ὥσπερ δὲ χρόνος ἕτερος ἑκατέρου τούτων, 
-Z//674a/19	ἀναγκαῖον διειλῆφθαι καὶ τοῖς τόποις. Ἀλλὰ περὶ μὲν τούτων 
-Z//674a/20	ἐν τοῖς περὶ τὴν γένεσιν καὶ τὴν τροφὴν οἰκειότερός ἐστιν 
-Z//674a/21	ὁ διορισμός· περὶ δὲ τῆς διαφορᾶς τῆς κοιλίας καὶ τῶν 
