
[0086]  [006]  [Cat]  []

-Z//1a/t	                {<[ΚΑΤΗΓΟΡΙΑΙ]>} 
-Z//6b/38	ἀλλὰ διαμάρτῃ ὁ ἀποδιδούς· οἷον τὸ πτερὸν ἐὰν ἀποδοθῇ 
-Z//6b/39	ὄρνιθος, οὐκ ἀντιστρέφει ὄρνις πτεροῦ· οὐ γὰρ οἰκείως τὸ 
-Z//7a/1	πρῶτον ἀποδέδοται πτερὸν ὄρνιθος, —οὐ γὰρ ᾗ ὄρνις, ταύτῃ 
-Z//7a/2	τὸ πτερὸν αὐτῆς λέγεται, ἀλλ' ᾗ πτερωτόν ἐστιν· πολλῶν 
-Z//7a/3	γὰρ καὶ ἄλλων πτερά ἐστιν ἃ οὐκ εἰσὶν ὄρνιθες·— ὥστε ἐὰν 
-Z//7a/4	ἀποδοθῇ οἰκείως, καὶ ἀντιστρέφει, οἷον τὸ πτερὸν πτερωτοῦ 
-Z//7a/5	πτερὸν καὶ τὸ πτερωτὸν πτερῷ πτερωτόν. —ἐνίοτε δὲ καὶ ὀνο-
-Z//7a/6	ματοποιεῖν ἴσως ἀναγκαῖον, ἐὰν μὴ κείμενον ᾖ ὄνομα πρὸς ὃ 
-Z//7a/7	οἰκείως ἂν ἀποδοθείη· οἷον τὸ πηδάλιον πλοίου ἐὰν ἀπο-
-Z//7a/8	δοθῇ, οὐκ οἰκεία ἡ ἀπόδοσις, —οὐ γὰρ ᾗ πλοῖον 
-Z//7a/9	ταύτῃ αὐτοῦ τὸ πηδάλιον λέγεται· ἔστι γὰρ πλοῖα ὧν οὐκ 
-Z//7a/10	ἔστι πηδάλια·— διὸ οὐκ ἀντιστρέφει· τὸ γὰρ πλοῖον οὐ λέγε-
-Z//7a/11	ται πηδαλίου πλοῖον. ἀλλ' ἴσως οἰκειοτέρα ἂν ἡ ἀπόδοσις 
-Z//7a/12	εἴη, εἰ οὕτω πως ἀποδοθείη τὸ πηδάλιον πηδαλιωτοῦ πηδά-
-Z//7a/13	λιον ἢ ὁπωσοῦν ἄλλως, —ὄνομα γὰρ οὐ κεῖται·— καὶ ἀντι-
-Z//7a/14	στρέφει γε, ἐὰν οἰκείως ἀποδοθῇ· τὸ γὰρ πηδαλιωτὸν 
-Z//7a/15	πηδαλίῳ πηδαλιωτόν. ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων, 
-Z//7a/16	οἷον ἡ κεφαλὴ οἰκειοτέρως ἂν ἀποδοθείη κεφαλωτοῦ ἢ ζῴου 
-Z//7a/17	ἀποδιδομένη· οὐ γὰρ ᾗ ζῷον κεφαλὴν ἔχει· πολλὰ γὰρ  
-Z//7a/18	τῶν ζῴων κεφαλὴν οὐκ ἔχει. οὕτω δὲ ῥᾷστα ἂν ἴσως τις 
-Z//7a/19	λαμβάνοι οἷς μὴ κεῖται ὀνόματα, εἰ ἀπὸ τῶν πρώτων καὶ 
-Z//7a/20	τοῖς πρὸς αὐτὰ ἀντιστρέφουσι τιθείη τὰ ὀνόματα, ὥσπερ 
-Z//7a/21	ἐπὶ τῶν προειρημένων ἀπὸ τοῦ πτεροῦ τὸ πτερωτὸν καὶ ἀπὸ 
-Z//7a/22	τοῦ πηδαλίου τὸ πηδαλιωτόν. πάντα οὖν τὰ πρός τι, ἐάν-
-Z//7a/23	περ οἰκείως ἀποδιδῶται, πρὸς ἀντιστρέφοντα λέγεται· ἐπεί, 
-Z//7a/24	ἐάν γε πρὸς τὸ τυχὸν ἀποδιδῶται καὶ μὴ πρὸς αὐτὸ ὃ 
-Z//7a/25	λέγεται, οὐκ ἀντιστρέφει. —λέγω δὲ ὅτι οὐδὲ τῶν ὁμολο-
-Z//7a/26	γουμένως πρὸς ἀντιστρέφοντα λεγομένων καὶ ὀνομάτων αὐτοῖς 
-Z//7a/27	κειμένων οὐδὲν ἀντιστρέφει, ἐὰν πρός τι τῶν συμβεβηκότων 
-Z//7a/28	ἀποδιδῶται καὶ μὴ πρὸς αὐτὸ ὃ λέγεται· οἷον ὁ δοῦλος 
-Z//7a/29	ἐὰν μὴ δεσπότου ἀποδοθῇ ἀλλ' ἀνθρώπου ἢ δίποδος ἢ 
-Z//7a/30	ὁτουοῦν τῶν τοιούτων, οὐκ ἀντιστρέφει· οὐ γὰρ οἰκεία 
-Z//7a/31	ἡ ἀπόδοσις. —ἔτι ἐὰν μὲν οἰκείως ἀποδεδομένον ᾖ πρὸς 
-Z//7a/32	ὃ λέγεται, πάντων περιαιρουμένων τῶν ἄλλων ὅσα συμ-
-Z//7a/33	βεβηκότα ἐστίν, καταλειπομένου δὲ τούτου μόνου πρὸς ὃ 
-Z//7a/34	ἀπεδόθη οἰκείως, ἀεὶ πρὸς αὐτὸ ῥηθήσεται· οἷον εἰ ὁ 
-Z//7a/35	δοῦλος πρὸς δεσπότην λέγεται, περιαιρουμένων ἁπάντων 
-Z//7a/36	ὅσα συμβεβηκότα ἐστὶ τῷ δεσπότῃ, οἷον τὸ δίποδι 
-Z//7a/37	εἶναι, τὸ ἐπιστήμης δεκτικῷ, τὸ ἀνθρώπῳ, καταλειπο-
-Z//7a/38	μένου δὲ μόνου τοῦ δεσπότην εἶναι, ἀεὶ ὁ δοῦλος 
-Z//7a/39	πρὸς αὐτὸ ῥηθήσεται· ὁ γὰρ δοῦλος δεσπότου δοῦλος λέ-
-Z//7b/1	γεται. ἐὰν δέ γε μὴ οἰκείως ἀποδοθῇ πρὸς ὅ ποτε λέγε-
-Z//7b/2	ται, περιαιρουμένων μὲν τῶν ἄλλων καταλειπομένου δὲ 
-Z//7b/3	μόνου τοῦ πρὸς ὃ ἀπεδόθη, οὐ ῥηθήσεται πρὸς αὐτό· ἀπο- 
-Z//7b/4	δεδόσθω γὰρ ὁ δοῦλος ἀνθρώπου καὶ τὸ πτερὸν ὄρνιθος, 
-Z//7b/5	καὶ περιῃρήσθω τοῦ ἀνθρώπου τὸ δεσπότῃ αὐτῷ εἶναι· οὐ 
-Z//7b/6	γὰρ ἔτι ὁ δοῦλος πρὸς ἄνθρωπον ῥηθήσεται, —μὴ γὰρ ὄντος 
-Z//7b/7	δεσπότου οὐδὲ δοῦλός ἐστιν·— ὡσαύτως δὲ καὶ τοῦ ὄρνιθος περι-
-Z//7b/8	ῃρήσθω τὸ πτερωτῷ εἶναι· οὐ γὰρ ἔτι ἔσται τὸ πτερὸν τῶν 
-Z//7b/9	πρός τι· μὴ γὰρ ὄντος πτερωτοῦ οὐδὲ πτερὸν ἔσται τινός.— 
-Z//7b/10	ὥστε δεῖ μὲν ἀποδιδόναι πρὸς ὅ ποτε οἰκείως λέγεται· κἂν 
-Z//7b/11	μὲν ὄνομα ᾖ κείμενον ῥᾳδία ἡ ἀπόδοσις γίγνεται, μὴ ὄν-
-Z//7b/12	τος δὲ ἀναγκαῖον ἴσως ὀνοματοποιεῖν. οὕτω δὲ ἀποδιδο-
-Z//7b/13	μένων φανερὸν ὅτι πάντα τὰ πρός τι πρὸς ἀντιστρέφοντα 
-Z//7b/14	ῥηθήσεται. 
-Z//7b/15	  Δοκεῖ δὲ τὰ πρός τι ἅμα τῇ φύσει εἶναι. καὶ ἐπὶ μὲν 
-Z//7b/16	τῶν πλείστων ἀληθές ἐστιν· ἅμα γὰρ διπλάσιόν τέ ἐστι 
-Z//7b/17	καὶ ἥμισυ, καὶ ἡμίσεος ὄντος διπλάσιόν ἐστιν, καὶ δού-
-Z//7b/18	λου ὄντος δεσπότης ἐστίν· ὁμοίως δὲ τούτοις καὶ τὰ 
-Z//7b/19	ἄλλα. καὶ συναναιρεῖ δὲ ταῦτα ἄλληλα· μὴ γὰρ ὄντος 
-Z//7b/20	διπλασίου οὐκ ἔστιν ἥμισυ, καὶ ἡμίσεος μὴ ὄντος οὐκ 
-Z//7b/21	ἔστι διπλάσιον· ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων ὅσα 
-Z//7b/22	τοιαῦτα. —οὐκ ἐπὶ πάντων δὲ τῶν πρός τι ἀληθὲς δοκεῖ 
-Z//7b/23	τὸ ἅμα τῇ φύσει εἶναι· τὸ γὰρ ἐπιστητὸν τῆς ἐπιστήμης 
-Z//7b/24	πρότερον ἂν δόξειεν εἶναι· ὡς γὰρ ἐπὶ τὸ πολὺ προϋπαρ-
-Z//7b/25	χόντων τῶν πραγμάτων τὰς ἐπιστήμας λαμβάνομεν· ἐπ' 
-Z//7b/26	ὀλίγων γὰρ ἢ ἐπ' οὐδενὸς ἴδοι τις ἂν ἅμα τῷ ἐπιστητῷ τὴν 
-Z//7b/27	ἐπιστήμην γιγνομένην. ἔτι τὸ μὲν ἐπιστητὸν ἀναιρεθὲν συν-
-Z//7b/28	αναιρεῖ τὴν ἐπιστήμην, ἡ δὲ ἐπιστήμη τὸ ἐπιστητὸν οὐ συν-
-Z//7b/29	αναιρεῖ· ἐπιστητοῦ γὰρ μὴ ὄντος οὐκ ἔστιν ἐπιστήμη, —οὐ-
-Z//7b/30	δενὸς γὰρ ἔτι ἔσται ἐπιστήμη,— ἐπιστήμης δὲ μὴ οὔσης οὐδὲν 
-Z//7b/31	κωλύει ἐπιστητὸν εἶναι· οἷον καὶ ὁ τοῦ κύκλου τετραγω- 
-Z//7b/32	νισμὸς εἴγε ἔστιν ἐπιστητόν, ἐπιστήμη μὲν αὐτοῦ οὐκ ἔστιν 
-Z//7b/33	οὐδέπω, αὐτὸ δὲ τὸ ἐπιστητὸν ἔστιν. ἔτι ζῴου μὲν ἀναιρεθέν-
-Z//7b/34	τος οὐκ ἔστιν ἐπιστήμη, τῶν δ' ἐπιστητῶν πολλὰ ἐνδέχεται 
-Z//7b/35	εἶναι. —ὁμοίως δὲ τούτοις καὶ τὰ ἐπὶ τῆς αἰσθήσεως ἔχει· 
-Z//7b/36	τὸ γὰρ αἰσθητὸν πρότερον τῆς αἰσθήσεως δοκεῖ εἶναι· τὸ 
-Z//7b/37	μὲν γὰρ αἰσθητὸν ἀναιρεθὲν συναναιρεῖ τὴν αἴσθησιν, ἡ δὲ 
-Z//7b/38	αἴσθησις τὸ αἰσθητὸν οὐ συναναιρεῖ. αἱ γὰρ αἰσθήσεις περὶ 
-Z//7b/39	σῶμα καὶ ἐν σώματί εἰσιν, αἰσθητοῦ δὲ ἀναιρεθέντος ἀνῄ-
-Z//8a/1	ρηται καὶ σῶμα, —τῶν γὰρ αἰσθητῶν καὶ τὸ σῶμα,— σώ-
-Z//8a/2	ματος δὲ μὴ ὄντος ἀνῄρηται καὶ ἡ αἴσθησις, ὥστε συν-
-Z//8a/3	αναιρεῖ τὸ αἰσθητὸν τὴν αἴσθησιν. ἡ δέ γε αἴσθησις τὸ 
-Z//8a/4	αἰσθητὸν οὔ· ζῴου γὰρ ἀναιρεθέντος αἴσθησις μὲν ἀνῄ-
-Z//8a/5	ρηται, αἰσθητὸν δὲ ἔσται, οἷον σῶμα, θερμόν, γλυκύ, 
-Z//8a/6	πικρόν, καὶ τὰ ἄλλα πάντα ὅσα ἐστὶν αἰσθητά. ἔτι ἡ μὲν 
-Z//8a/7	αἴσθησις ἅμα τῷ αἰσθητικῷ γίγνεται, —ἅμα γὰρ ζῷόν τε 
-Z//8a/8	γίγνεται καὶ αἴσθησις,— τὸ δέ γε αἰσθητὸν ἔστι καὶ πρὸ 
-Z//8a/9	τοῦ αἴσθησιν εἶναι, —πῦρ γὰρ καὶ ὕδωρ καὶ τὰ τοιαῦτα, 
-Z//8a/10	ἐξ ὧν καὶ τὸ ζῷον συνίσταται, ἔστι καὶ πρὸ τοῦ ζῷον ὅλως 
-Z//8a/11	εἶναι ἢ αἴσθησιν,— ὥστε πρότερον ἂν τῆς αἰσθήσεως τὸ αἰσθητὸν 
-Z//8a/12	εἶναι δόξειεν. 
-Z//8a/13	  Ἔχει δὲ ἀπορίαν πότερον οὐδεμία οὐσία τῶν πρός τι 
-Z//8a/14	λέγεται, καθάπερ δοκεῖ, ἢ τοῦτο ἐνδέχεται κατά τινας 
[0086]  [006]  [Cat]  []

-Z//8a/15	τῶν δευτέρων οὐσιῶν. ἐπὶ μὲν γὰρ τῶν πρώτων οὐσιῶν ἀλη-
-Z//8a/16	θές ἐστιν· οὔτε γὰρ τὰ ὅλα οὔτε τὰ μέρη πρός τι λέγεται· ὁ 
-Z//8a/17	γὰρ τὶς ἄνθρωπος οὐ λέγεται τινός τις ἄνθρωπος, οὐδὲ 
-Z//8a/18	ὁ τὶς βοῦς τινός τις βοῦς· ὡσαύτως δὲ καὶ τὰ μέρη· ἡ  
-Z//8a/19	γὰρ τὶς χεὶρ οὐ λέγεται τινός τις χεὶρ ἀλλὰ τινὸς χείρ, 
-Z//8a/20	καὶ ἡ τὶς κεφαλὴ οὐ λέγεται τινός τις κεφαλὴ ἀλλὰ 
-Z//8a/21	τινὸς κεφαλή. ὡσαύτως δὲ καὶ ἐπὶ τῶν δευτέρων οὐσιῶν, 
-Z//8a/22	ἐπί γε τῶν πλείστων· οἷον ὁ ἄνθρωπος οὐ λέγεται τινὸς ἄν-
-Z//8a/23	θρωπος, οὐδὲ ὁ βοῦς τινὸς βοῦς, οὐδὲ τὸ ξύλον τινὸς ξύλον, 
-Z//8a/24	ἀλλὰ τινὸς κτῆμα λέγεται. ἐπὶ μὲν οὖν τῶν τοιούτων φα-
-Z//8a/25	νερὸν ὅτι οὐκ ἔστι τῶν πρός τι, ἐπ' ἐνίων δὲ τῶν δευτέρων 
-Z//8a/26	οὐσιῶν ἔχει ἀμφισβήτησιν· οἷον ἡ κεφαλὴ τινὸς λέγεται 
-Z//8a/27	κεφαλὴ καὶ ἡ χεὶρ τινὸς λέγεται χεὶρ καὶ ἕκαστον τῶν 
-Z//8a/28	τοιούτων, ὥστε ταῦτα τῶν πρός τι δόξειεν ἂν εἶναι. —εἰ 
-Z//8a/29	μὲν οὖν ἱκανῶς ὁ τῶν πρός τι ὁρισμὸς ἀποδέδοται, ἢ τῶν πάνυ 
-Z//8a/30	χαλεπῶν ἢ τῶν ἀδυνάτων ἐστὶ τὸ λῦσαι ὡς οὐδεμία οὐσία 
-Z//8a/31	τῶν πρός τι λέγεται· εἰ δὲ μὴ ἱκανῶς, ἀλλ' ἔστι τὰ πρός τι 
-Z//8a/32	οἷς τὸ εἶναι ταὐτόν ἐστι τῷ πρός τί πως ἔχειν, ἴσως ἂν 
-Z//8a/33	ῥηθείη τι πρὸς αὐτά. ὁ δὲ πρότερος ὁρισμὸς παρακολουθεῖ 
-Z//8a/34	μὲν πᾶσι τοῖς πρός τι, οὐ μὴν τοῦτό γέ ἐστι τὸ πρός τι 
-Z//8a/35	αὐτοῖς εἶναι τὸ αὐτὰ ἅπερ ἐστὶν ἑτέρων λέγεσθαι. ἐκ δὲ 
-Z//8a/36	τούτων δῆλόν ἐστιν ὅτι ἐάν τις εἰδῇ τι ὡρισμένως τῶν πρός τι, 
-Z//8a/37	κἀκεῖνο πρὸς ὃ λέγεται ὡρισμένως εἴσεται. φανερὸν 
-Z//8a/38	μὲν οὖν καὶ ἐξ αὐτοῦ ἐστίν· εἰ γὰρ οἶδέ τις τόδε τι ὅτι 
-Z//8a/39	τῶν πρός τί ἐστιν, ἔστι δὲ τὸ εἶναι τοῖς πρός τι ταὐτὸ τῷ 
-Z//8b/1	πρός τί πως ἔχειν, κἀκεῖνο οἶδε πρὸς ὃ τοῦτό πως ἔχει· 
-Z//8b/2	εἰ γὰρ οὐκ οἶδεν ὅλως πρὸς ὃ τοῦτό πως ἔχει, οὐδ' εἰ 
-Z//8b/3	πρός τί πως ἔχει εἴσεται. καὶ ἐπὶ τῶν καθ' ἕκαστα δὲ δῆ-
-Z//8b/4	λον τὸ τοιοῦτον· οἷον τόδε τι εἰ οἶδεν ἀφωρισμένως ὅτι ἔστι 
-Z//8b/5	διπλάσιον, καὶ ὅτου διπλάσιόν ἐστιν εὐθὺς ἀφωρισμένως οἶ-
-Z//8b/6	δεν, —εἰ γὰρ μηδενὸς τῶν ἀφωρισμένων οἶδεν αὐτὸ διπλά-
-Z//8b/7	σιον, οὐδ' εἰ ἔστι διπλάσιον ὅλως οἶδεν·— ὡσαύτως δὲ καὶ  
-Z//8b/8	τόδε τι εἰ οἶδεν ὅτι κάλλιόν ἐστι, καὶ ὅτου κάλλιόν ἐ-
-Z//8b/9	στιν ἀφωρισμένως ἀναγκαῖον εἰδέναι διὰ ταῦτα, (οὐκ ἀο-
-Z//8b/10	ρίστως δὲ εἴσεται ὅτι τοῦτό ἐστι χείρονος κάλλιον· ὑπόληψις 
-Z//8b/11	γὰρ τὸ τοιοῦτο γίγνεται, οὐκ ἐπιστήμη· οὐ γὰρ ἔτι εἴσεται 
-Z//8b/12	ἀκριβῶς ὅτι ἐστὶ χείρονος κάλλιον· εἰ γὰρ οὕτως ἔτυχεν, 
-Z//8b/13	οὐδέν ἐστι χεῖρον αὐτοῦ)· ὥστε φανερὸν ὅτι ἀναγκαῖόν ἐστιν, 
-Z//8b/14	ὃ ἂν εἰδῇ τις τῶν πρός τι ὡρισμένως, κἀκεῖνο πρὸς ὃ 
-Z//8b/15	λέγεται ὡρισμένως εἰδέναι. τὴν δέ γε κεφαλὴν καὶ τὴν 
-Z//8b/16	χεῖρα καὶ ἕκαστον τῶν τοιούτων αἵ εἰσιν οὐσίαι αὐτὸ μὲν 
-Z//8b/17	ὅπερ ἐστὶν ὡρισμένως ἔστιν εἰδέναι, πρὸς ὃ δὲ λέγεται οὐκ 
-Z//8b/18	ἀναγκαῖον· τίνος γὰρ αὕτη ἡ κεφαλὴ ἢ τίνος ἡ χεὶρ οὐκ 
-Z//8b/19	ἔστιν εἰδέναι ὡρισμένως· ὥστε οὐκ ἂν εἴη ταῦτα τῶν πρός τι· 
-Z//8b/20	εἰ δὲ μή ἐστι τῶν πρός τι, ἀληθὲς ἂν εἴη λέγειν ὅτι 
-Z//8b/21	οὐδεμία οὐσία τῶν πρός τί ἐστιν. ἴσως δὲ χαλεπὸν περὶ 
-Z//8b/22	τῶν τοιούτων σφοδρῶς ἀποφαίνεσθαι μὴ πολλάκις ἐπε-
-Z//8b/23	σκεμμένον, τὸ μέντοι διηπορηκέναι ἐφ' ἕκαστον αὐτῶν οὐκ 
-Z//8b/24	ἄχρηστόν ἐστιν. 
-Z//8b/25	  Ποιότητα δὲ λέγω καθ' ἣν ποιοί τινες λέγονται· ἔστι 
-Z//8b/26	δὲ ἡ ποιότης τῶν πλεοναχῶς λεγομένων. ἓν μὲν οὖν 
-Z//8b/27	εἶδος ποιότητος ἕξις καὶ διάθεσις λεγέσθωσαν. διαφέρει δὲ 
-Z//8b/28	ἕξις διαθέσεως τῷ μονιμώτερον καὶ πολυχρονιώτερον εἶναι· 
-Z//8b/29	τοιαῦται δὲ αἵ τε ἐπιστῆμαι καὶ αἱ ἀρεταί· ἥ τε γὰρ ἐπι-
-Z//8b/30	στήμη δοκεῖ τῶν παραμονίμων εἶναι καὶ δυσκινήτων, ἐὰν καὶ 
-Z//8b/31	μετρίως τις ἐπιστήμην λάβῃ, ἐάνπερ μὴ μεγάλη μετα-
-Z//8b/32	βολὴ γένηται ὑπὸ νόσου ἢ ἄλλου τινὸς τοιούτου· ὡσαύτως 
-Z//8b/33	δὲ καὶ ἡ ἀρετή· οἷον ἡ δικαιοσύνη καὶ ἡ σωφροσύνη καὶ  
-Z//8b/34	ἕκαστον τῶν τοιούτων οὐκ εὐκίνητον δοκεῖ εἶναι οὐδ' εὐ-
-Z//8b/35	μετάβολον. διαθέσεις δὲ λέγονται ἅ ἐστιν εὐκίνητα καὶ ταχὺ 
-Z//8b/36	μεταβάλλοντα, οἷον θερμότης καὶ κατάψυξις καὶ νόσος 
-Z//8b/37	καὶ ὑγίεια καὶ ὅσα ἄλλα τοιαῦτα· διάκειται μὲν γάρ 
-Z//8b/38	πως κατὰ ταύτας ὁ ἄνθρωπος, ταχὺ δὲ μεταβάλλει ἐκ 
-Z//8b/39	θερμοῦ ψυχρὸς γιγνόμενος καὶ ἐκ τοῦ ὑγιαίνειν εἰς τὸ νο-
-Z//9a/1	σεῖν· ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων, εἰ μή τις καὶ αὐ-
-Z//9a/2	τῶν τούτων τυγχάνοι διὰ χρόνου πλῆθος ἤδη πεφυσιωμένη 
-Z//9a/3	καὶ ἀνίατος ἢ πάνυ δυσκίνητος οὖσα, ἣν ἄν τις ἴσως ἕξιν 
-Z//9a/4	ἤδη προσαγορεύοι. φανερὸν δὲ ὅτι ταῦτα βούλονται ἕξεις 
-Z//9a/5	λέγειν ἅ ἐστι πολυχρονιώτερα καὶ δυσκινητότερα· τοὺς γὰρ 
-Z//9a/6	τῶν ἐπιστημῶν μὴ πάνυ κατέχοντας ἀλλ' εὐκινήτους ὄντας 
-Z//9a/7	οὔ φασιν ἕξιν ἔχειν, καίτοι διάκεινταί γέ πως κατὰ τὴν 
-Z//9a/8	ἐπιστήμην ἢ χεῖρον ἢ βέλτιον. ὥστε διαφέρει ἕξις διαθέσεως 
-Z//9a/9	τῷ τὸ μὲν εὐκίνητον εἶναι τὸ δὲ πολυχρονιώτερόν τε καὶ 
-Z//9a/10	δυσκινητότερον. —εἰσὶ δὲ αἱ μὲν ἕξεις καὶ διαθέσεις, αἱ δὲ 
-Z//9a/11	διαθέσεις οὐκ ἐξ ἀνάγκης ἕξεις· οἱ μὲν γὰρ ἕξεις ἔχοντες 
-Z//9a/12	καὶ διάκεινταί πως κατὰ ταύτας, οἱ δὲ διακείμενοι οὐ 
-Z//9a/13	πάντως καὶ ἕξιν ἔχουσιν. 
-Z//9a/14	  Ἕτερον δὲ γένος ποιότητος καθ' ὃ πυκτικοὺς ἢ δρομι-
-Z//9a/15	κοὺς ἢ ὑγιεινοὺς ἢ νοσώδεις λέγομεν, καὶ ἁπλῶς ὅσα 
-Z//9a/16	κατὰ δύναμιν φυσικὴν ἢ ἀδυναμίαν λέγεται. οὐ γὰρ τῷ 
-Z//9a/17	διακεῖσθαί πως ἕκαστον τῶν τοιούτων λέγεται, ἀλλὰ 
-Z//9a/18	τῷ δύναμιν ἔχειν φυσικὴν τοῦ ποιῆσαί τι ῥᾳδίως 
-Z//9a/19	ἢ μηδὲν πάσχειν· οἷον πυκτικοὶ ἢ δρομικοὶ λέγονται 
-Z//9a/20	οὐ τῷ διακεῖσθαί πως ἀλλὰ τῷ δύναμιν ἔχειν φυσικὴν 
-Z//9a/21	τοῦ ποιῆσαί τι ῥᾳδίως, ὑγιεινοὶ δὲ λέγονται τῷ δύναμιν  
-Z//9a/22	ἔχειν φυσικὴν τοῦ μηδὲν πάσχειν ὑπὸ τῶν τυχόντων ῥᾳ-
-Z//9a/23	δίως, νοσώδεις δὲ τῷ ἀδυναμίαν ἔχειν τοῦ μηδὲν 
-Z//9a/24	πάσχειν. ὁμοίως δὲ τούτοις καὶ τὸ σκληρὸν καὶ τὸ μαλα-
-Z//9a/25	κὸν ἔχει· τὸ μὲν γὰρ σκληρὸν λέγεται τῷ δύναμιν ἔχειν 
-Z//9a/26	τοῦ μὴ ῥᾳδίως διαιρεῖσθαι, τὸ δὲ μαλακὸν τῷ ἀδυναμίαν 
-Z//9a/27	ἔχειν τοῦ αὐτοῦ τούτου. 
-Z//9a/28	  Τρίτον δὲ γένος ποιότητος παθητικαὶ ποιότητες καὶ 
-Z//9a/29	πάθη· ἔστι δὲ τὰ τοιάδε οἷον γλυκύτης τε καὶ πικρότης καὶ 
-Z//9a/30	στρυφνότης καὶ πάντα τὰ τούτοις συγγενῆ, ἔτι δὲ θερμότης 
-Z//9a/31	καὶ ψυχρότης καὶ λευκότης καὶ μελανία. ὅτι μὲν οὖν αὗ-
-Z//9a/32	ται ποιότητές εἰσιν φανερόν· τὰ γὰρ δεδεγμένα ποιὰ 
-Z//9a/33	λέγεται κατ' αὐτάς· οἷον τὸ μέλι τῷ γλυκύτητα δεδέ-
-Z//9a/34	χθαι λέγεται γλυκύ, καὶ τὸ σῶμα λευκὸν τῷ λευκότητα δε-
-Z//9a/35	δέχθαι· ὡσαύτως δὲ καὶ ἐπὶ τῶν ἄλλων ἔχει. παθητικαὶ 
-Z//9a/36	δὲ ποιότητες λέγονται οὐ τῷ αὐτὰ τὰ δεδεγμένα τὰς ποι-
-Z//9b/1	ότητας πεπονθέναι τι· οὔτε γὰρ τὸ μέλι τῷ πεπονθέναι τι 
-Z//9b/2	λέγεται γλυκύ, οὔτε τῶν ἄλλων τῶν τοιούτων οὐδέν· ὁμοίως 
-Z//9b/3	δὲ τούτοις καὶ ἡ θερμότης καὶ ἡ ψυχρότης παθητικαὶ 
-Z//9b/4	ποιότητες λέγονται οὐ τῷ αὐτὰ τὰ δεδεγμένα πεπον-
-Z//9b/5	θέναι τι, τῷ δὲ κατὰ τὰς αἰσθήσεις ἑκάστην τῶν εἰρη-
-Z//9b/6	μένων ποιοτήτων πάθους εἶναι ποιητικὴν παθητικαὶ ποιότη-
-Z//9b/7	τες λέγονται· ἥ τε γὰρ γλυκύτης πάθος τι κατὰ τὴν γεῦσιν 
-Z//9b/8	ἐμποιεῖ καὶ ἡ θερμότης κατὰ τὴν ἁφήν, ὁμοίως δὲ καὶ 
-Z//9b/9	αἱ ἄλλαι. λευκότης δὲ καὶ μελανία καὶ αἱ ἄλλαι χροιαὶ 
-Z//9b/10	οὐ τὸν αὐτὸν τρόπον τοῖς εἰρημένοις παθητικαὶ ποιότητες 
-Z//9b/11	λέγονται, ἀλλὰ τῷ αὐτὰς ἀπὸ πάθους γεγενῆσθαι. ὅτι μὲν 
-Z//9b/12	οὖν γίγνονται διὰ πάθος πολλαὶ μεταβολαὶ χρωμάτων, δῆ-
-Z//9b/13	λον· αἰσχυνθεὶς γάρ τις ἐρυθρὸς ἐγένετο καὶ φοβηθεὶς  
-Z//9b/14	ὠχρὸς καὶ ἕκαστον τῶν τοιούτων· ὥστε καὶ εἴ τις φύσει 
-Z//9b/15	τῶν τοιούτων τι παθῶν πέπονθεν, τὴν ὁμοίαν χροιὰν 
-Z//9b/16	εἰκός ἐστιν ἔχειν αὐτόν· ἥτις γὰρ νῦν ἐν τῷ αἰσχυνθῆ-
-Z//9b/17	ναι διάθεσις τῶν περὶ τὸ σῶμα ἐγένετο, καὶ κατὰ φυσι-
-Z//9b/18	κὴν σύστασιν ἡ αὐτὴ γένοιτ' ἂν διάθεσις, ὥστε φύσει καὶ 
-Z//9b/19	τὴν χροιὰν ὁμοίαν γίγνεσθαι. —ὅσα μὲν οὖν τῶν τοιού-
-Z//9b/20	των συμπτωμάτων ἀπό τινων παθῶν δυσκινήτων καὶ παρα-
-Z//9b/21	μονίμων τὴν ἀρχὴν εἴληφε ποιότητες λέγονται· εἴτε 
-Z//9b/22	γὰρ ἐν τῇ κατὰ φύσιν συστάσει ὠχρότης ἢ μελανία 
[0086]  [006]  [Cat]  []

-Z//9b/23	γεγένηται, ποιότης λέγεται, —ποιοὶ γὰρ κατὰ ταύτας λε-
-Z//9b/24	γόμεθα,— εἴτε διὰ νόσον μακρὰν ἢ διὰ καῦμα [τὸ αὐτὸ] 
-Z//9b/25	συμβέβηκεν ὠχρότης ἢ μελανία, καὶ μὴ ῥᾳδίως ἀποκαθ-
-Z//9b/26	ίστανται ἢ καὶ διὰ βίου παραμένουσι, ποιότητες καὶ αὐ-
-Z//9b/27	ταὶ λέγονται, —ὁμοίως γὰρ ποιοὶ κατὰ ταύτας λεγόμεθα.— 
-Z//9b/28	ὅσα δὲ ἀπὸ ῥᾳδίως διαλυομένων καὶ ταχὺ ἀποκαθισταμένων 
-Z//9b/29	γίγνεται πάθη λέγεται· οὐ γὰρ λέγονται ποιοί τινες 
-Z//9b/30	κατὰ ταῦτα· οὔτε γὰρ ὁ ἐρυθριῶν διὰ τὸ αἰσχυνθῆναι 
