
[0057]  [031]  []  []

-Z/5/149/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΣΦΥΓΜΩΝ 
-Z/5/174/16	παισὶν ἄμφω πλεονεκτεῖ· πλείστη γὰρ καὶ ἡ τῶν χυμῶν 
-Z/5/174/17	ἐργασία τοῖς τοιούτοις διὰ τὴν αὔξησιν. ἔμπαλιν δὲ ἡ  
-Z/5/175/1	τῶν γερόντων ἡλικία βραδυτάτην τε καὶ μικροτάτην ἔχουσα 
-Z/5/175/2	φαίνεται τὴν συστολὴν, ὡς ἀμυδρὰν καὶ περὶ τὰς πέψεις 
-Z/5/175/3	ἀσθενοῦσαν καὶ τοὺς χυμοὺς ἥκιστα κατεργαζομένην, ὡς 
-Z/5/175/4	μὴ ἀναγκαίαν. ἀνάλογον δὲ τούτοις καὶ τὰς ὥρας τε καὶ 
-Z/5/175/5	χώρας καὶ πάσας ἁπλῶς τοῦ περιέχοντος ἡμῶν 
-Z/5/175/6	ἀέρος τὰς μεταβολὰς εἰς κρύος τε καὶ θάλπος ἀλλοιοῦ-
-Z/5/175/7	σθαί φασι τοὺς σφυγμούς. οὕτω δὲ καὶ τῶν ψυχικῶν πα-
-Z/5/175/8	θῶν καὶ τῶν ἐπιτηδευμάτων τε καὶ νοσημάτων ἕκαστον 
-Z/5/175/9	ἤτοι τὴν ἔξω κίνησιν αὐξάνει τῶν ἀρτηριῶν, ἢ τὴν εἴσω. 
-Z/5/175/10	καίτοι γ' ἐχρῆν, εἰ διὰ παντὸς ἀνάπαυσίς τις ἦν ἡ δια-
-Z/5/175/11	στολὴ, πρῶτον μηδαμῶς μήτ' ὠκυτέραν ἑαυτῆς μήτε 
-Z/5/175/12	βραδυτέραν ταύτην γίνεσθαι· δεύτερον δὲ καὶ τῆς κινή-
-Z/5/175/13	σεως ὅρον ἕνα διὰ παντὸς ὑπάρχειν, ὃν ἐκ τῆς φυσικῆς 
-Z/5/175/14	κατασκευῆς αἱ ἀρτηρίαι κέκτηνται. τὸ δὲ καὶ τοῦτο 
-Z/5/175/15	προσωτέρω κινεῖν αὐτὰς ἐνδεικτικόν ἐστι τῆς τότε γινο-
-Z/5/175/16	μένης ἐνεργείας. ἀλλ' οὐκ ἐνεργοῦσα, φασὶν, ἡ ἀρτηρία 
-Z/5/175/17	θᾶττόν τε καὶ μέχρι πλέονος εἴσω προσέρχεται, ἀλλὰ διὰ 
-Z/5/175/18	τῶν χιτώνων μαλακότητα· πεφύκασι γὰρ οἱ τοιοῦτοι τῆς  
-Z/5/176/1	διαστολῆς ἀφεθέντες ἐπὶ πλεῖόν τε καὶ θᾶττον τῶν σκλη-
-Z/5/176/2	ρῶν εἰς ἑαυτοὺς συνιζάνειν. ἀλλὰ τοῦτο, φήσομεν, ὦ γεν-
-Z/5/176/3	ναῖοι, τῇ μὲν κατὰ τὰς ἡλικίας ἐξαλλαγῇ τῶν ῥυθμῶν 
-Z/5/176/4	ἴσως ὁμολογεῖ· καίτοι δείξομεν ὀλίγον ὕστερον, ὅπως δια-
-Z/5/176/5	φέρεται· παμπόλλαις δ' ἄλλαις διαθέσεσιν ἐναργῶς δια-
-Z/5/176/6	φωνεῖ, καθ' ἃς ἐξαιφνίδιος ἡ ἀλλοίωσις γίνεται τῶν ῥυ-
-Z/5/176/7	θμῶν, οὐδὲν μέγα τῶν χιτώνων ἐν οὕτως ὀλίγῳ χρόνῳ 
-Z/5/176/8	μεταβάλλειν εἰς μαλακότητά τε καὶ σκληρότητα δυναμέ-
-Z/5/176/9	νων. ἐξαπατᾷ δὲ οὐχ ἥκιστα ὑμᾶς καὶ τὸ καλῶς ὑπὸ 
-Z/5/176/10	τῶν παλαιῶν ἰατρῶν εἰρημένον, οὐ συνιέντας αὐτὸ προση-
-Z/5/176/11	κόντως. ἑτοιμότεροι γὰρ εἰσὶ πρὸς τὰς κινήσεις οἱ μα-
-Z/5/176/12	λακοὶ χιτῶνες, ὅταν ἐνεργῶσί τι δι' αὐτῶν αἱ δυνάμεις· 
-Z/5/176/13	εὐπειθέστεροι γὰρ οὕτως αὐταῖς εἰσι καὶ, ὡς ἂν εἴποι τις, 
-Z/5/176/14	εὐαγωγότεροι πρὸς ὅ τι ἂν ἐθέλωσιν. ὅταν δ' ὑπ' ἐκείνων 
-Z/5/176/15	κινηθέντες αὖθις ἐαθῶσιν εἰς τὴν ἑαυτῶν κατάστασιν ἐπα-
-Z/5/176/16	νιέναι, τόθ' οἱ σκληροὶ θᾶττον ἐπανέρχονται τῶν μαλα-
-Z/5/176/17	κωτέρων, ὥσπερ καὶ τῶν φυτῶν τὰ σκληρότερα τῶν  
-Z/5/177/1	μαλακωτέρων χαλεπώτερον μὲν ὑπείκει τοῖς βιαζομένοις 
-Z/5/177/2	καὶ μόλις ἕπεται τοῖς ἕλκουσιν, ἀφεθέντα δ' αὖθις εὐ-
-Z/5/177/3	κολώτερον εἰς τὴν ἔμπροσθεν ἐπανέρχεται κατάστασιν. 
-Z/5/177/4	ἀλλὰ καὶ λόγον ἔχον ἐστὶ τοῦτο πρὸ τοῦ φαίνεσθαι γι-
-Z/5/177/5	νόμενον οὕτως. ἑκάστῳ γὰρ τῶν σωμάτων ἐστί τις ἴδιος 
-Z/5/177/6	λόγος συστάσεως ἄλυπός τε καὶ, ὡς Ἱπποκράτης ἔλεγεν, 
-Z/5/177/7	ἀκάματος, ἐν τῷ μέσῳ δηλονότι τῶν ἀμέτρων αὐτοῦ κινή-
-Z/5/177/8	σεων καθεστηκυίας, καὶ ταύτης οὐκ ἄνευ καμάτου τινὸς 
-Z/5/177/9	ἐξίσταται. καὶ μείζων δὲ κάματος καὶ αὐτῷ τῷ κινου-
-Z/5/177/10	μένῳ σώματι καὶ τῇ κινούσῃ δυνάμει τότε μᾶλλόν ἐστιν, 
-Z/5/177/11	ὅταν σκληρόν τε καὶ ξηρὸν ὑπάρχῃ. τὸ γὰρ οὕτω συνε-
-Z/5/177/12	στηκὸς ἰσχυροτέραν ἔχει τὴν ἕξιν τοῦ μαλακωτέρου τε καὶ 
-Z/5/177/13	ὑγροτέρου· ὅσῳ δ' ἂν ἕκαστον τῶν ὁτιοῦν πάσχειν μελ-
-Z/5/177/14	λόντων ἰσχυρότερον ᾖ, τοσοῦτον τῷ διατιθέντι δυσκινη-
-Z/5/177/15	τότερον γίνεται. εἴπερ οὖν πάσχει μὲν τὸ κινούμενον 
-Z/5/177/16	ὑπὸ τοῦ κινοῦντος, ἐνεργεῖ δὲ καὶ δρᾷ περὶ αὐτὸ τὸ 
-Z/5/177/17	κινοῦν, εὔλογον ἦν, ὅσον δυσπαθέστερόν ἐστι τὸ σκλη-
-Z/5/177/18	ρότερον, εἰς τοσοῦτον καὶ δυσκινητότερον αὐτὸ γενέσθαι.  
-Z/5/178/1	καὶ διὰ τοῦτο, εἴτε φυτὸν ὁτιοῦν, εἴτε τῶν ὀργανικῶν 
-Z/5/178/2	τι τοῦ ζώου μορίων ὑπὸ δυνάμεώς τινος κινοῖτο, τὸ 
-Z/5/178/3	μὲν σκληρὸν, ὡς ἂν δυσπαθέστερόν τε καὶ δυσκινητό-
-Z/5/178/4	τερον, ἧττον ἀκολουθεῖ, ῥᾷον δὲ τὸ μαλακώτερον. τοῦ 
-Z/5/178/5	μαλακωτέρου δὲ τὸ σκληρὸν θᾶττον εἰς τὴν ἑαυτοῦ 
-Z/5/178/6	κατάστασιν ἐπανέρχεται, ὡς ἂν ἰσχυροτέρᾳ συνεχόμενον 
-Z/5/178/7	ἕξει. φαίνεται γὰρ ἐν τοῖς φυτοῖς, ὅσα μὲν ἁπαλὰ καὶ 
-Z/5/178/8	νέα, λυγιζόμενά τε καὶ βραδύνοντα κατὰ τὰς εἰς τὴν φύ-
-Z/5/178/9	σιν ἐπανόδους, ὅσα δ' ἤδη τέλεα καὶ σκληρὰ, μετὰ 
-Z/5/178/10	πλείονος τοῦ τόνου καὶ θάττονος τῆς κινήσεως 
-Z/5/178/11	ἐπανερχόμενα. πρὸς τῷ τοίνυν, ὡς ἔφην, καταβάλλειν 
-Z/5/178/12	αὐτῶν τὸν λόγον τὰς ἐξαίφνης γιγνομένας μεταβολὰς τῶν 
-Z/5/178/13	ῥυθμῶν οὐδ' ἄλλως ἔοικεν ὁμολογεῖν τοῖς φαινομένοις 
-Z/5/178/14	ἡ ὑπόθεσις, δειχθέντος τοῦ μὲν μαλακωτέρου σώματος 
-Z/5/178/15	καὶ ἀσθενεστέρου ῥᾷον μὲν ἑπομένου τῷ κινοῦντι, βρα-
-Z/5/178/16	δύτερον δ' εἰς τὴν φύσιν ἐπανερχομένου, τοῦ δὲ σκλη-
-Z/5/178/17	ροτέρου διὰ συντονίαν μόγις μὲν νικωμένου, καὶ διὰ  
-Z/5/179/1	τοῦτο βραδύτερον ἑπομένου, θᾶττον δὲ, ὅταν ἀφεθῇ, πρὸς 
-Z/5/179/2	τὴν οἰκείαν ἐπειγομένου φύσιν. συνελόντι δὲ φάναι, καὶ 
-Z/5/179/3	ταῖς μαλακαῖς ἀρτηρίαις ἄμφω συμβέβηκε πάσχειν ἐν μέ-
-Z/5/179/4	ρει καὶ ταῖς σκληραῖς. 
-Z/5/179/5	  Εἴρηταί μοι τὸ πᾶν ἤδη περὶ χρείας 
-Z/5/179/6	σφυγμῶν. καὶ γὰρ ὅτι φυσικῆς ἕνεκα τῆς καθ' ὅλον τὸ 
-Z/5/179/7	ζῶον θερμασίας, καὶ ὅτι κατὰ μὲν τὰς διαστολὰς δια-
-Z/5/179/8	ψύχεται τοῦτο, κατὰ δὲ τὰς συστολὰς καθαίρεται, καὶ 
-Z/5/179/9	ὡς αἱ κινήσεις αἵδε ταῖς ἀναπνευστικαῖς ἐοίκασι πάν-
-Z/5/179/10	τη, καὶ ὡς καὶ τῷ ψυχικῷ πνεύματι χρήσιμοι, καὶ ὡς 
-Z/5/179/11	καθ' ἓν μόνον ἀναπνοὴ καὶ σφυγμὸς διαφέρουσι, τῷ 
-Z/5/179/12	τὴν μὲν ὑπὸ τῆς ψυχικῆς δυνάμεως, τὸν δ' ὑπὸ τῆς 
-Z/5/179/13	ζωτικῆς γίνεσθαι, τὰ δ' ἄλλα πάντα καὶ χρείας ἕνεκα 
-Z/5/179/14	καὶ τρόπου κινήσεως ὁμοίως ἔχουσιν, εἴρηταί τε καὶ 
-Z/5/179/15	δέδεικται. ῥᾷστον δὴ ταῦτ' ἐπιμελῶς ἀναλεξαμένῳ δια-
-Z/5/179/16	κρίνειν δύνασθαι τά τε καλῶς ὑπὸ τῶν ἔμπροσθεν  
-Z/5/180/1	εἰρημένα καὶ τὰ μή. ῥᾴδιον δὲ τῷ τοιούτῳ, καὶ ὅσα 
-Z/5/180/2	κατὰ μέρος ὑπὲρ ἀμφοτέρων ζητεῖται τῶν ἐνεργειῶν, ἐξευ-
-Z/5/180/3	ρίσκειν.  
