
[0627]  [005]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//18/21	ἔχει ἐπικοιμᾶσθαι, καὶ θερμόν τι ἐπιῤῥοφῇν, πρὸς ὅπερ 
-Z//18/22	μάλιστα ἡδίστως ἔχουσιν· νηστείη δὲ πονηρὸν πρὸς τὴν 
-Z//18/23	κεφαλαλγίην καὶ κραιπάλην. Ὁκόσοι δὲ μονοσιτεῦσι,  
-Z//18/24	κενοὶ καὶ ἀδύνατοί εἰσι, καὶ οὐρέουσι θερμὸν, παρὰ τὸ ἔθος 
-Z//18/25	κενεαγγέοντες· γίγνεται δὲ καὶ τὸ στόμα ἁλυκὸν καὶ 
-Z//18/26	πικρὸν, καὶ τρέμουσιν ἐν παντὶ ἔργῳ, καὶ κροτάφους ἐπι-
-Z//18/27	ξυντείνονται, καὶ τὸ δεῖπνον οὐ δύνανται πέσσειν, ὅκως 
-Z//18/28	περ ἢν ἠριστηκότες ἔωσιν. Τούτους δὲ χρὴ δειπνέειν 
-Z//18/29	ἔλασσον ἢ μεμαθήκασι, καὶ ὑγροτέρην μᾶζαν ἀντὶ ἄρτου, 
-Z//18/30	καὶ λαχάνων λάπαθον, ἢ μαλάχην, ἢ πτισάνην, ἢ 
-Z//18/31	σεῦτλα· πίνειν δὲ κατὰ τὸ σιτίον οἶνον, ὁκόσον ξύμμε-
-Z//18/32	τρον, καὶ ὑδαρέστερον, καὶ ἀπὸ δείπνου περιπατῆσαι ὀλίγον, ἕως 
-Z//18/33	οὖρα καταδράμῃ καὶ οὐρήσῃ· χρεέσθω δὲ καὶ ἰχθύσιν 
-Z//18/34	ἑφθοῖσιν. Βρώματα δὲ μάλιστα ἐπισημαίνει· σκόροδον φῦσαν 
-Z//18/35	καὶ θέρμην περὶ τὸν θώρηκα, καὶ κεφαλῆς βάρος, καὶ ἄσην, 
-Z//18/36	καὶ εἴ τι ἄλλο ἄλγημα εἴη μεμαθηκὸς πρόσθεν, παροξύνειεν  
-Z//18/37	ἄν· οὐρητικὸν δὲ, καὶ τοῦτο ἔχει ἀγαθόν· ἄριστον δὲ 
-Z//18/38	αὐτοῦ φαγέειν μέλλοντι ἐς πόσιν ἰέναι, ἢ μεθύοντι. Τυρὸς 
-Z//18/39	δὲ φῦσαν καὶ στεγνότητα καὶ σιτίων ἔξαψιν ποιέει, 
-Z//18/40	τό τ' ὠμὸν καὶ ἄπεπτον· κάκιστον δὲ ἐν ποτῷ φαγέειν 
-Z//18/41	πεπληρωμένοισιν. Ὄσπρια δὲ πάντα φυσώδεα, καὶ ὠμὰ, καὶ 
[0627]  [005]  []  []

-Z//18/42	ἑφθὰ, καὶ πεφρυγμένα· ἥκιστα δὲ βεβρεγμένα καὶ  
-Z//18/43	χλωρά· τουτέοισι δὲ μὴ χρέεσθαι, ἢν μὴ μετὰ σι-
-Z//18/44	τίων. Ἔχει δὲ καὶ ἰδίας μοχθηρίας ἕκαστον αὐτέων. Ἐρέ-
-Z//18/45	βινθος μὲν φῦσαν, ὠμὸς καὶ πεφρυγμένος, καὶ πόνον ἐμ-
-Z//18/46	ποιέει. Φακὸς δὲ στύφει, καὶ ἄραδον ἐμποιέει, ἢν μετὰ 
-Z//18/47	τοῦ φλοιοῦ ᾖ. Θέρμος δὲ ἥκιστα τουτέων κακὰ ἔχει. 
-Z//18/48	Σίλφιον δὲ καὶ ὀπὸς ἔστι μὲν οἷσι μάλιστα, τοῖσι δὲ  
-Z//18/49	ἀπείροισιν οὐ διέρχεται τῇ κοιλίῃ, ἀλλὰ καλέεται ξηρὴ 
-Z//18/50	χολέρη· μάλιστα δὲ γίγνεται, ἢν μετὰ πολλοῦ τυροῦ 
-Z//18/51	μιχθῇ ἢ κρεηφαγίης βοείων κρεῶν. Τὰ μὲν γὰρ μελαγ-
-Z//18/52	χολικὰ παθήματα καὶ παροξυνθείη ἂν ὑπὸ βοείων κρεῶν· 
-Z//18/53	ἀνυπέρβλητος γὰρ ἡ φύσις αὐτέων, καὶ οὐ τῆς τυχούσης  
-Z//18/54	κοιλίης καταπέψαι· βέλτιστα δ' ἂν ἀπαλλάξαιεν, εἰ διέφθοισί 
-Z//18/55	τε χρέοιντο καὶ ὡς παλαιοτάτοισιν. Αἴγεια δὲ κρέα, 
-Z//18/56	ὅσα τε βοείοισιν ἔνι κακὰ, πάντα ἔχει, τήν τε  
-Z//18/57	ἀπεψίην, καὶ φυσωδέστερα καὶ ἐρευγματώδεα, καὶ χολέρης 
-Z//18/58	γεννητικά· ἔστι δὲ τὰ εὐωδέστατα, στερεὰ καὶ ἥδιστα, ταῦτα 
-Z//18/59	ἄριστα δίεφθα καὶ ψυχρά· τὰ δὲ ἀηδέστατα, δυσώδεα καὶ 
-Z//18/60	σκληρὰ, ταῦτα κάκιστα, καὶ τὰ πρόσφατα· βέλτιστα δέ 
-Z//18/61	ἐστι τῇ θερινῇ, μετοπωρινῇ δὲ κάκιστα. Χοίρου δὲ πονηρὰ, 
-Z//18/62	ὁκόταν ᾖ ἐνωμότερα ἢ περικαῆ· χολερώδεα δ' ἂν 
-Z//18/63	εἴη καὶ ἐκταρακτικά. Ὕεια δὲ βέλτιστα τῶν κρεῶν  
-Z//18/64	ἁπάντων· κράτιστα δὲ τὰ μήτε ἰσχυρῶς πίονα, μήτε πάλιν 
-Z//18/65	ἰσχυρῶς λεπτὰ, μήτε ἡλικίην φέροντα παλαιοῦ ἱερείου· 
-Z//18/66	ἐσθίειν δὲ ἄνευ τῆς φορίνης καὶ ὑπόψυχρα. 
-Z//19/1	  Χολέρης δὲ ξηρῆς ἡ γαστὴρ πεφύσηται, καὶ ψόφοι 
-Z//19/2	ἔνεισι, καὶ ὀδύνη πλευρέων καὶ ὀσφύος, διαχωρέει δὲ οὐδὲν 
-Z//19/3	κάτω, ἀλλ' ἀπεστέγνωται. Τὸν τοιόνδε διαφύλαξον, ὅκως 
-Z//19/4	μὴ ἐμέσηται, ἀλλ' ἡ κοιλίη ὑπελεύσηται. Κλύσον οὖν 
-Z//19/5	ὅτι τάχιστα θερμῷ καὶ ὡς λιπαρωτάτῳ, καὶ ἐς ὕδωρ, 
-Z//19/6	ἀλείφων ὡς πλείστῳ, κάθιε θερμὸν, ἐν σκάφῃ κατακλίνων, 
-Z//19/7	καὶ τοῦ θερμοῦ παράχεε κατὰ σμικρὸν, καὶ ἢν  
-Z//19/8	θερμαινομένῳ αὐτέῳ ἡ κοιλίη ὑπάγῃ, λέλυται. Ξυμφέρει 
-Z//19/9	δὲ καὶ ἐγκοιμᾶσθαι τῷ τοιῷδε, καὶ πίνειν οἶνον λεπτὸν καὶ 
-Z//19/10	παλαιὸν καὶ ἀκρητέστερον, καὶ ἔλαιον δίδου, ὥστε 
-Z//19/11	ἡσυχίη καὶ ἡ κοιλίη ὑπίῃ, καὶ λέλυται. Σίτων δὲ καὶ 
-Z//19/12	τῶν ἄλλων ἀπεχέσθω. Ἢν δὲ μὴ ἀνῇ ὁ πόνος, ὄνου γάλα 
-Z//19/13	δίδου πίνειν, ἕως ἂν καθαρθῇ. Ἢν δὲ ὑγρὴ ἡ κοιλίη 
-Z//19/14	ᾖ, καὶ χολὴ ὑποχωρέῃ, καὶ στρόφοι, καὶ ἔμετοι, καὶ πνιγμοὶ, 
-Z//19/15	καὶ δηγμοὶ, τούτοισι κράτιστον ἀτρεμίζειν· πίνειν δὲ μελίκρη-
-Z//19/16	τον, καὶ μὴ ἐξεμέειν. 
-Z//20/1	  Ὑδρώπων δύο φύσιες, ὧν ὁ μὲν ὑποσαρκίδιος,  
-Z//20/2	ἐγχειρέων γίγνεσθαι ἄφυκτος, ὁ δὲ μετ' ἐμφυσημάτων, 
-Z//20/3	πολλῆς εὐτυχίης δεόμενος· μάλιστα δὲ ταλαιπωρίη, καὶ 
-Z//20/4	πυρίη, καὶ ἐγκρατείη· ξηρὰ δὲ καὶ δριμέα ἐσθιέτω· οὕτω γὰρ 
-Z//20/5	οὐρητικώτατος ἂν εἴη, καὶ ἰσχύοι μάλιστα. Ἢν δὲ 
-Z//20/6	δύσπνοος ᾖ, καὶ ἡ ὥρη θερινὴ ἐοῦσα τύχῃ, καὶ ἡ 
-Z//20/7	ἡλικίη ἀκμάζῃ, καὶ ῥώμη ᾖ, ἀπὸ τοῦ βραχίονος αἷμα 
-Z//20/8	ἀφαιρέειν· εἶτα θερμοὺς ἄρτους ἐξ οἴνου μέλανος καὶ ἐλαίου  
-Z//20/9	ἀποβάπτων ἐσθιέτω· καὶ ὡς ἐλάχιστα πίνων, ὡς πλεῖ-
-Z//20/10	στα πονεέτω, καὶ κρέα ὕεια σαρκώδεα ἐσθιέτω μετὰ 
-Z//20/11	ὄξους ἑφθὰ, ὅκως πρὸς τοὺς προσάντεας περιπάτους 
-Z//20/12	ἀντέχῃ. 
-Z//21/1	  Ὁκόσοι κοιλίας τὰς κάτω θερμὰς ἔχουσι, καὶ δριμέα τὰ 
-Z//21/2	ὑποχωρήματα καὶ ἀνώμαλα διέρχεται ὑπὸ ξυντήξιος αὐ-
-Z//21/3	τέοισιν, ἢν μὲν δυνατοὶ ἔωσιν, ἐλλεβόρῳ ἀντισπά-
-Z//21/4	σαι· ἢν δὲ μὴ, ὁ χυλὸς τῶν σητανίων πυρῶν παχὺς, 
-Z//21/5	ψυχρὸς, καὶ τὸ φάκινον ἔτνος, καὶ ἄρτοι ἐγκρυφίαι, καὶ 
-Z//21/6	ἰχθύες πυρέσσοντι μὲν ἑφθοὶ, ἀπυρέτῳ δὲ ἐόντι ὀπτοὶ, καὶ 
-Z//21/7	οἶνος μέλας ἀπυρέτῳ· ἢν δὲ μὴ, ὕδωρ ἀπὸ μεσπίλων ἢ μύρ-
-Z//21/8	των ἢ μήλων ἢ οὔων, ἢ φοινικοβαλάνων, ἢ οἰνάνθης ἀμπε-
-Z//21/9	λικῆς. Ἢν δὲ πυρετὸς μὴ ἔχῃ, καὶ στρόφοι ἔωσι, γάλα ὄνειον  
-Z//21/10	θερμὸν ὀλίγον τὸ πρῶτον, ἔπειτα ἐκ προσαγωγῆς 
-Z//21/11	πλεῖον, καὶ λίνου σπέρμα, καὶ πύρινα ἄλφιτα, καὶ τῶν 
-Z//21/12	αἰγυπτίων κυάμων ἐξελὼν τὰ πικρὰ, καταλέσας, ἐπι-
-Z//21/13	πάσσων πινέτω· καὶ ὠὰ ἡμιπαγέα ἐσθιέτω ὀπτὰ, καὶ 
-Z//21/14	σεμίδαλιν, καὶ κέγχρον, καὶ χόνδρον ἑφθὸν ἐν γάλακτι, 
-Z//21/15	ἑφθὰ ψυχρὰ ἐσθίειν, καὶ τὰ τούτοισιν ὅμοια καὶ ποτὰ 
-Z//21/16	καὶ ἐδέσματα προσφερέσθω. 
-Z//22/1	  Τῆς διαιτητικῆς ἐστι μέγιστον παρατηρέειν καὶ 
-Z//22/2	φυλάσσειν ἐν τοῖσι μακροῖσιν ἀῤῥωστήμασι καὶ τὰς  
-Z//22/3	ἐπιτάσιας τῶν πυρετῶν καὶ τὰς ἀνέσιας, ὥστε τοὺς καιροὺς 
-Z//22/4	διαπεφυλάχθαι ὁκότε μὴ δεῖ τὰ σιτία προσενεγκεῖν, καὶ 
-Z//22/5	ἀσφαλέως ὁκότε δεῖ προσενεγκεῖν, εἰδέναι· ἔστι δὲ ὅταν πλεῖ-
-Z//22/6	στον ἀπέχωσι τῆς ἐπιτάσιος.  
-Z//23/1	  Εἰδέναι δὲ τοὺς κεφαλαλγικοὺς ἐκ γυμνασίων ἢ 
-Z//23/2	δρόμων ἢ πορειῶν ἢ κυνηγεσίων ἢ ἄλλου τινὸς πόνου 
-Z//23/3	ἀκαίρου, ἢ ἐξ ἀφροδισίων, τοὺς ἀχρόους, τοὺς βραγχαλέους, 
-Z//23/4	τοὺς σπληνώδεας, τοὺς λειφαίμους, τοὺς πνευμα-
-Z//23/5	τώδεας, τοὺς ξηρὰ βήσσοντας καὶ διψώδεας, τοὺς φυ-
-Z//23/6	σώδεας, φλεβῶν ἀπολήψιας, ἐντεταμένους ὑποχόνδρια 
-Z//23/7	καὶ πλευρὰ καὶ μετάφρενον, τοὺς ἀπονεναρκωμένους, 
-Z//23/8	καὶ ἀμαυρὰ βλέποντας, καὶ οἷσιν ἦχοι τῶν οὐάτων 
-Z//23/9	ἐμπίπτουσι, καὶ τῆς οὐρήθρης ἀκρατέως διακειμένους, 
-Z//23/10	τοὺς ἰκτεριώδεας, καὶ ὧν αἱ κοιλίαι ὠμὰ ἐκβάλλουσι,  
-Z//23/11	καὶ αἱμοῤῥαγέοντας ἐκ ῥινὸς ἢ καθ' ἕδρην σφοδρῶς, 
-Z//23/12	ἢν ἐν ἐμφυσήμασιν ἔωσιν, ἢ πόνος αὐτοῖσιν ἐπι-
-Z//23/13	τρέχῃ σφοδρὸς, καὶ μὴ ἐπικρατέωσιν· τῶν τοιῶνδε μη-
-Z//23/14	δένα φαρμακεύειν· κίνδυνόν τε γὰρ ἕξει, καὶ οὐδὲν ὀνήσεις, 
-Z//23/15	τάς τε ἀπὸ ταὐτομάτου ἀπαλλάξιας καὶ κρίσιας ἀφαι-
-Z//23/16	ρήσεις. 
-Z//24/1	  Ἢν δὲ αἷμα τινὶ ξυμφέρῃ ἀφαιρέειν, στερεὴν πρό-
-Z//24/2	τερον ποιέειν τὴν κοιλίην, καὶ οὕτως ἀφαιρέειν, καὶ λιμοκτονέειν, 
-Z//24/3	καὶ οἶνον ἀφαιρέειν αὐτέων· ἔπειτα τῇ διαίτῃ τῇ 
-Z//24/4	προσηκούσῃ τὰ ἐπίλοιπα αὐτέων καὶ πυρίῃσιν ἐνίκμοισι  
-Z//24/5	θεράπευε. Ἢν δέ σοι κατάπυκνος ἡ κοιλίη δοκέῃ εἶναι, 
-Z//24/6	μαλθακῷ κλύσματι ὑπόκλυζε. 
-Z//25/1	  Ἢν δὲ φαρμακεῦσαι δόξῃ, ἐλλεβόρῳ ἀσφαλέως 
-Z//25/2	ἄνω κάθαιρε· κάτω δὲ μηδενὶ τῶν τοιῶνδε. Κράτιστον 
-Z//25/3	δὲ, ἐς οὔρησιν καὶ ἐς ἱδρῶτας καὶ ἐς περιπάτους ἄγειν· καὶ 
-Z//25/4	τρίψει ἡσύχῳ χρέο, ἵνα μὴ πυκνώσῃς τὴν ἕξιν· ἢν δὲ 
-Z//25/5	κλινοπετὴς ᾖ, ἄλλοι τριβέτωσαν αὐτόν· κἢν μὲν 
-Z//25/6	ἐν τῷ θώρηκι ὑπὲρ τῶν φρενῶν λυπέῃ τὸ πάθος, αὐτὸν 
-Z//25/7	ἀνακαθίζειν ὡς πλειστάκις, καὶ ὡς ἥκιστα προσκλι-
-Z//25/8	νέσθωσαν ἐς ὅτε δυνατοί εἰσι, καὶ καθίζοντα ἀνατρί-
-Z//25/9	βειν μιν πουλὺν χρόνον πολλῷ θερμῷ· ἢν δὲ ἐν τῇ 
-Z//25/10	κάτω κοιλίῃ ὑπὸ φρένας ἴσχῃ τὰ ἀλγήματα, ἀνακέεσθαι 
-Z//25/11	ξυμφέρει, καὶ μηδεμίην κίνησιν κινέεσθαι· τῷ τοιῷδε  
-Z//25/12	σώματι μηδὲν προσφέρεσθαι, ἔξω τῆς ἀνατρίψιος. Τὰ δὲ 
-Z//25/13	ἐκ τῆς κάτω κοιλίης λυόμενα δι' οὔρων καὶ ἱδρώτων, ἢν 
-Z//25/14	ὀλισθῇ μετρίως, ὑπὸ αὐτοματισμοῦ λύεται τὰ σμικρά· 
-Z//25/15	τὰ σφοδρὰ δὲ πονηρόν· οἱ τοιοῦτοι γὰρ ἢ ἀπόλλυνται, ἢ 
-Z//25/16	ἄνευ ἄλλων κακῶν οὐ γίγνονται ὑγιέες, ἀλλ' ἀπο-
-Z//25/17	στηρίζει καὶ τὰ τοιουτότροπα. 
-Z//26/1	  Πόμα ὑδρωπιῶντι· κανθαρίδας τρεῖς, ἀφελὼν τὴν 
-Z//26/2	κεφαλὴν ἑκάστης, καὶ πόδας καὶ πτερὰ, τρίψας ἐν τρισὶ 
-Z//26/3	κυάθοισιν ὕδατος τὰ σώματα, ὁκόταν δὲ πονέῃ ὁ πιὼν, 
-Z//26/4	θερμῷ βρεχέσθω, ὑπαλειψάμενος πρότερον, νῆστις δὲ πινέτω· 
-Z//26/5	ἐσθιέτω δὲ ἄρτους θερμοὺς ἐξ ἀλείφατος.  
-Z//27/1	  Ἴσχαιμον. Ὀπὸν συκῆς ἐν εἰρίῳ προσθεῖναι 
-Z//27/2	ἔσω πρὸς τὴν φλέβα, ἢ πυτίην ξυστρέψαντα ἐμβῆσαι 
-Z//27/3	ἐς τὸν μυκτῆρα, ἢ χαλκίτιδος τῷ δακτύλῳ προσεπιπα-
-Z//27/4	σάμενος πίεσον, καὶ τοὺς χόνδρους ἔξωθεν προσπίεζε ἑκα-
-Z//27/5	τέρωθεν· καὶ τὴν κοιλίην λῦσον ὄνου γάλακτι ἑφθῷ, καὶ 
-Z//27/6	τὴν κεφαλὴν ξυρῶν ψυκτικὰ πρόσφερε, ἢν ἐν ὥρῃ θερμῇ 
-Z//27/7	γίγνηται. 
-Z//28/1	  Σησαμοειδὲς ἄνω καθαίρει· ἡ πόσις, ἡμιόλιον δρα-
-Z//28/2	χμῆς ἐν ὀξυμέλιτι τετριμμένον· ξυμμίσγεται δὲ καὶ τοῖ- 
-Z//28/3	σιν ἐλλεβόροισι, καὶ ἧσσον πνίγει τὸ τρίτον μέρος τῆς 
-Z//28/4	πόσιος. 
-Z//29/1	  Τριχώσιος. Ὑποθεὶς τὸ ῥάμμα τῇ βελόνῃ τῇ τὸ 
-Z//29/2	κύαρ ἐχούσῃ, κατὰ τὸ ὀξὺ τῆς ἄνω τάσιος τοῦ βλεφάρου ἐς 
[0627]  [005]  []  []

-Z//29/3	τὸ ἄνω διακεντήσας δίες, καὶ ἄλλο ὑποκάτω τούτου· 
-Z//29/4	ἀνατείνας δὲ τὰ ῥάμματα ῥάψον καὶ κατάδει, ἕως ἂν ἀποπέσῃ· 
-Z//29/5	κἢν μὲν ἱκανῶς ἔχῃ· εἰ δὲ μὴ, ἢν ἐλλείπῃ, ὀπίσω ποιέειν 
-Z//29/6	τὰ αὐτά. Καὶ τὰς αἱμοῤῥοΐδας τὸν αὐτὸν τρόπον διώσεις τῇ 
-Z//29/7	βελόνῃ, ὡς παχύτατον εἰρίου οἰσυπηροῦ ῥάμμα καὶ ὡς 
-Z//29/8	μέγιστον ἀποδήσας, ἀσφαλεστέρη γὰρ γίγνεται ἡ θερα-
-Z//29/9	πείη· εἶτα ἀποπιέσας, τῷ σηπτῷ χρέο, καὶ μὴ βρέχε πρὶν 
-Z//29/10	ἀποπέσῃ, καὶ αἰεὶ μίην καταλίμπανε, καὶ μετὰ ταῦτα ἀνα-
-Z//29/11	λαβὼν ἐλλεβορίσαι. Εἶτα γυμναζέσθω καὶ ἀφιδρούτω· γυμνα-
-Z//29/12	σίου δὲ τρίψις, πάλη ἀπὸ ὄρθρου· δρόμου δὲ ἀπεχέσθω, 
-Z//29/13	καὶ μέθης, καὶ τῶν δριμέων ἔξω ὀριγάνου· ἐμεέτω δὲ δι' ἑπτὰ 
-Z//29/14	ἡμερέων ἢ τρὶς ἐν τῷ μηνί· οὕτω γὰρ ἂν ἔχοι ἄριστα τὸ  
-Z//29/15	σῶμα· οἶνον δὲ κιῤῥὸν αὐστηρὸν, ὑδαρέα, καὶ ὀλίγον τὸ ποτὸν 
-Z//29/16	πινέτω. 
-Z//30/1	  Τοῖσι δὲ ἐμπύοισι σκίλλης καταταμὼν κυκλί-
-Z//30/2	σκους ἕψεε ἐν ὕδατι, καὶ ἀποζέσας εὖ μάλα ἀπόχεον, καὶ 
-Z//30/3	ἐπιχέας ἄλλο ἕψεε, ἕως ἂν ἁπτομένῳ δίεφθον καὶ μαλ-
-Z//30/4	θακὸν φανῇ· εἶτα τρίψας λεῖον, ξύμμισγε κύμινον πεφρυγμένον, 
-Z//30/5	καὶ λευκὰ σήσαμα, καὶ ἀμυγδάλας νέας τρίψας ἐν μέ-
-Z//30/6	λιτι, ἐκλεικτὸν δίδου, καὶ ἐπὶ τούτῳ οἶνον γλυκύν· ῥοφήματα 
-Z//30/7	δὲ, μήκωνος τῆς λευκῆς ὑποτρίψας ὁκόσον λεκίσκιον, 
-Z//30/8	ὕδατι διεὶς σητανίου πλύματι ἀλεύρου, ἑψήσας, μέλι 
-Z//30/9	ἐπιχέας, χλιερὸν ἐπιῤῥοφέων, οὕτω διαγέτω τὴν ἡμέρην· 
-Z//30/10	εἶτα ἐς τὰ ἀποβαίνοντα λογιζόμενος τὸ δεῖπνον δίδου. 
-Z//31/1	  Δυσεντερίης· κυάμων καθαρῶν τεταρτημόριον, καὶ  
-Z//31/2	ἐρυθροδάνου δυοκαίδεκα κάρφεα λεῖα ξυμμίξαντα καὶ 
-Z//31/3	ἑψήσαντα, λιπαρὸν διδόναι ἐκλείχειν. 
-Z//32/1	  Ὀφθαλμῶν· σποδὸς πεπλυμένη, λιπαρῷ πεφυρη-
-Z//32/2	μένη, ὡς σταῖς μὴ ὑγρὸν, λεῖον τρίψας, ὀμφακίῳ τῷ τῆς 
-Z//32/3	πικρῆς ὄμφακος ἀνυγρήνας, ἐν ἡλίῳ τε ἀναξηρήνας, ὑγραί-
-Z//32/4	νειν ὡς ἐνάλειπτον· ὁκόταν δὲ ξηρὸν γένηται, λείῳ τε-
-Z//32/5	τριμμένῳ ξηρῷ ὑπάλειφε τοὺς ὀφθαλμοὺς, καὶ παράπασσε 
-Z//32/6	τοὺς κανθούς. 
-Z//33/1	  Ὑγρῶν· ἐβένου δραχμὴν μίην, χαλκοῦ κεκαυμένου 
-Z//33/2	ἐννέα ὀβολοὺς ἐπ' ἀκόνης τρίβων, κρόκου τριώβολον· 
-Z//33/3	ταῦτα τρίψας λεῖα, παράχεε οἴνου γλυκέος κοτύλην ἀττικὴν, κἄ-
-Z//33/4	πειτα ἐς τὸν ἥλιον θεὶς, κατακαλύψας· ὁκόταν ξυνεψηθῇ, 
-Z//33/5	τούτῳ χρέο.  
-Z//34/1	  Πρὸς τὰς περιωδυνίας· χαλκίτιδος δραχμὴ, στα-
-Z//34/2	φυλῆς· ὁκόταν δυσὶν ἡμέρῃσι πεφθῇ, ἐκπιέσας, σμύρναν καὶ 
-Z//34/3	κρόκον τρίψας, καὶ ξυμμίξας τὸ γλεῦκος, ἕψησον ἐν τῷ 
-Z//34/4	ἡλίῳ, καὶ τούτῳ ὑπάλειφε τοὺς περιωδυνέοντας· ἔστω δὲ ἐν 
-Z//34/5	χαλκῷ ἀγγείῳ. 
-Z//35/1	  Ὑπὸ ὑστερικῶν πνιγομένων γνῶσις· πιέσαι τοῖσι 
-Z//35/2	δακτύλοισι· κἢν αἴσθηται, ταῦτα ὑστερικά ἐστιν· ἢν δὲ 
-Z//35/3	μὴ, σπασμώδεα. 
-Z//36/1	  Τοῖσιν ὑπνωτικοῖσι, μηκώνιον, λεκίσκιον ἀττι-
-Z//36/2	κὸν στρογγύλον, πόσις.  
-Z//37/1	  Λεπίδος μῆλαι τρεῖς τῷ πλάτει, καὶ ἀλήτου ση- 
-Z//37/2	τανίου κόλλης· ταῦτα λεῖα τρίψας, κατάποτα ξυστρέ-
-Z//37/3	ψας, δίδου· κάτω ὕδωρ καθαίρει. 
-Z//38/1	  Κοιλίην ἐκκοπροῖ· ἐς ἰσχάδας ὀποῦ τοῦ τιθυ-
-Z//38/2	μάλλου ἀπόσταζε ἑπτάκις ἐς ἑκάστην, εἶτα ἐς και-
-Z//38/3	νὸν ἄγγος συνθεὶς ταμιεύεσθαι· δίδου πρὸ τῶν σιτίων. 
-Z//39/1	  Καὶ τὸ μηκώνιον τρίβων, ὕδωρ ἐπιχέων, καὶ διη- 
-Z//39/2	θέων, ἄλευρον φυρῶν, ἰτρίον ὀπτῶν, μέλι ἑφθὸν παρα-
-Z//39/3	χέων, τοῖσιν ἑδρικοῖσιν ὑδερικοῖσί τε τρώγειν δίδου, καὶ ἐπι-
-Z//39/4	πίνειν οἶνον γλυκὺν, ὑδαρέα, ἢ μελίκρητον ὑδαρὲς, τὸ 
-Z//39/5	ἀπὸ τῶν κοπρίων· ἢ μηκώνιον ξυλλέγων ταμιεύου, καὶ 
-Z//39/6	θεράπευε.  
