
[0057]  [069]  []  []

-Z/11/187/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΟΤΟΜΙΑΣ ΠΡΟΣ 
-Z/11/211/15	των τε καὶ ἀσιτίας καὶ πυρίας τῆς διὰ σπόγγων. εἰ τὸ μὲν 
-Z/11/211/16	κατάπλασμά τε καὶ τὴν ἀσιτίαν οὐκ ἂν ἡμεῖς εὕροιμεν ἄνευ 
-Z/11/211/17	τοῦ παρ' ἐκείνου μαθεῖν; ἡ φλεβοτομία δὲ ἐστὶ δήλη πᾶσι, 
-Z/11/211/18	κᾂν Ἐρασίστρατος μὴ λέγῃ.  
-Z/11/212/1	  Ἀλλὰ κᾂν τοῦτό τις αὐτοῖς συγχωρήσῃ, καί-
-Z/11/212/2	τοι φανερῶς ὂν ἄτοπον, ἄλλα μεγάλα καὶ πολλὰ λείπεται 
-Z/11/212/3	σκέμματα τῷ μέλλοντι χρήσασθαι προσηκόντως τῷ βοηθήματι. 
-Z/11/212/4	πρῶτον μὲν εἰ μηδὲν διαφέρει τέμνειν ἡντινοῦν φλέβα, καθά-
-Z/11/212/5	περ οἴονταί τινες, ἢ καθ' ἕκαστον τῶν πεπονθότων μορίων 
-Z/11/212/6	ἴδιαι φλέβες εἰσὶν αἱ ταχέως ἐκκενοῦσαι τὸ πλῆθος αὐτῶν. 
-Z/11/212/7	δεύτερον δ' ἐπὶ τούτῳ σκέμμα, πότερον ἅπαξ ἢ πλεονάκις 
-Z/11/212/8	ἀφαιρεῖν προσήκει. καὶ τρίτον δ' ἐπ' αὐτοῖς σκοποὺς ἐξευρεῖν, 
-Z/11/212/9	οἷς προσέχων τις ἀκριβῶς στοχάσαιτο τοῦ μέτρου τῆς κενώ-
-Z/11/212/10	σεως. καὶ τέταρτον ὁ καιρὸς ἐν ᾧ χρὴ μάλιστα ποιεῖσθαι τὰς 
-Z/11/212/11	φλεβοτομίας, εἰ μηδέν ἐστιν ἐξαίρετον, αὐτὸ τοῦτο σὺν ἀπο-
-Z/11/212/12	δείξει διδάξεται. τῷ μὲν οὖν ὅλως ἀποστάντι φλεβοτομίας 
-Z/11/212/13	οἴχεταί τε καὶ συνανῄρηται τούτων ἁπάντων ἡ σκέψις, 
-Z/11/212/14	τῷ προθεμένῳ δ' ἐξ ἀνάγκης ἕπεται. καὶ γάρ τοι κᾀπὶ τῶν 
-Z/11/212/15	ἄλλων βοηθημάτων ἁπάντων ὁ αὐτός ἐστι λόγος, οἷον ἐλλε-
-Z/11/212/16	βόρου, σκαμμωνίας, οἴνου, λουτροῦ, σιτίων. εἰ μὲν γὰρ μηδ' 
-Z/11/212/17	ὅλως ἐστὶ χρηστέον ἐπὶ τῶν νοσούντων ὁτῳδήποτε τῶν εἰρη- 
-Z/11/213/1	μένων, οὔτε καιρὸς οὔτε ποσότης οὔτε τρόπος τῆς χρήσεως 
-Z/11/213/2	οὔτ' ἄλλο οὐδὲν ἔτι καὶ ζητηθήσεται τῷ καθ' αὑτό. προσιε-
-Z/11/213/3	μένῳ δὲ τὴν χρῆσιν ἀναγκαῖόν ἐστι περὶ τούτων πάντων 
-Z/11/213/4	διελθεῖν, οὐ μόνον ἐπὶ τῶν δραστικῶν βοηθημάτων, ἐν οἷς εἰ 
-Z/11/213/5	παροφθείη τι σμικρὸν, ἡ βλάβη μεγίστη δι' αὐτὸ γίνεται τοῖς 
-Z/11/213/6	νοσοῦσιν, ἀλλὰ κᾀπὶ τῶν ἐλαττόνων. καὶ φαίνεται τοῦτο 
-Z/11/213/7	οὕτως γινόμενον ἑκάστης ἡμέρας ἐπὶ πάντων τῶν νοσούντων. 
-Z/11/213/8	οὐδεὶς γοῦν εἰπὼν ἰατρὸς, ἄνθρωπος οὗτος τραφήτω, χαρίζε-
-Z/11/213/9	ται, μήτε τὸν καιρὸν ἔτι προσθεὶς, ἐν ᾧ κελεύει τραφῆναι 
-Z/11/213/10	τὸν κάμνοντα, μήτε τὸ σιτίον ὁρίσας αὐτὸ, μήτε τὴν ποσό-
-Z/11/213/11	τητα μήτε τὴν σκευασίαν, ἢ τὴν τῆς χρήσεως τάξιν, ἀλλ' ἕκα-
-Z/11/213/12	στον τούτων ἀκριβῶς. ἐκδιηγεῖται τοῖς παροῦσιν ὅπως δεῖ πρα-
-Z/11/213/13	χθῆναι. καὶ τοίνυν καὶ γράφουσιν ἐν τοῖς βιβλίοις ἅπασιν ἐφ' 
-Z/11/213/14	ὧν ἂν πράττουσι βοηθημάτων ἑξῆς ταῦτα σύμπαντα, καί 
-Z/11/213/15	τινές γ' αὐτῶν, ὅσοι οὐ μακρολογώτεροι, χρονίζουσιν τῇ διηγήσει, 
-Z/11/213/16	οὐ μακρολογίαν, ἀλλ' ἐπιμέλειαν ἡγούμενοι τὴν τοιαύτην 
-Z/11/213/17	διδασκαλίαν. Ἱπποκράτης μὲν ἐν τοῖς πλείστοις τῶν ἑαυτοῦ 
-Z/11/213/18	συγγραμμάτων ἐσχάτως βραχύλογος ὢν, ὅμως οὐκ ὀκνεῖ γρά- 
-Z/11/214/1	φειν ἐπὶ τῆς φλεβοτομίας οὔτε τὸ μέρος τοῦ σώματος, ἐν ᾧ 
-Z/11/214/2	χρὴ τμηθῆναι τὸ ἀγγεῖον, οὔτε τὸ μέτρον τῆς κενώσεως οὔτε 
-Z/11/214/3	τὸν καιρόν. Ἐρασίστρατος δὲ, ὃν οἱ νῦν Ἐρασιστράτειοί φασι 
-Z/11/214/4	χρῆσθαι φλεβοτομίᾳ, μακρολογώτερος ὢν, ὡς ὀλίγον ὕστερον 
-Z/11/214/5	δείξω, πρῶτον μὲν οὐδὲ αὐτὸ τὸ ὄνομα ὑπέμεινε προσγράψαι 
-Z/11/214/6	τῆς φλεβοτομίας ἅμα τοῖς ἄλλοις βοηθήμασι· εἶτα παρέλιπεν ἑξῆς 
-Z/11/214/7	πάντα τὰ κατειλεγμένα καὶ τὸν καιρὸν καὶ τὸ μέτρον καὶ τόπον 
-Z/11/214/8	ἀγγείου καὶ τρόπον χρήσεως, ὁ μηδ' ὡς χρὴ τὰ καταπλά-
-Z/11/214/9	σματα ἐφ' ἕκαστον τῶν νοσούντων προσφέρειν ἢ τὴν μᾶζαν 
-Z/11/214/10	φυρᾷν, ὀκνῶν προσγράφειν, ὁ μηδὲ περὶ τῆς τῶν λαχάνων 
-Z/11/214/11	ἑψήσεως σιωπῶν. ἄκουσον γοῦν ἃς γράφει κατὰ τὴν περὶ τῆς 
-Z/11/214/12	κοιλίας πραγματείαν προσφοράς. τὴν μὲν πρώτην προσφο-
-Z/11/214/13	ρὰν ἄλφιτα κριμνώδη πεφρυγμένα εὖ ἀποσεσεισμένα. ὅταν δὲ 
-Z/11/214/14	προσφέρεσθαι μέλλῃ, ἔν τινι ψυκτῆρι ἐπιχέοντα ὕδωρ φυρά-
-Z/11/214/15	σαντα διδόναι, μηδ' εἰς ἅπαξ δὲ ἅπαν ὃ ἂν μέλλῃς διδόναι 
-Z/11/214/16	φυράσας, ἀλλὰ δὶς ἢ τρὶς, ὅπως μὴ ξηρὰ γενομένη ἡ μᾶζα 
-Z/11/214/17	δυσάλωτος μὴ πολὺ τὸ ὑγρὸν ἀναδέξηται. οὐδὲν γὰρ τούτων 
-Z/11/214/18	χρήσιμον. προσεσθίειν δὲ διδόναι τῶν κιχωρίων συχνὰ εἰς  
-Z/11/215/1	ὄξος μὴ δριμὺ ἐμβάπτοντας καὶ ἐπὶ τῶν σιτίων ἀναλίσκειν. 
-Z/11/215/2	ἑφθὰ κιχώρια ἑψῆναι δεῖ δύο παρασκευάζοντας χυτρίδας, καὶ 
-Z/11/215/3	εἰς μὲν τὴν μίαν ἐμβάλλοντας ἑψεῖν, ὅταν δὲ ἤδη καθεψηθέντα 
[0057]  [069]  []  []

-Z/11/215/4	εὖ μάλα ᾖ καὶ ἡ ἑτέρα χύτρα τοῦ ὕδατος ζέῃ, μεταγγίζειν αὐτὰ 
-Z/11/215/5	εἰς τὴν ἑτέραν. εἶναι δὲ δέσμια ὅπως εὐμετάθετα ᾖ. συνεψή-
-Z/11/215/6	σαντα δὲ καὶ ἀποχέοντα τὸ ὕδωρ ἀρτύσαι ἁλὶ καὶ ἐλαίῳ καὶ 
-Z/11/215/7	διδόναι προσφέρεσθαι. ἆρ' ἐπινοεῖς ἔτι δύνασθαί τι ἐπιμελέ-
-Z/11/215/8	στερον γράψαι τὰ σμικρότατα τοῦ μηδ' ὅτι χρὴ δεσμίδια 
-Z/11/215/9	ποιεῖν τῶν κιχωρίων, ὅπως εὐμετάθετα ᾖ, σιωπήσαντος; εὔδη-
-Z/11/215/10	λον γὰρ ὅτι τὰ λελυμένα δυσμετάθετα γίγνονται καὶ διὰ τοῦτο 
-Z/11/215/11	κηδόμενος οὐ μόνον ἡμῶν ἰατρῶν, ἀλλὰ καὶ τῶν ἑψόντων 
-Z/11/215/12	τὰ λάχανα μαγείρων ἐδίδαξεν αὐτοὺς ὡς χρὴ συνδεῖν τὰ 
-Z/11/215/13	λάχανα. τοιοῦτος δ' ἐστὶ κᾀπειδὰν ἤτοι καταπλάσματός τινος 
-Z/11/215/14	γράφῃ σκευασίαν ἢ περιπατεῖν κελεύῃ τοσούσδε σταδίους ἢ 
-Z/11/215/15	τρίβεσθαι τρίψεις τοσαύτας, ἤ τι τοιοῦτον ἕτερον, ἐφ' 
-Z/11/215/16	οἷς ἤδη τινὲς οὐ μόνον οὐκ ἐπαινοῦσι τῆς περιττῆς ἐπιμελείας, 
-Z/11/215/17	ἀλλὰ καὶ ψέγουσι ὡς ὅρους καὶ μέτρα τιθέμενον ἐπὶ τῶν  
-Z/11/216/1	ἀόριστον ἐχόντων τὴν ποσότητα. τίς ἂν οὖν οὐ πεισθῇ τὸν 
-Z/11/216/2	οὕτως ἐπιμελῆ κεχρῆσθαι μὲν ὁμοίως τοῖς ἄλλοις, φλεβοτομίας 
-Z/11/216/3	μηδαμόθεν δ' αὐτῆς μνημονεῦσαι πλὴν ἅπαξ ἐν τῷ περὶ αἵμα-
-Z/11/216/4	τος ἀναγωγῆς; οὐδ' οὖν οὐδὲ τότε χρώμενον, ἀλλὰ τοὐναν-
-Z/11/216/5	τίον ἅπαν ἐπαινοῦντα τὸν Χρύσιππον ἐπὶ τῷ μὴ χρῆσθαι 
-Z/11/216/6	φλεβοτομίᾳ καὶ τὴν ἀπόδειξιν αὐτοῦ καθ' ἣν ἀποδεικνύναι 
-Z/11/216/7	νομίζει τὸ Χρυσίππου δόγμα περὶ τῆς φλεβοτομίας, τοῦ 
-Z/11/216/8	μᾶλλον τῶν αἷμα πτυσάντων κοινὴν εἶναι λέγοντος ἢ ἄλ-
-Z/11/216/9	λων ἁπάντων οἷς μόριόν τι τοῦ σώματος μέλλει φλεγ-
-Z/11/216/10	μαίνειν. ἀλλὰ περὶ μὲν τοῦδε καὶ αὖθις εἰρήσεται. νῦν 
-Z/11/216/11	δ' ὅπερ ἔλεγον ἀναληπτέον, ὡς οὐκ ἂν Ἐρασίστρατος 
-Z/11/216/12	ἐπὶ πλεῖστον ἐκτείνων ἅπαντας τοὺς λόγους, καὶ μέντοι καὶ 
-Z/11/216/13	δὶς καὶ τρὶς ἐνίοτε διεξερχόμενος ἕνα λόγον ἐν διαφέρουσι 
-Z/11/216/14	βιβλίοις, ὀλιγώρησεν ἄν που κᾂν ἅπαξ εʹ συλλαβὰς προσγρά-
-Z/11/216/15	ψαι παρενθεὶς ἅμα τοῖς ἄλλοις βοηθήμασι τὸ τῆς φλεβοτομίας 
-Z/11/216/16	ὄνομα, πρὸς τῷ καὶ τὴν ποσότητα πάντως ἂν αὐτῆς εἰπεῖν, 
-Z/11/216/17	ὡς ἐπ' ἄλλων ἐποίησε, καὶ τὸν καιρὸν, ὡς εἴρηται πρόσθεν, 
-Z/11/216/18	ὅσα τ' ἄλλα τοιαῦτα. τινὲς μέν γε τῶν ἰατρῶν ἐπὶ σημείοις  
-Z/11/217/1	ὁρίζουσι τὸ ποσὸν τῆς κενώσεως, οἷον εἰ μεταβάλλοι κατὰ 
-Z/11/217/2	τὴν χρόαν ἢ τὸν τόνον ἢ τὴν ῥύσιν τοῦ αἵματος, ἢ εἰ καταπί-
-Z/11/217/3	πτοιεν εἰς ἀτονίαν οἱ σφυγμοὶ καί τινες ἱδρῶτες ἐπιφαίνοντο 
-Z/11/217/4	ἐν αὐτῷ τῷ καιρῷ τῆς ἀφαιρέσεως. ταῦτα δ' οὖν καὶ Ἱππο-
-Z/11/217/5	κράτης πόνους φησὶν, καὶ τοὺς σφοδροτέρους τῶν ἐμέτων καὶ 
-Z/11/217/6	τὰς ἀλογωτέρας διαχωρήσεις ἄλλοις διείρηκεν ἄχρι λειποθυ-
-Z/11/217/7	μίας ἄγειν τὴν κένωσιν, ὁπόταν τι φαίνηται κατὰ τὸν λόγον 
-Z/11/217/8	αὐτῇ γινομένῃ τῆς κενώσεως, οὐχ ὑπὸ χυμοῦ ῥυέντος εἰς 
-Z/11/217/9	τὸ τῆς γαστρὸς στόμα. πολλάκις γὰρ ἐναργῶς φαίνεσθαι διὰ 
-Z/11/217/10	χολὴν ἢ διὰ φλέγμα συῤῥυὲν ἐνταῦθα λειποθυμίαν γινομέ-
-Z/11/217/11	νην. ἔνιοι δὲ τῇ τε τοῦ παντὸς σώματος μεταβολῇ κατὰ 
-Z/11/217/12	χρόαν καὶ τῇ κατὰ τοὺς σφυγμοὺς ἐτεκμαίροντο τὴν σύμ-
-Z/11/217/13	μετρον ἀφαίρεσιν καὶ διὰ τοῦτο εἰς ἅπαξ ἀπαγορεύουσιν ἢ 
-Z/11/217/14	χρῆσθαι δαψιλεῖ τῇ κενώσει, βέλτιον εἶναι τοῖς ἐπιγινομέ-
-Z/11/217/15	νοις τεκμηραμένους πρότερον οὕτως ἐπὶ τὴν τοῦ λυποῦν-
-Z/11/217/16	τος ἔρχεσθαι κένωσιν. ἄλλοι δέ τινες ἐτόλμησαν ἤδη τι καὶ 
-Z/11/217/17	μέτρον ὁρίζειν οἷον ἤτοι δύο κοτύλας Ἀττικὰς εἶναι τὴν 
-Z/11/217/18	σύμμετρον ἀφαίρεσιν ἢ βραχὺ πλείω ἢ ἔλασσον, ὡς ἐκ τοῦ  
-Z/11/218/1	συμμέτρου δυνησομένων ἡμῶν εὑρίσκειν τὸ μᾶλλόν τε καὶ 
-Z/11/218/2	ἧττον ἁρμόττον ἑκάστῳ τῶν φλεβοτομουμένων καθ' ἡλικίας 
-Z/11/218/3	καὶ φύσεις καὶ ὥρας καὶ χώρας. οὐκοῦν Ἐρασίστρατον ἀρι-
-Z/11/218/4	θμὸν μέν τινα τρίψεως ὁρίζειν, ἵνα κᾂν σφαλῶμεν τῆς 
-Z/11/218/5	ἀκριβοῦς συμμετρίας, οὐδεμία μεγάλη βλάβη, μετὰ δὲ μηδὲν 
-Z/11/218/6	εἰπεῖν ὅλως ἐπὶ φλεβοτομίας. ἐγὼ μὲν γὰρ εὖ οἶδα ὅτι καὶ 
-Z/11/218/7	περὶ τῶν φλεβῶν αὐτῶν τῶν τμηθησομένων ἔγραψεν ἂν οὐκ 
-Z/11/218/8	ὀλίγα καὶ μάλισθ' ὅτι πολλάκις Ἱπποκράτης αὐτῶν ἐμνημό-
-Z/11/218/9	νευσεν. ἐνίοτε μὲν κατὰ ἰγνὺν ἢ παρὰ σφυρὸν, ἐνίοτε δὲ τὴν 
-Z/11/218/10	ὀρθίαν ἐν τῷ μετώπῳ καὶ αὖθις τὴν ἐπὶ τῇ γλώττῃ. περὶ μὲν 
-Z/11/218/11	γὰρ τῶν κατ' ἀγκῶνα τί δεῖ καὶ λέγειν ὡς οὐκ ἂν ἐσιώπησεν 
-Z/11/218/12	ὁ Ἐρασίστρατος, εἴτε χρὴ πάσας ἐπὶ πᾶσι τέμνεσθαι νοσή-
-Z/11/218/13	μασι, εἴθ', ὡς Ἱπποκράτης ἐκέλευεν, ἄλλην ἐπ' ἄλλων; τοῦ 
-Z/11/218/14	γὰρ οὕτως ἐπιμελῶς γράφοντος πάντα καὶ τοῦτο ἦν ἔργον 
-Z/11/218/15	οἰκεῖον ὁρίσαι μέν τι ἄμετρον ἐν τηλικούτῳ βοηθήματι, προσ-
-Z/11/218/16	γράψαι δ' ἣν ἔχει γνώμην ὑπὲρ τῶν φλεβῶν, ὥσπερ οἱ ἄλλοι 
-Z/11/218/17	πεποιήκασιν ἰατροὶ, τινὲς μὲν οὐδὲν διαφέρειν φάσκον- 
-Z/11/219/1	τες ὁποίαν ἄν τις ἐθέλοι τέμνειν φλέβα· κενοῦσθαι γὰρ ἐξ 
-Z/11/219/2	ἑκάστης αὐτῶν ὁμοτίμως τὸ πᾶν· τινὲς δὲ πάμπολλα ἡγούμε-
-Z/11/219/3	νοι καὶ παρὰ τοῦτο γίνεσθαι διαφοράν. ἐνίας μὲν γὰρ αὐτῶν 
-Z/11/219/4	θᾶττον, ἐνίας δὲ ἐν χρόνῳ πλείονι τὸ πεπονθὸς μέρος ἐκκε-
-Z/11/219/5	νοῦν. ὁ τοίνυν μήτε τούτων τι γράψας μήτε τοῦ μέτρου 
-Z/11/219/6	τῆς φλεβοτομίας ὁρίσας τοὺς σκοποὺς, εὔδηλον διὰ τοῦτο 
-Z/11/219/7	παραλελοιπὼς ἅπαντας τούσδε τοὺς λόγους ὅτι μηδ' ὅλως 
-Z/11/219/8	ἐχρῆτο τῷ βοηθήματι. ὥσπερ γὰρ ὁ μηδέποτε χρώμενος ἐπ' 
-Z/11/219/9	ἀῤῥώστου καταπλάσμασι γράφειν οὐ δύναται τὰς διαφορὰς 
-Z/11/219/10	αὐτῶν ἢ τὰς σκευασίας ἢ τὸν καιρὸν ἢ τὸν τρόπον τῆς χρή-
-Z/11/219/11	σεως, ἀναγκαῖον δ' εἶναι τοῖς χρωμένοις, ὥσπερ Ἐρασίστρα-
-Z/11/219/12	τος ἐχρῆτο, καὶ περὶ τούτων ἑκάστου διορίσαι, κατὰ τὸν 
-Z/11/219/13	αὐτὸν τρόπον ὅσοι μὲν μηδ' ὅλως χρῶνται φλεβοτομίᾳ, και-
-Z/11/219/14	ρὸν καὶ τρόπον χρήσεως καὶ σκοποὺς τοῦ μέτρου γράφειν 
-Z/11/219/15	οὐ δύνανται. τοῖς χρωμένοις δ' ἀναγκαῖόν ἐστι καὶ περὶ 
-Z/11/219/16	τούτων διορίσασθαι καὶ πολὺ μᾶλλον ὑπὲρ τῆς φλεβῶν δια-
-Z/11/219/17	φορᾶς, εἰ καὶ μηδὲν ἄλλο, τὸ γοῦν τοσοῦτον ὡς οὐδὲν δια- 
-Z/11/220/1	φέρει τήνδε πρὸ τῆσδε τέμνειν, ὁμοίως ἁπασῶν ἐκκενοῦν 
-Z/11/220/2	δυναμένων τὰ φλεγμαίνοντα μόρια. 
-Z/11/220/3	  Τὸ δὲ μήτε τούτων τι γράψαι καὶ τὴν 
-Z/11/220/4	χρείαν ὅλην ἀνελεῖν τοῦ βοηθήματος, ἐπὶ δὲ πάθους ὃ μάλι-
-Z/11/220/5	στα χρῄζειν αὐτοῦ πεπίστευται, πῶς οὐκ ἄν τις ἐναργὲς εἶναι 
-Z/11/220/6	φαίη γνώρισμα τοῦ μηδέποτε Ἐρασίστρατον κεχρῆσθαι τῷ 
-Z/11/220/7	βοηθήματι; τί γὰρ οὖν δύσκολον, ἡνίκα ἔγραφεν ἐν τῇ τῶν 
-Z/11/220/8	πυρετῶν θεραπείᾳ κατὰ λέξιν ὧδε· περὶ μὲν οὖν τὰς ἀρχὰς 
-Z/11/220/9	τῶν ἀῤῥωστιῶν καὶ τὰς τῶν φλεγμονῶν γενέσεις ἀφαιρετέον 
-Z/11/220/10	ἂν εἴη πᾶσαν προσφορὰν ῥοφημάτων τε καὶ σιτίων, ἐνταῦθα 
-Z/11/220/11	προσγράψαι, χρηστέον δὲ φλεβοτομίᾳ; ὥσθ' ὅλην αὐτοῦ τὴν 
-Z/11/220/12	ῥῆσιν γενέσθαι τοιάνδε· περὶ μὲν τὰς ἀρχὰς τῶν ἀῤῥωστιῶν 
-Z/11/220/13	καὶ τὰς τῶν φλεγμονῶν γενέσεις ἀφαιρετέον ἂν εἴη πᾶσαν 
-Z/11/220/14	προσφορὰν ῥοφημάτων τε καὶ σιτίων, χρηστέον δὲ φλεβοτο-
-Z/11/220/15	μίᾳ. γίνονται γὰρ ὡς τὸ πολὺ αἱ τοὺς πυρετοὺς ποιοῦσαι 
-Z/11/220/16	φλεγμοναὶ διὰ πληθώραν. διδομένων οὖν ἐν τοῖς τοιούτοις 
-Z/11/220/17	καιροῖς προσφορῶν καὶ τῆς πέψεώς τε καὶ ἀναδόσεως τὰς κατ' 
-Z/11/220/18	αὐτὰς ἐνεργείας ἀποδιδουσῶν, πληρουμένων τε τῶν ἀγγείων  
-Z/11/221/1	τῆς τροφῆς, ἔτι γε πλείστας τε καὶ ἰσχυρὰς συμβήσεται τὰς 
-Z/11/221/2	φλεγμονὰς γίνεσθαι. βέλτιον οὖν μήτε διδόναι σιτία καὶ 
-Z/11/221/3	τέμνειν φλέβα. τοιαύτη μὲν ἂν ἡ ῥῆσις ἐγένετο, βουληθέντος 
-Z/11/221/4	αὐτοῦ ὥσπερ ταῖς ἀσιτίαις, οὕτω καὶ τῇ φλεβοτομίᾳ χρῆσθαι. 
-Z/11/221/5	μὴ προσγράψαντος δὲ πῶς ἄν τις πιστεύσειε ἐπαινεῖν τὸν ἄνδρα 
-Z/11/221/6	τὴν χρῆσιν τοῦ βοηθήματος; ὅτε δὲ μηδ' ἐν ἄλλῃ τινὶ πραγ-
-Z/11/221/7	ματείᾳ θεραπευτικῇ φαίνεται τοῦτο ποιεῖν, ἔτι καὶ μᾶλλον 
-Z/11/221/8	ἄν τις πιστεύσειεν ὑπὸ τῆς γνώμης αὐτοῦ. τίς γὰρ ἂν δύναιτο 
-Z/11/221/9	πεισθῆναι τὸν μακρολογώτατον Ἐρασίστρατον ὀκνῆσαι προσ-
-Z/11/221/10	θεῖναι συλλαβὰς ἤτοι δʹ ἢ εʹ κᾂν ἅπαξ που τῶν γεγραμ-
-Z/11/221/11	μένων αὐτῶν πραγματειῶν; ἐγὼ μὲν οὖν εἰ καὶ μηδὲν ἐσώζετο 
-Z/11/221/12	Ἐρασιστράτου βιβλίον, ἀλλ' ἤδη πάντα ἀπολώλει, καθάπερ 
-Z/11/221/13	τὰ Χρυσίππου κινδυνεύει παθεῖν, τοῦτο τοῖς μαθηταῖς ἂν 
-Z/11/221/14	αὐτοῦ μᾶλλον ἐπίστευσα περὶ τοῦ διδασκάλου λέγουσιν ἢ 
-Z/11/221/15	τοῖς μήτ' Ἐρασίστρατον αὐτὸν ἰδοῦσι, ποτὲ μήτε 
-Z/11/221/16	μαθητὴν αὐτοῦ, μήτε τῶν ὡς ἐκείνου φοιτησάντων ἢ τῶν 
-Z/11/221/17	τούτοις συγγενομένων. ἀλλὰ μετὰ τοσαύτας ἐτῶν γενεὰς  
[0057]  [069]  []  []

-Z/11/222/1	ἀποφαινομένων τολμηρῶς ὑπὲρ ὧν οὔτ' εἶδον οὔτε ἰδόντος 
-Z/11/222/2	τινὸς ἤκουσαν οὔτε ἀνέγνωσαν Ἐρασίστρατον γράψαντα 
-Z/11/222/3	οὐδ' ἄχρι τεττάρων ἢ πέντε συλλαβῶν, ὡς ἔφην. τὸ μὲν 
-Z/11/222/4	γὰρ τεμεῖν φλέβα δʹ συλλαβῶν, φλεβοτομία δὲ αὕτη εʹ. τὸ 
-Z/11/222/5	δ' εἰς τὴν ῥῆσιν αὐτοῦ παραγραφὲν ὀλίγον ἔμπροσθεν ὑπ' 
-Z/11/222/6	ἐμοῦ, τὸ, χρηστέον δὲ φλεβοτομίᾳ, διὰ θʹ λέγεται συλλαβῶν. 
-Z/11/222/7	παυσάσθωσαν οὖν ἤδη λωβώμενοι τοῖς γε μανθάνουσι τὴν 
-Z/11/222/8	τέχνην καὶ τοῖς νοσοῦσιν αὐτοῖς οἱ λέγοντες Ἐρασίστρατον 
-Z/11/222/9	κεχρῆσθαι μὲν τῇ φλεβοτομίᾳ, λόγον δ' οὐδένα πεποιῆσθαι 
-Z/11/222/10	περὶ αὐτῆς, ὡς παραδήλου πᾶσιν οὔσης μᾶλλον ἢ τῆς τῶν 
-Z/11/222/11	καταπλασμάτων τε καὶ λαχάνων ἑψήσεως. εἰ γὰρ διὰ τοῦτο 
-Z/11/222/12	φλεβοτομήσουσιν οἱ μανθάνοντες τὴν τέχνην, διότι καθάπερ 
-Z/11/222/13	ἐν ταῖς ἀσιτίαις αἱ φλέβες κενούμεναι λύουσι τὰς φλεγμονὰς, 
-Z/11/222/14	οὕτω καὶ αἱ φλεβοτομίαι πάντας ἑξῆς φλεβοτομήσουσιν 
-Z/11/222/15	ὅσους Ἐρασίστρατος ἀσιτεῖν κελεύει. καὶ τοῦτο μὲν ἔτι 
-Z/11/222/16	σμικρόν. 
-Z/11/222/17	  Τὸ δὲ μήτε περὶ τοῦ μέτρου φλεβοτομίας 
-Z/11/222/18	μήτε περὶ τῶν τμηθησομένων φλεβῶν ἀκούσαντάς τι τοὺς  
-Z/11/223/1	νέους ἐπὶ βοηθήματος παραγίνεσθαι, μεγίστην οἴσει 
-Z/11/223/2	βλάβην τοῖς κάμνουσιν, ὥσπερ ἔφην εὐθὺς κατ' ἀρχάς. ἄμει-
-Z/11/223/3	νον οὖν αὐτοῖς μηδ' ὅλως ἐπιχειρεῖν φλεβοτομεῖν ἢ χωρὶς 
-Z/11/223/4	τοῦ διορισθέντος περὶ τῶν εἰρημένων ἐπὶ βοήθημα παραγίνε-
-Z/11/223/5	σθαι. πλείονες γὰρ οὕτως ἀπώλλοντο τῶν ἔμπροσθεν εἴτ' 
-Z/11/223/6	ἀπολλυμένων διὰ τοὺς μὴ φλεβοτομοῦντας. οἱ μέν γε τότε 
-Z/11/223/7	πρεσβῦται μηδ' ὅλως φλεβοτομοῦντες ἄλλοις ἐχρῶντο κενωτι-
-Z/11/223/8	κοῖς βοηθήμασι ἐν μακροτέρῳ χρόνῳ ταὐτὸν τῇ φλεβοτομίᾳ 
-Z/11/223/9	δυναμένοις ἐργάζεσθαι, πλὴν εἴ που διὰ τὸ κύριον τοῦ πά-
-Z/11/223/10	σχοντος μέρος ἢ τὴν τοῦ πλήθους ὑπερβολὴν ἔφθασεν ἀπο-
-Z/11/223/11	θανεῖν ὁ κάμνων. οἱ δὲ νῦν οἰόμενοι δεῖσθαι πᾶσαν ἀρχὴν 
-Z/11/223/12	πυρετοῦ φλεβοτομίας οὐ σμικρὰ λυμαίνονται τοῖς νοσοῦσιν. 
-Z/11/223/13	οὕτως γὰρ πεπείκασιν ἑαυτοὺς περὶ τοῦ βοηθήματος, ὡς εἰ καὶ 
-Z/11/223/14	πρὸς Ἐρασιστράτου ἐγέγραπτο καθ' ὃν ἐγὼ μικρὸν ἔμπροσθεν 
-Z/11/223/15	ἐδήλωσα τρόπον, ἐνθεὶς αὐτὰς τῇ ῥήσει τὰς θʹ συλλαβὰς ὡς 
-Z/11/223/16	γενέσθαι τὴν λέξιν τοιαύτην, ἄνωθεν γὰρ αὐτῆς ἄμεινον μνημο-
-Z/11/223/17	νεῦσαι. περὶ μὲν οὖν τὰς ἀρχὰς τῶν ἀῤῥωστιῶν καὶ τὰς τῶν 
-Z/11/223/18	φλεγμονῶν γενέσεις ἀφαιρετέον ἂν εἴη πᾶσαν προσφορὰν ῥοφη- 
-Z/11/224/1	μάτων τε καὶ σιτίων. χρηστέον δὲ φλεβοτομίᾳ. τοιαύτην γὰρ οἱ 
-Z/11/224/2	νῦν εἶναι βούλονται τὴν Ἐρασιστράτου γνώμην οὐκ ἐπ' ἀγαθῷ 
