
[0086]  [028]  [Mu]  []

-Z//391a/t1	                  {ΑΡΙΣΤΟΤΕΛΟΥΣ} 
-Z//397b/11	μελὲς γὰρ περὶ κόσμου λέγοντας, εἰ καὶ μὴ δι' ἀκριβείας,  
-Z//397b/12	ἀλλ' οὖν γε ὡς εἰς τυπώδη μάθησιν, τὸ τοῦ κόσμου κυριώ-
-Z//397b/13	τατον παραλιπεῖν. Ἀρχαῖος μὲν οὖν τις λόγος καὶ πάτριός 
-Z//397b/14	ἐστι πᾶσιν ἀνθρώποις ὡς ἐκ θεοῦ πάντα καὶ διὰ θεὸν 
-Z//397b/15	συνέστηκεν, οὐδεμία δὲ φύσις αὐτὴ καθ' ἑαυτήν ἐστιν αὐτάρ-
-Z//397b/16	κης, ἐρημωθεῖσα τῆς ἐκ τούτου σωτηρίας. Διὸ καὶ τῶν πα-
-Z//397b/17	λαιῶν εἰπεῖν τινες προήχθησαν ὅτι πάντα ταῦτά ἐστι θεῶν 
-Z//397b/18	πλέα τὰ καὶ δι' ὀφθαλμῶν ἰνδαλλόμενα ἡμῖν καὶ δι' ἀκοῆς 
-Z//397b/19	καὶ πάσης αἰσθήσεως, τῇ μὲν θείᾳ δυνάμει πρέποντα κατα-
-Z//397b/20	βαλλόμενοι λόγον, οὐ μὴν τῇ γε οὐσίᾳ. Σωτὴρ μὲν γὰρ ὄντως 
-Z//397b/21	ἁπάντων ἐστὶ καὶ γενέτωρ τῶν ὁπωσδήποτε κατὰ τόνδε τὸν 
-Z//397b/22	κόσμον συντελουμένων ὁ θεός, οὐ μὴν αὐτουργοῦ καὶ ἐπιπόνου 
-Z//397b/23	ζῴου κάματον ὑπομένων, ἀλλὰ δυνάμει χρώμενος ἀτρύτῳ, 
-Z//397b/24	δι' ἧς καὶ τῶν πόρρω δοκούντων εἶναι περιγίνεται. Τὴν μὲν οὖν 
-Z//397b/25	ἀνωτάτω καὶ πρώτην ἕδραν αὐτὸς ἔλαχεν, ὕπατός τε διὰ  
-Z//397b/26	τοῦτο ὠνόμασται, κατὰ τὸν ποιητὴν «ἀκροτάτῃ κορυφῇ» 
-Z//397b/27	τοῦ σύμπαντος ἐγκαθιδρυμένος οὐρανοῦ· μάλιστα δέ πως αὐτοῦ 
-Z//397b/28	τῆς δυνάμεως ἀπολαύει τὸ πλησίον αὐτοῦ σῶμα, καὶ ἔπει-
-Z//397b/29	τα τὸ μετ' ἐκεῖνο, καὶ ἐφεξῆς οὕτως ἄχρι τῶν καθ' ἡμᾶς 
-Z//397b/30	τόπων. Διὸ γῆ τε καὶ τὰ ἐπὶ γῆς ἔοικεν, ἐν ἀποστάσει 
-Z//397b/31	πλείστῃ τῆς ἐκ θεοῦ ὄντα ὠφελείας, ἀσθενῆ καὶ ἀκατάλληλα 
-Z//397b/32	εἶναι καὶ πολλῆς μεστὰ ταραχῆς· οὐ μὴν ἀλλὰ καθ' 
-Z//397b/33	ὅσον ἐπὶ πᾶν διικνεῖσθαι πέφυκε τὸ θεῖον, καὶ ἐπὶ τὰ καθ' 
-Z//397b/34	ἡμᾶς ὁμοίως συμβαίνει τά τε ὑπὲρ ἡμᾶς, κατὰ τὸ ἔγ-
-Z//397b/35	γιόν τε καὶ πορρωτέρω θεοῦ εἶναι μᾶλλόν τε καὶ ἧττον 
-Z//398a/1	ὠφελείας μεταλαμβάνοντα. Κρεῖττον οὖν ὑπολαβεῖν, ὃ καὶ 
-Z//398a/2	πρέπον ἐστὶ καὶ θεῷ μάλιστα ἁρμόζον, ὡς ἡ ἐν οὐρανῷ δύνα-
-Z//398a/3	μις ἱδρυμένη καὶ τοῖς πλεῖστον ἀφεστηκόσιν, ὡς ἔνι γε εἰ-
-Z//398a/4	πεῖν, καὶ σύμπασιν αἴτιος γίνεται σωτηρίας, μᾶλλον ἢ ὡς 
-Z//398a/5	διήκουσα καὶ φοιτῶσα ἔνθα μὴ καλὸν μηδὲ εὔσχημον αὐ-
-Z//398a/6	τουργεῖ[ν] τὰ ἐπὶ γῆς. Τοῦτο μὲν γὰρ οὐδὲ ἀνθρώπων ἡγεμόσιν 
-Z//398a/7	ἁρμόττει, παντὶ καὶ τῷ τυχόντι ἐφίστασθαι ἔργῳ, λέγω δὲ οἷον  
-Z//398a/8	στρατιᾶς ἄρχοντι ἢ πόλεως ἢ οἴκου, [καὶ] εἰ χρεὼν στρωματό-
-Z//398a/9	δεσμον εἴη δῆσαι καὶ εἴ τι φαυλότερον ἀποτελεῖν ἔργον, 
-Z//398a/10	ὃ κἂν τὸ τυχὸν ἀνδράποδον ποιήσειεν, ἀλλ' οἷον ἐπὶ τοῦ μεγά-
-Z//398a/11	λου βασιλέως ἱστορεῖται. Τὸ 〈γὰρ〉 Καμβύσου Ξέρξου τε καὶ 
-Z//398a/12	Δαρείου πρόσχημα εἰς σεμνότητος καὶ ὑπεροχῆς ὕψος μεγα-
-Z//398a/13	λοπρεπῶς διεκεκόσμητο· αὐτὸς μὲν γάρ, ὡς λόγος, ἵδρυτο 
-Z//398a/14	ἐν Σούσοις ἢ Ἐκβατάνοις, παντὶ ἀόρατος, θαυμαστὸν ἐπέ-
-Z//398a/15	χων βασίλειον οἶκον καὶ περίβολον χρυσῷ καὶ ἠλέκτρῳ 
-Z//398a/16	καὶ ἐλέφαντι ἀστράπτοντα· πυλῶνες δὲ πολλοὶ καὶ συνε-
-Z//398a/17	χεῖς πρόθυρά τε σύχνοις εἰργόμενα σταδίοις ἀπ' ἀλλήλων 
-Z//398a/18	θύραις τε χαλκαῖς καὶ τείχεσι μεγάλοις ὠχύρωτο· ἔξω 
-Z//398a/19	δὲ τούτων ἄνδρες οἱ πρῶτοι καὶ δοκιμώτατοι διεκεκόσμηντο, 
[0086]  [028]  [Mu]  []

-Z//398a/20	οἱ μὲν ἀμφ' αὐτὸν τὸν βασιλέα δορυφόροι τε καὶ θεράποντες, 
-Z//398a/21	οἱ δὲ ἑκάστου περιβόλου φύλακες, πυλωροί τε καὶ ὠτακου-
-Z//398a/22	σταὶ λεγόμενοι, ὡς ἂν ὁ βασιλεὺς αὐτός, δεσπότης καὶ θεὸς  
-Z//398a/23	ὀνομαζόμενος, πάντα μὲν βλέποι, πάντα δὲ ἀκούοι. Χωρὶς 
-Z//398a/24	δὲ τούτων ἄλλοι καθειστήκεσαν προσόδων ταμίαι καὶ στρατη-
-Z//398a/25	γοὶ πολέμων καὶ κυνηγεσίων δώρων τε ἀποδεκτῆρες τῶν 
-Z//398a/26	τε λοιπῶν ἔργων ἕκαστοι κατὰ τὰς χρείας ἐπιμεληταί. Τὴν 
-Z//398a/27	δὲ σύμπασαν ἀρχὴν τῆς Ἀσίας, περατουμένην Ἑλλησπόν-
-Z//398a/28	τῳ μὲν ἐκ τῶν πρὸς ἑσπέραν μερῶν, Ἰνδῷ δὲ ἐκ τῶν πρὸς 
-Z//398a/29	ἕω, διειλήφεσαν κατὰ ἔθνη στρατηγοὶ καὶ σατράπαι καὶ 
-Z//398a/30	βασιλεῖς, δοῦλοι τοῦ μεγάλου βασιλέως, ἡμεροδρόμοι τε 
-Z//398a/31	καὶ σκοποὶ καὶ ἀγγελιαφόροι φρυκτωριῶν τε ἐποπτῆρες. 
-Z//398a/32	Τοσοῦτος δὲ ἦν ὁ κόσμος, καὶ μάλιστα τῶν φρυκτωρ[ι]ῶν, 
-Z//398a/33	κατὰ διαδοχὰς πυρσευόντων ἀλλήλοις ἐκ περάτων τῆς ἀρ-
-Z//398a/34	χῆς μέχρι Σούσων καὶ Ἐκβατάνων, ὥστε τὸν βασιλέα γι-
-Z//398a/35	νώσκειν αὐθημερὸν πάντα τὰ ἐν τῇ Ἀσίᾳ καινουργούμενα. 
-Z//398b/1	Νομιστέον δὴ τὴν τοῦ μεγάλου βασιλέως ὑπεροχὴν πρὸς τὴν 
-Z//398b/2	τοῦ τὸν κόσμον ἐπέχοντος θεοῦ τοσοῦτον καταδεεστέραν ὅσον 
-Z//398b/3	τῆς ἐκείνου τὴν τοῦ φαυλοτάτου τε καὶ ἀσθενεστάτου ζῴου,  
-Z//398b/4	ὥστε, εἴπερ ἄσεμνον ἦν αὐτὸν αὑτῷ δοκεῖν Ξέρξην αὐτουργεῖν 
-Z//398b/5	ἅπαντα καὶ ἐπιτελεῖν ἃ βούλοιτο καὶ ἐφιστάμενον 〈ἑκαστα-
-Z//398b/6	χοῦ〉 διοικεῖν, | πολὺ μᾶλλον ἀπρεπὲς ἂν εἴη θεῷ. Σεμνότερον 
-Z//398b/7	δὲ καὶ πρε|πωδέστερον αὐτὸν μὲν ἐπὶ τῆς ἀνωτάτω χώρας ἱδρῦ-
-Z//398b/8	σθαι, τὴν | δὲ δύναμιν διὰ τοῦ σύμπαντος κόσμου διήκουσαν ἥλιόν 
-Z//398b/9	τε | κινεῖν καὶ σελήνην καὶ τὸν πάντα οὐρανὸν περιάγειν αἴτιόν τε 
-Z//398b/10	γίνεσθαι τοῖς ἐπὶ τῆς γῆς σωτηρίας. Οὐδὲν γὰρ ἐπιτεχνή-
-Z//398b/11	σεως δεῖ καὶ ὑπηρεσίας τῆς παρ' ἑτέρων, ὥσπερ τοῖς 
-Z//398b/12	παρ' ἡμῖν ἄρχουσι τῆς πολυχειρίας διὰ τὴν ἀσθένειαν, ἀλλὰ 
-Z//398b/13	τοῦτο ἦν τὸ θειότατον, τὸ μετὰ ῥᾳστώνης καὶ ἁπλῆς κινήσεως 
-Z//398b/14	παντοδαπὰς ἀποτελεῖν ἰδέας, ὥσπερ ἀμέλει δρῶσιν οἱ μη-
-Z//398b/15	χανοτέχναι, διὰ μιᾶς ὀργάνου σχαστηρίας πολλὰς καὶ 
-Z//398b/16	ποικίλας ἐνεργείας ἀποτελοῦντες. Ὁμοίως δὲ καὶ οἱ νευρο-
-Z//398b/17	σπάσται μίαν μήρινθον ἐπισπασάμενοι ποιοῦσι καὶ αὐχένα 
-Z//398b/18	κινεῖσθαι καὶ χεῖρα τοῦ ζῴου καὶ ὦμον καὶ ὀφθαλμόν, ἔστι 
-Z//398b/19	δὲ ὅτε πάντα τὰ μέρη, μετά τινος εὐρυθμίας. Οὕτως οὖν καὶ 
-Z//398b/20	ἡ θεία φύσις ἀπό τινος ἁπλῆς κινήσεως τοῦ πρώτου τὴν δύ- 
-Z//398b/21	ναμιν εἰς τὰ συνεχῆ δίδωσι καὶ ἀπ' ἐκείνων πάλιν εἰς τὰ 
-Z//398b/22	πορρωτέρω, μέχρις ἂν διὰ τοῦ παντὸς διεξέλθῃ· κινηθὲν γὰρ 
-Z//398b/23	ἕτερον ὑφ' ἑτέρου καὶ αὐτὸ πάλιν ἐκίνησεν ἄλλο σὺν κόσμῳ, 
-Z//398b/24	δρώντων μὲν πάντων οἰκείως ταῖς σφετέραις κατασκευαῖς, 
-Z//398b/25	οὐ τῆς αὐτῆς δὲ ὁδοῦ πᾶσιν οὔσης, ἀλλὰ διαφόρου καὶ ἑτε-
-Z//398b/26	ροίας, ἔστι δὲ οἷς καὶ ἐναντίας, καίτοι τῆς πρώτης οἷον ἐν-
-Z//398b/27	δόσεως εἰς κίνησιν μιᾶς γενομένης· ὥσπερ ἂν εἴ τις ἐξ ἄγ-
-Z//398b/28	γους ὁμοῦ ῥίψειε σφαῖραν καὶ κύβον καὶ κῶνον καὶ κύλιν-
-Z//398b/29	δρον—ἕκαστον γὰρ αὐτῶν κατὰ τὸ ἴδιον κινηθήσεται σχῆμα— 
-Z//398b/30	ἢ εἴ τις ὁμοῦ ζῷον ἔνυδρόν τε καὶ χερσαῖον καὶ πτηνὸν ἐν 
-Z//398b/31	τοῖς κόλποις ἔχων ἐκβάλοι· δῆλον γὰρ ὅτι τὸ μὲν νηκτὸν 
-Z//398b/32	ἁλόμενον εἰς τὴν ἑαυτοῦ δίαιταν ἐκνήξεται, τὸ δὲ χερσαῖον 
-Z//398b/33	εἰς τὰ σφέτερα ἤθη καὶ νομοὺς διεξερπύσει, τὸ δὲ ἀέριον 
-Z//398b/34	ἐξαρθὲν ἐκ γῆς μετάρσιον οἰχήσεται πετόμενον, μιᾶς τῆς 
-Z//398b/35	πρώτης αἰτίας πᾶσιν ἀποδούσης τὴν οἰκείαν εὐμάρειαν. Οὕ-
-Z//399a/1	τως καὶ ἐπὶ κόσμου· διὰ γὰρ ἁπλῆς τοῦ σύμπαντος | οὐρα-
-Z//399a/2	νοῦ περιαγωγῆς ἡμέρᾳ καὶ νυκτὶ περατουμένης ἀλλοῖαι 
-Z//399a/3	πάντων διέξοδοι γίνονται, καίτοι ὑπὸ μιᾶς σφαίρας περιε- 
-Z//399a/4	χομένων, τῶν μὲν θᾶττον, τῶν δὲ σχολαιότερον κινουμένων 
-Z//399a/5	παρά τε τὰ τῶν διαστημάτων μήκη καὶ τὰς ἰδίας ἑκάστων 
-Z//399a/6	κατασκευάς. Σελήνη μὲν γὰρ ἐν μηνὶ τὸν ἑαυτῆς διαπεραί-
-Z//399a/7	νεται κύκλον αὐξομένη τε καὶ μειουμένη καὶ φθίνουσα, 
-Z//399a/8	ἥλιος δὲ ἐν ἐνιαυτῷ καὶ οἱ τούτου ἰσόδρομοι, ὅ τε Φωσφόρος 
-Z//399a/9	καὶ ὁ Ἑρμοῦ λεγόμενος, ὁ δὲ Πυρόεις ἐν διπλασίονι τούτων 
-Z//399a/10	χρόνῳ, ὁ δὲ Διὸς ἐν ἑξαπλασίονι τούτου, καὶ τελευταῖος ὁ 
-Z//399a/11	Κρόνου λεγόμενος ἐν διπλασίονι καὶ ἡμίσει τοῦ ὑποκάτω. 
-Z//399a/12	Μία δὲ ἐκ πάντων ἁρμονία συνᾳδόντων καὶ χορευόντων κατὰ 
-Z//399a/13	τὸν οὐρανὸν ἐξ ἑνός τε γίνεται καὶ εἰς ἓν ἀπολήγει, κόσμον 
-Z//399a/14	ἐτύμως τὸ σύμπαν ἀλλ' οὐκ ἀκοσμίαν ὀνομάσασα. Καθάπερ 
-Z//399a/15	δὲ ἐν χορῷ κορυφαίου κατάρξαντος συνεπηχεῖ πᾶς ὁ χορὸς 
-Z//399a/16	ἀνδρῶν, ἔσθ' ὅτε καὶ γυναικῶν, ἐν διαφόροις φωναῖς ὀξυτέ-
-Z//399a/17	ραις καὶ βαρυτέραις μίαν ἁρμονίαν ἐμμελῆ κεραννύντων, 
-Z//399a/18	οὕτως ἔχει καὶ ἐπὶ τοῦ τὸ σύμπαν διέποντος θεοῦ· κατὰ γὰρ 
-Z//399a/19	τὸ ἄνωθεν ἐνδόσιμον ὑπὸ τοῦ φερωνύμως ἂν κορυφαίου προσ-
-Z//399a/20	αγορευθέντος κινεῖται μὲν τὰ ἄστρα ἀεὶ καὶ ὁ σύμπας οὐρα- 
-Z//399a/21	νός, πορεύεται δὲ διττὰς πορείας ὁ παμφαὴς ἥλιος, τῇ μὲν 
-Z//399a/22	ἡμέραν καὶ νύκτα διορίζων ἀνατολῇ καὶ δύσει, τῇ δὲ τὰς 
-Z//399a/23	τέσσαρας ὥρας ἄγων τοῦ ἔτους, πρόσω τε βόρειος καὶ ὀπίσω 
-Z//399a/24	νότιος διεξέρπων. Γίνονται δὲ ὑετοὶ κατὰ καιρὸν καὶ ἄνεμοι 
-Z//399a/25	καὶ δρόσοι τά τε πάθη τὰ ἐν τῷ περιέχοντι συμβαίνοντα 
-Z//399a/26	διὰ τὴν πρώτην καὶ ἀρχέγονον αἰτίαν. Ἕπονται δὲ τούτοις 
-Z//399a/27	ποταμῶν ἐκροαί, θαλάσσης ἀνοιδήσεις, δένδρων ἐκφύσεις, 
-Z//399a/28	καρπῶν πεπάνσεις, γοναὶ ζῴων, ἐκτροφαί τε πάντων καὶ 
-Z//399a/29	ἀκμαὶ καὶ φθίσεις, συμβαλλομένης πρὸς ταῦτα καὶ τῆς 
-Z//399a/30	ἑκάστου κατασκευῆς, ὡς ἔφην. Ὅταν οὖν ὁ πάντων ἡγεμών τε 
-Z//399a/31	καὶ γενέτωρ, ἀόρατος ὢν ἄλλῳ πλὴν λογισμῷ, σημήνῃ 
-Z//399a/32	πάσῃ φύσει μεταξὺ οὐρανοῦ τε καὶ γῆς φερομένῃ, κινεῖται 
-Z//399a/33	πᾶσα ἐνδελεχῶς ἐν κύκλοις καὶ πέρασιν ἰδίοις, ποτὲ μὲν 
-Z//399a/34	ἀφανιζομένη, ποτὲ δὲ φαινομένη, μυρίας ἰδέας ἀναφαίνουσά 
-Z//399a/35	τε καὶ πάλιν ἀποκρύπτουσα ἐκ μιᾶς ἀρχῆς. Ἔοικε δὲ κο-
-Z//399b/1	μιδῇ τὸ δρώμενον τοῖς ἐν πολέμου καιροῖς μάλιστα γινομέ-
-Z//399b/2	νοις, ἐπειδὰν ἡ σάλπιγξ σημήνῃ τῷ στρατοπέδῳ· τότε γὰρ 
-Z//399b/3	τῆς φωνῆς ἕκαστος ἀκούσας ὁ μὲν ἀσπίδα ἀναιρεῖται, ὁ δὲ  
-Z//399b/4	θώρακα ἐνδύεται, ὁ δὲ κνημῖδας ἢ κράνος ἢ ζωστῆρα περιτί-
-Z//399b/5	θεται· καὶ ὁ μὲν ἵππον χαλινοῖ, ὁ δὲ συνωρίδα ἀναβαίνει, 
-Z//399b/6	ὁ δὲ σύνθημα παρεγγυᾷ· καθίσταται δὲ εὐθέως ὁ μὲν λο-
-Z//399b/7	χαγὸς εἰς λόχον, ὁ δὲ ταξίαρχος εἰς τάξιν, ὁ δὲ ἱππεὺς 
-Z//399b/8	ἐπὶ κέρας, ὁ δὲ ψιλὸς εἰς τὴν ἰδίαν ἐκτρέχει χώραν· πάντα 
-Z//399b/9	δὲ ὑφ' ἕνα σημάντορα δονεῖται κατὰ προστάξιν τοῦ τὸ κράτος 
-Z//399b/10	ἔχοντος ἡγεμόνος. Οὕτω χρὴ καὶ περὶ τοῦ σύμπαντος φρονεῖν· 
-Z//399b/11	ὑπὸ γὰρ μιᾶς ῥοπῆς ὀτρυνομένων ἁπάντων γίνεται τὰ οἰκεῖα, 
-Z//399b/12	καὶ ταύτης ἀοράτου καὶ ἀφανοῦς. Ὅπερ οὐδαμῶς ἐστιν ἐμπό-
-Z//399b/13	διον οὔτε ἐκείνῃ πρὸς τὸ δρᾶν οὔτε ἡμῖν πρὸς τὸ πιστεῦσαι· 
-Z//399b/14	καὶ γὰρ ἡ ψυχή, δι' ἣν ζῶμέν τε καὶ οἴκους καὶ πόλεις 
-Z//399b/15	ἔχομεν, ἀόρατος οὖσα τοῖς ἔργοις αὐτῆς ὁρᾶται· πᾶς γὰρ 
-Z//399b/16	ὁ τοῦ βίου διάκοσμος ὑπὸ ταύτης εὕρηται καὶ διατέτακται 
-Z//399b/17	καὶ συνέχεται, γῆς ἀρόσεις καὶ φυτεύσεις, τέχνης ἐπίνοιαι, 
-Z//399b/18	χρήσεις νόμων, κόσμος πολιτείας, ἔνδημοι πράξεις, ὑπερό-
-Z//399b/19	ριος πόλεμος, εἰρήνη. Ταῦτα χρὴ καὶ περὶ θεοῦ διανοεῖσθαι,  
-Z//399b/20	δυνάμει μὲν ὄντος ἰσχυροτάτου, κάλλει δὲ εὐπρεπεστάτου, 
-Z//399b/21	ζωῇ δὲ ἀθανάτου, ἀρετῇ δὲ κρατίστου, διότι πάσῃ θνητῇ 
-Z//399b/22	φύσει γενόμενος ἀθεώρητος ἀπ' αὐτῶν τῶν ἔργων θεωρεῖται. 
-Z//399b/23	Τὰ γὰρ πάθη, καὶ τὰ δι' ἀέρος ἅπαντα καὶ τὰ ἐπὶ γῆς 
-Z//399b/24	καὶ τὰ ἐν ὕδατι, θεοῦ λέγοιτ' ἂν ὄντως ἔργα εἶναι τοῦ τὸν 
-Z//399b/25	κόσμον ἐπέχοντος· ἐξ οὗ, κατὰ τὸν φυσικὸν Ἐμπεδοκλέα, 
-Z//399b/25	 
-Z//399b/26	    «πάνθ' ὅσα τ' ἦν ὅσα τ' ἔσθ' ὅσα τ' ἔσται ὀπίσσω, 
-Z//399b/27	    δένδρεά τ' ἐβλάστησε καὶ ἀνέρες ἠδὲ γυναῖκες 
-Z//399b/28	    θῆρές τ' οἰωνοί τε καὶ ὑδατοθρέμμονες ἰχθῦς.» 
-Z//399b/28	 
-Z//399b/29	Ἔοικε δὲ ὄντως, εἰ καὶ μικρότερον παραβαλεῖν, | τοῖς  
-Z//399b/30	ὀμφαλοῖς λεγομένοις τοῖς ἐν ταῖς ψαλίσιν [λίθοις], οἳ 
-Z//399b/31	μέσοι κείμενοι κατὰ τὴν εἰς ἑκάτερον μέρος ἔνδεσιν ἐν ἁρ-
-Z//399b/32	μονίᾳ τηροῦσι καὶ ἐν τάξει τὸ πᾶν σχῆμα τῆς ψαλίδος καὶ 
[0086]  [028]  [Mu]  []

-Z//399b/33	ἀκίνητον. Φασὶ δὲ καὶ τὸν ἀγαλματοποιὸν Φειδίαν κατα-
-Z//399b/34	σκευάζοντα τὴν ἐν ἀκροπόλει Ἀθηνᾶν ἐν μέσῃ τῇ ταύτης 
-Z//399b/35	ἀσπίδι τὸ ἑαυτοῦ πρόσωπον ἐντυπώσασθαι, καὶ συνδῆσαι τῷ 
-Z//400a/1	ἀγάλματι διά τινος ἀφανοῦς δημιουργίας, ὥστε ἐξ ἀνάγκης, 
-Z//400a/2	εἴ τις βούλοιτο αὐτὸ περιαιρεῖν, τὸ σύμπαν ἄγαλμα λύειν 
-Z//400a/3	τε καὶ συγχεῖν. Τοῦτον οὖν ἔχει τὸν λόγον ὁ θεὸς ἐν κόσμῳ, 
-Z//400a/4	συνέχων τὴν τῶν ὅλων ἁρμονίαν τε καὶ σωτηρίαν, πλὴν οὔτε 
-Z//400a/5	μέσος ὤν, ἔνθα ἡ γῆ τε καὶ ὁ θολερὸς τόπος οὗτος, ἀλλ' 
-Z//400a/6	ἄνω καθαρὸς ἐν καθαρῷ χωρῷ βεβηκώς, ὃν ἐτύμως καλοῦ-
-Z//400a/7	μεν οὐρανὸν μὲν ἀπὸ τοῦ ὅρον εἶναι τὸν ἄνω, Ὄλυμπον δὲ οἷον 
-Z//400a/8	ὁλολαμπῆ τε καὶ παντὸς ζόφου καὶ ἀτάκτου κινήματος κε-
-Z//400a/9	χωρισμένον, οἷα γίνεται παρ' ἡμῖν διὰ χειμῶνος καὶ ἀνέ- 
-Z//400a/10	μων βίας, ὥσπερ ἔφη καὶ ὁ ποιητὴς 
-Z//400a/10	 
-Z//400a/11	    «Οὔλυμπόνδ' ὅθι φασὶ θεῶν ἕδος ἀσφαλὲς αἰεὶ 
-Z//400a/12	    ἔμμεναι· οὔτ' ἀνέμοισι τινάσσεται οὔτε ποτ' ὄμβρῳ 
-Z//400a/13	    δεύεται, οὔτε χιὼν ἐπιπίλναται, ἀλλὰ μάλ' αἴθρη 
-Z//400a/14	    πέπταται ἀνέφελος, λευκὴ δ' ἐπιδέδρομεν αἴγλη.» 
-Z//400a/14	 
-Z//400a/15	συνεπιμαρτυρεῖ δὲ καὶ ὁ βίος ἅπας, τὴν ἄνω χώραν ἀπο-
-Z//400a/16	δοὺς θεῷ· καὶ γὰρ πάντες ἄνθρωποι ἀνατείνομεν τὰς χεῖ-
-Z//400a/17	ρας εἰς τὸν οὐρανὸν εὐχὰς ποιούμενοι. Καθ' ὃν λόγον οὐ κακῶς  
-Z//400a/18	κἀκεῖνο ἀναπεφώνηται 
-Z//400a/18	 
-Z//400a/19	    «Ζεὺς δ' ἔλαχ' οὐρανὸν εὐρὺν ἐν αἰθέρι καὶ νεφέλῃσι.» 
-Z//400a/19	 
-Z//400a/20	διὸ καὶ τῶν αἰσθητῶν τὰ τιμιώτατα τὸν αὐτὸν ἐπέχει τό-
-Z//400a/21	πον, ἄστρα τε καὶ ἥλιος καὶ σελήνη, μόνα τε τὰ οὐράνια 
-Z//400a/22	διὰ τοῦτο ἀεὶ τὴν αὐτὴν σώζοντα τάξιν διακεκόσμηται, καὶ 
-Z//400a/23	οὔποτε ἀλλοιωθέντα μετεκινήθη, καθάπερ τὰ ἐπὶ γῆς εὔ-
-Z//400a/24	τρεπτα ὄντα πολλὰς ἑτεροιώσεις καὶ πάθη ἀναδέδεκται· 
-Z//400a/25	σεισμοί τε γὰρ ἤδη βίαιοι πολλὰ μέρη τῆς γῆς ἀνέρρηξαν, 
-Z//400a/26	ὄμβροι τε κατέκλυσαν ἐξαίσιοι καταρραγέντες, ἐπιδρομαί 
-Z//400a/27	τε κυμάτων καὶ ἀναχωρήσεις πολλάκις καὶ ἠπείρους ἐθα-
-Z//400a/28	λάττωσαν καὶ θάλαττας ἠπείρωσαν, βιαί τε πνευμάτων 
-Z//400a/29	καὶ τυφώνων ἔστιν ὅτε πόλεις ὅλας ἀνέτρεψαν, πυρκαϊαί τε 
-Z//400a/30	καὶ φλόγες αἱ μὲν ἐξ οὐρανοῦ γενόμεναι πρότερον, ὥσπερ 
-Z//400a/31	φασίν, ἐπὶ Φαέθοντος τὰ πρὸς ἕω μέρη κατέφλεξαν, αἱ  
-Z//400a/32	δὲ πρὸς ἑσπέραν ἐκ γῆς ἀναβλύσασαι καὶ ἐκφυσήσασαι, 
-Z//400a/33	καθάπερ τῶν ἐν Αἴτνῃ κρατήρων ἀναρραγέντων καὶ ἀνὰ τὴν 
-Z//400a/34	γῆν φερομένων χειμάρρου δίκην. Ἔνθα καὶ τὸ τῶν εὐσεβῶν 
-Z//400b/1	γένος ἐξόχως ἐτίμησε τὸ δαιμόνιον· περικαταληφθέντων γὰρ 
-Z//400b/2	〈αὐτῶν〉 ὑπὸ | τοῦ ῥεύματος διὰ τὸ βαστάζειν γέροντας ἐπὶ τῶν 
-Z//400b/3	ὤμων γο|νεῖς καὶ σώζειν, πλησίον [αὐτῶν] γενόμενος ὁ τοῦ 
-Z//400b/4	πυρὸς | ποταμὸς ἐξεσχίσθη παρέτρεψέ τε τοῦ φλογμοῦ τὸ μὲν 
-Z//400b/5	ἔνθα, | τὸ δὲ ἔνθα, καὶ ἐτήρησεν ἀβλαβεῖς ἅμα τοῖς γονεῦσι 
-Z//400b/6	τοὺς | νεανίσκους. Καθόλου δὲ ὅπερ ἐν νηὶ μὲν κυβερνήτης, ἐν 
-Z//400b/7	ἅρ|ματι δὲ ἡνίοχος, ἐν χορῷ δὲ κορυφαῖος, ἐν πόλει δὲ νο-
-Z//400b/8	μο〈θέτη〉ς, ἐν στρατοπέδῳ δὲ ἡγεμών, τοῦτο θεὸς ἐν κόσμῳ, 
-Z//400b/9	πλὴν | καθ' ὅσον τοῖς μὲν καματηρὸν τὸ ἄρχειν πολυκίνητόν τε  
-Z//400b/10	καὶ | πολυμέριμνον, τῷ δὲ ἄλυπον ἄπονόν τε καὶ πάσης κε-
-Z//400b/11	χω|ρισμένον σωματικῆς ἀσθενείας· ἐν ἀκινήτῳ γὰρ ἱδρυμένος 
-Z//400b/12	δυνάμει πάντα κινεῖ καὶ περιάγει, ὅπου βούλεται καὶ ὅπως, 
-Z//400b/13	ἐν δια|φόροις ἰδέαις τε καὶ φύσεσιν, ὥσπερ ἀμέλει καὶ ὁ 
-Z//400b/14	τῆς | πόλεως νόμος ἀκίνητος ὢν ἐν ταῖς τῶν χρωμένων ψυχαῖς 
-Z//400b/15	πάντα οἰκονομεῖ τὰ κατὰ τὴν πολιτείαν· ἐφεπόμενοι γὰρ 
-Z//400b/16	αὐτῷ δηλονότι ἐξίασιν ἄρχοντες μὲν ἐπὶ τὰ ἀρχεῖα, θε-
-Z//400b/17	σμοθέται δὲ εἰς τὰ οἰκεῖα δικαστήρια, βουλευταὶ δὲ καὶ ἐκ-
-Z//400b/18	κλησιασταὶ εἰς συνέδρια τὰ προσήκοντα, καὶ ὁ μέν τις εἰς 
-Z//400b/19	τὸ πρυτανεῖον βαδίζει σιτησόμενος, ὁ δὲ πρὸς τοὺς δικαστὰς 
